*Part, name=Part-1
*Node
655;12.7555;-17.0046;-1.53642E-18
656;12.5375;-17.6501;-1.55130E-18
657;12.3142;-18.3114;-1.57923E-18
658;12.0799;-19.0053;-1.57784E-18
659;11.8378;-19.7222;-1.50701E-18
660;11.5802;-20.4854;-1.43472E-18
661;11.3392;-21.1996;-1.37907E-18
662;11.1053;-21.8928;-1.31533E-18
663;10.8744;-22.5770;-1.26971E-18
664;10.6460;-23.2540;-1.23177E-18
665;10.4186;-23.9281;-1.14830E-18
666;10.1907;-24.6036;-1.05442E-18
667;9.96273;-25.2797;-978.809E-21
668;9.73270;-25.9617;-910.951E-21
669;9.49688;-26.6610;-853.140E-21
670;9.03888;-28.1152;-664.630E-21
671;8.77108;-29.5882;-449.092E-21
672;8.65337;-30.3243;-325.790E-21
673;8.53563;-31.0611;-193.420E-21
674;8.42184;-31.7728;-72.4139E-21
675;8.30910;-32.4790;52.7556E-21
676;8.19691;-33.1810;195.692E-21
677;8.08444;-33.8868;352.412E-21
678;7.96244;-34.6508;608.074E-21
679;7.55562;-36.0372;1.29704E-18
680;7.05490;-36.2634;1.27207E-18
681;6.67171;-36.2157;1.11152E-18
682;6.35348;-36.0148;963.189E-21
683;6.14749;-35.7021;975.460E-21
684;6.08586;-34.6583;952.635E-21
685;6.08643;-33.9626;1.13724E-18
686;6.08685;-33.2676;1.42044E-18
687;6.08713;-32.5718;1.51246E-18
688;6.08737;-31.8757;1.50850E-18
689;6.08754;-31.1783;1.59151E-18
690;6.08770;-30.4779;1.64380E-18
691;6.08782;-29.7703;1.67473E-18
692;6.08796;-29.0686;1.72404E-18
693;6.08801;-28.3755;1.70485E-18
694;6.08792;-27.6610;1.47248E-18
695;6.12382;-25.9789;2.04691E-18
696;6.22643;-25.1975;1.85826E-18
697;6.40313;-24.3925;3.52711E-18
698;6.64767;-23.6091;7.24214E-18
699;6.95998;-22.8467;7.46646E-18
700;7.68262;-21.5147;5.05836E-18
701;8.02538;-20.9230;5.46737E-18
702;8.38247;-20.3083;3.34900E-18
703;8.78704;-19.6128;517.545E-21
704;9.22878;-18.8515;423.633E-21
705;9.68130;-18.0669;1.90839E-18
706;10.1629;-17.2249;4.28714E-18
707;10.6719;-16.3277;4.29853E-18
708;11.5839;-14.6354;3.87930E-18
709;11.8833;-13.8810;3.72739E-18
710;12.1135;-13.1027;3.58373E-18
711;12.2645;-12.3590;3.43861E-18
712;12.3577;-11.5295;3.19656E-18
713;12.3508;-9.88278;2.64514E-18
714;12.3287;-9.10170;2.44747E-18
715;12.3067;-8.33260;2.26303E-18
716;12.2836;-7.53742;1.96637E-18
717;-6.08600;35.3139;-2.54680E-18
718;-6.08650;34.7287;-2.43466E-18
719;-6.08700;34.1645;-2.30723E-18
720;-6.08730;33.4970;-2.12982E-18
721;-6.08769;32.7774;-2.04812E-18
722;-6.08792;32.0354;-1.97662E-18
723;-6.08820;31.2761;-1.81931E-18
724;-6.08838;30.5142;-1.72934E-18
725;-6.08863;29.7430;-1.72587E-18
726;-6.08875;28.9766;-1.69656E-18
727;-6.08874;28.2021;-1.73260E-18
728;-6.11201;26.7530;-1.56464E-18
729;-6.18925;26.0501;-495.555E-21
730;-6.31449;25.3754;-773.473E-21
731;-6.49113;24.7016;77.9662E-21
732;-6.72037;24.0323;-302.905E-21
733;-7.01067;23.3563;-801.582E-21
734;-7.75181;22.0132;388.605E-21
735;-8.15390;21.3199;-4.95918E-18
736;-8.58363;20.5806;-4.82328E-18
737;-9.02095;19.8280;-4.94372E-18
738;-9.46578;19.0592;-7.41040E-18
739;-9.89405;18.3139;-6.45296E-18
740;-10.3177;17.5709;-6.14885E-18
741;-10.7236;16.8542;-6.47834E-18
742;-11.5852;15.2505;-5.94441E-18
743;-11.8845;14.4960;-5.54853E-18
744;-12.1146;13.7177;-5.11875E-18
745;-12.2643;12.9819;-4.69758E-18
746;-12.3579;12.1546;-4.18273E-18
747;-12.3529;10.5501;-3.07961E-18
748;-12.3331;9.85154;-2.60436E-18
749;-12.3148;9.21142;-2.15183E-18
750;-12.2968;8.58998;-1.76612E-18
751;-12.2558;7.25365;-1.12838E-18
752;-12.2872;6.74588;-325.464E-21
753;-12.4830;6.08664;715.514E-21
754;-12.9242;5.41919;-221.298E-21
755;-13.4872;4.95804;-759.485E-21
756;-14.1509;4.67451;-508.838E-21
757;-16.6138;4.72784;-1.02623E-18
758;-17.2940;5.07519;-1.07478E-18
759;-17.7947;5.53234;-1.37748E-18
760;-18.1380;6.03898;-789.091E-21
761;-18.3473;6.55855;-1.30812E-18
762;-18.4462;7.07483;-4.41301E-18
763;-18.4462;7.60610;-7.62972E-18
764;-18.3484;8.11910;-10.6177E-18
765;-18.1519;8.61383;-11.0108E-18
766;-17.4563;9.56099;-10.5404E-18
767;-17.0474;10.0585;-7.81810E-18
768;-16.6052;10.5970;-6.99846E-18
769;-16.1427;11.1614;-7.02616E-18
770;-15.6370;11.7795;-7.12900E-18
771;-14.6878;12.9875;-6.66917E-18
772;-14.2781;13.6381;-6.64129E-18
773;-13.9010;14.3746;-6.38760E-18
774;-13.2919;16.0328;-6.01413E-18
775;-13.0349;16.7934;-5.82941E-18
776;-12.7987;17.4925;-5.69968E-18
777;-12.5720;18.1638;-5.55813E-18
778;-12.3418;18.8454;-5.44197E-18
779;-12.1147;19.5180;-5.30845E-18
780;-11.8879;20.1899;-5.15032E-18
781;-11.6581;20.8708;-5.00833E-18
782;-11.4201;21.5759;-4.88944E-18
783;-11.1802;22.2869;-4.75023E-18
784;-10.9430;22.9900;-4.66462E-18
785;-10.7006;23.7087;-4.56912E-18
786;-10.4720;24.3864;-4.46631E-18
787;-10.2456;25.0576;-4.39595E-18
788;-10.0217;25.7214;-4.32114E-18
789;-9.80150;26.3743;-4.26393E-18
790;-9.57699;27.0401;-4.19653E-18
791;-9.03248;28.7583;-4.06368E-18
792;-8.77235;30.1982;-3.84424E-18
793;-8.65815;30.9128;-3.70162E-18
794;-8.53841;31.6618;-3.53531E-18
795;-8.41835;32.4135;-3.40957E-18
796;-8.30111;33.1473;-3.30887E-18
797;-8.18405;33.8811;-3.22680E-18
798;-8.06695;34.6147;-3.14294E-18
799;-7.95021;35.3485;-3.07690E-18
800;-7.61329;36.5920;-3.77201E-18
801;-7.24139;36.8386;-4.39286E-18
802;-6.80151;36.8672;-4.01134E-18
803;-6.35096;36.6274;-3.20026E-18
804;-31.2391;299.991E-03;-1.64334E-18
805;-30.1798;300.008E-03;-1.68601E-18
806;-29.1331;300.020E-03;-1.72904E-18
807;-28.1590;300.035E-03;-1.76594E-18
808;-27.1972;300.046E-03;-1.78985E-18
809;-26.2336;300.061E-03;-1.79561E-18
810;-25.2932;300.070E-03;-1.78250E-18
811;-24.3346;300.086E-03;-1.75733E-18
812;-23.3775;300.094E-03;-1.68898E-18
813;-22.3964;300.113E-03;-1.59401E-18
814;-21.4547;300.124E-03;-1.44503E-18
815;-20.4930;300.121E-03;-1.26393E-18
816;-19.5315;300.139E-03;-1.15695E-18
817;-18.5749;300.119E-03;-1.01377E-18
818;-17.6230;300.163E-03;-759.647E-21
819;-16.6582;300.124E-03;-503.022E-21
820;-15.6790;300.189E-03;-249.925E-21
821;-14.6614;300.129E-03;-47.8336E-21
822;-13.5893;300.235E-03;148.558E-21
823;-12.4963;300.153E-03;323.968E-21
824;-11.3767;300.170E-03;498.854E-21
825;-10.2999;299.990E-03;681.721E-21
826;-9.30623;300.010E-03;964.630E-21
827;-8.42033;299.706E-03;1.05402E-18
828;-7.61315;299.848E-03;222.011E-21
829;-6.84508;299.982E-03;-599.374E-21
830;-6.06177;1.05764;7.31879E-18
831;-5.94967;1.81086;11.6042E-18
832;-5.76127;2.54377;6.73665E-18
833;-5.48945;3.26589;7.27291E-18
834;-5.12819;3.97281;6.79725E-18
835;-4.68106;4.64675;5.73573E-18
836;-3.44774;6.05812;5.03368E-18
837;-3.05707;6.60747;4.99978E-18
838;-2.68215;7.27522;4.83252E-18
839;-2.37087;8.02192;4.51958E-18
840;-2.14414;8.83268;4.10222E-18
841;-2.02147;9.64847;3.58130E-18
842;-2.02311;11.3295;2.33740E-18
843;-2.04718;12.1831;1.66870E-18
844;-2.07008;12.9929;994.941E-21
845;-2.09187;13.7579;330.761E-21
846;-2.04599;15.1005;-1.05859E-18
847;-1.81267;15.6762;-2.35274E-18
848;-1.45332;16.1336;-2.73887E-18
849;-999.063E-03;16.4694;-3.02373E-18
850;-504.954E-03;16.6639;-5.07543E-18
851;-749.996E-03;70.6076;-0.
852;-1.50000;70.6076;0.
853;-2.25000;70.6076;0.
854;-3.00000;70.6076;0.
855;-3.75000;70.6076;0.
856;-4.50000;70.6076;0.
857;-5.25000;70.6076;0.
858;-6.00000;70.6076;0.
859;-6.75000;70.6076;0.
860;-7.50000;70.6076;0.
861;-8.25000;70.6076;0.
862;-9.00000;70.6076;0.
863;-9.75000;70.6076;0.
864;-10.5000;70.6076;0.
865;-11.2490;69.8732;12.3083E-21
866;-11.2489;69.1402;465.189E-24
867;-11.2486;68.4075;8.72761E-21
868;-11.2484;67.6752;32.2733E-21
869;-11.2482;66.9417;72.3432E-21
870;-11.2481;66.2063;122.844E-21
871;-11.2479;65.4659;171.688E-21
872;-11.2478;64.7154;253.452E-21
873;-11.2477;63.9695;296.854E-21
874;-11.2477;63.2348;266.719E-21
875;-11.2476;62.4979;244.302E-21
876;-11.2476;61.7611;273.692E-21
877;-11.2476;61.0243;293.416E-21
878;-11.2476;60.2875;287.001E-21
879;-11.2476;59.5507;293.831E-21
880;-11.2476;58.8139;298.590E-21
881;-11.2476;58.0771;266.843E-21
882;-11.2476;57.3402;171.810E-21
883;-11.2477;56.6034;84.2544E-21
884;-11.2477;55.8666;27.8858E-21
885;-11.2478;55.1296;-73.0801E-21
886;-11.2478;54.3903;-159.206E-21
887;-11.2479;53.6457;-189.003E-21
888;-11.2480;52.9068;-170.799E-21
889;-11.2481;52.1695;-95.3784E-21
890;-11.2482;51.4325;-44.1638E-21
891;-11.2482;50.6957;-117.956E-21
892;-11.2481;49.9440;-109.712E-21
893;-11.2481;49.1914;32.3724E-21
894;-11.2616;47.8605;130.822E-21
895;-11.3259;47.2620;612.233E-21
896;-11.4422;46.6708;5.42327E-21
897;-11.7021;45.8321;-1.32162E-18
898;-12.1476;44.8821;-1.58189E-18
899;-13.0144;43.6195;833.085E-21
900;-13.4334;43.0528;1.27371E-18
901;-13.8425;42.5005;971.110E-21
902;-14.2564;41.9420;1.27406E-18
903;-14.6926;41.3532;392.606E-21
904;-15.1321;40.7595;-354.941E-21
905;-15.5888;40.1419;-950.790E-21
906;-16.1324;39.4049;-695.473E-21
907;-16.5996;38.7696;-797.665E-21
908;-17.0503;38.1551;-515.492E-21
909;-17.4988;37.5419;-586.482E-21
910;-17.9465;36.9286;-731.576E-21
911;-18.3920;36.3173;-802.873E-21
912;-18.8343;35.7100;-878.186E-21
913;-19.2918;35.0822;-919.557E-21
914;-19.7278;34.4837;-963.337E-21
915;-20.1651;33.8834;-1.00536E-18
916;-20.6332;33.2408;-1.01995E-18
917;-21.0676;32.6445;-1.04579E-18
918;-21.4924;32.0614;-1.07928E-18
919;-21.9121;31.4855;-1.12080E-18
920;-22.3262;30.9170;-1.15939E-18
921;-22.7639;30.3164;-1.20592E-18
922;-23.6122;29.1303;-1.32038E-18
923;-23.9949;28.5361;-1.38780E-18
924;-24.3611;27.9147;-1.46449E-18
925;-24.7078;27.2681;-1.55048E-18
926;-25.0223;26.6200;-1.64394E-18
927;-25.3181;25.9417;-1.75305E-18
928;-25.5866;25.2496;-1.87512E-18
929;-25.8308;24.5331;-2.01099E-18
930;-26.0453;23.8046;-2.16454E-18
931;-26.2290;23.0676;-2.32960E-18
932;-26.3814;22.3233;-2.50505E-18
933;-26.5023;21.5733;-2.69453E-18
934;-26.5882;20.8526;-2.87883E-18
935;-26.6436;20.1517;-3.06278E-18
936;-26.6713;19.4676;-3.24819E-18
937;-26.6608;18.0030;-3.67603E-18
938;-26.6495;17.2742;-3.88206E-18
939;-26.6379;16.5264;-4.06409E-18
940;-26.6271;15.8200;-4.22426E-18
941;-26.6170;15.1583;-4.38063E-18
942;-26.6068;14.4865;-4.55046E-18
943;-26.5970;13.8183;-4.81232E-18
944;-26.6113;12.5810;-4.85239E-18
945;-26.6993;11.9998;-4.30069E-18
946;-26.9049;11.2776;-4.07452E-18
947;-27.7754;9.65674;-4.20284E-18
948;-28.2062;8.95917;-4.25044E-18
949;-28.6522;8.23920;-3.71479E-18
950;-29.1149;7.49422;-3.28697E-18
951;-29.6134;6.69282;-3.03371E-18
952;-30.1468;5.83537;-2.74202E-18
953;-30.7296;4.89888;-2.47932E-18
954;-31.7914;3.07951;-2.08324E-18
955;-32.1012;2.25033;-1.92494E-18
956;-32.3098;1.32480;-1.77092E-18
957;-32.3040;-746.274E-03;-1.41127E-18
958;-32.0753;-1.71912;-1.23910E-18
959;-31.7723;-2.50619;-1.12420E-18
960;-30.8411;-4.10434;-888.221E-21
961;-30.3440;-4.90308;-815.492E-21
962;-29.8610;-5.67928;-751.514E-21
963;-29.3919;-6.43329;-681.232E-21
964;-28.9409;-7.15863;-616.517E-21
965;-28.5123;-7.84919;-757.299E-21
966;-28.1074;-8.50317;-802.424E-21
967;-27.7158;-9.13753;-700.479E-21
968;-26.9729;-10.4842;-1.24893E-18
969;-26.7553;-11.1435;-1.83679E-18
970;-26.6255;-11.8306;-1.66011E-18
971;-26.5964;-13.1900;-1.65703E-18
972;-26.6061;-13.8535;-1.63374E-18
973;-26.6162;-14.5223;-1.63255E-18
974;-26.6265;-15.1994;-1.65806E-18
975;-26.6370;-15.8814;-1.66275E-18
976;-26.6479;-16.5927;-1.68514E-18
977;-26.6599;-17.3670;-1.71752E-18
978;-26.6703;-18.8707;-1.73196E-18
979;-26.6415;-19.5616;-1.72283E-18
980;-26.5823;-20.2903;-1.72252E-18
981;-26.4937;-21.0146;-1.72608E-18
982;-26.3752;-21.7386;-1.72980E-18
983;-26.2269;-22.4586;-1.73655E-18
984;-26.0536;-23.1562;-1.74438E-18
985;-25.8505;-23.8533;-1.75015E-18
986;-25.6169;-24.5486;-1.75790E-18
987;-25.3503;-25.2461;-1.76622E-18
988;-25.0526;-25.9371;-1.77653E-18
989;-24.7254;-26.6166;-1.78648E-18
990;-24.3712;-27.2801;-1.79183E-18
991;-23.9943;-27.9205;-1.79441E-18
992;-23.6037;-28.5264;-1.79018E-18
993;-22.7440;-29.7273;-1.76982E-18
994;-22.2940;-30.3448;-1.75417E-18
995;-21.8549;-30.9474;-1.72806E-18
996;-21.4208;-31.5432;-1.69351E-18
997;-20.9888;-32.1362;-1.66526E-18
998;-20.5569;-32.7289;-1.63691E-18
999;-20.1233;-33.3242;-1.60376E-18
1000;-19.6859;-33.9246;-1.55330E-18
1001;-19.2425;-34.5331;-1.49953E-18
1002;-18.8012;-35.1389;-1.48662E-18
1003;-18.3569;-35.7488;-1.42752E-18
1004;-17.9204;-36.3477;-1.40456E-18
1005;-17.4755;-36.9573;-1.25615E-18
1006;-17.0331;-37.5625;-1.03922E-18
1007;-16.5805;-38.1797;-1.09713E-18
1008;-16.1350;-38.7854;-1.29922E-18
1009;-15.7186;-39.3502;-1.36217E-18
1010;-15.3085;-39.9051;-310.127E-21
1011;-14.9037;-40.4522;1.06433E-18
1012;-14.4180;-41.1081;1.04249E-18
1013;-13.9780;-41.7019;-117.858E-21
1014;-13.5389;-42.2945;-1.17267E-18
1015;-13.0560;-42.9470;171.884E-21
1016;-12.2588;-44.0753;2.06828E-18
1017;-11.9512;-44.6402;2.98875E-18
1018;-11.6837;-45.2662;4.27714E-18
1019;-11.4847;-45.8905;2.08104E-18
1020;-11.3329;-46.6043;126.533E-21
1021;-11.2480;-48.4292;-16.3720E-21
1022;-11.2481;-49.1752;-17.9981E-21
1023;-11.2481;-49.9201;-203.912E-21
1024;-11.2481;-50.6643;-319.731E-21
1025;-11.2481;-51.4082;-324.499E-21
1026;-11.2480;-52.1518;-398.621E-21
1027;-11.2479;-52.8952;-387.455E-21
1028;-11.2478;-53.6387;-361.998E-21
1029;-11.2477;-54.3820;-395.376E-21
1030;-11.2477;-55.1254;-446.320E-21
1031;-11.2476;-55.8687;-471.876E-21
1032;-11.2476;-56.6121;-465.732E-21
1033;-11.2476;-57.3554;-434.425E-21
1034;-11.2475;-58.0987;-403.186E-21
1035;-11.2475;-58.8420;-325.496E-21
1036;-11.2475;-59.5854;-251.271E-21
1037;-11.2476;-60.3287;-248.502E-21
1038;-11.2476;-61.0720;-290.769E-21
1039;-11.2476;-61.8153;-360.116E-21
1040;-11.2477;-62.5586;-354.022E-21
1041;-11.2477;-63.3019;-285.892E-21
1042;-11.2478;-64.0452;-249.882E-21
1043;-11.2479;-64.7885;-192.561E-21
1044;-11.2481;-65.5319;-111.218E-21
1045;-11.2482;-66.2752;-70.2922E-21
1046;-11.2484;-67.0185;-75.0763E-21
1047;-11.2486;-67.7618;-81.5799E-21
1048;-11.2489;-68.5052;-71.4288E-21
1049;-11.2490;-69.2485;-29.6776E-21
1050;-10.5000;-69.9924;-0.
1051;-9.75000;-69.9924;-0.
1052;-9.00000;-69.9924;-0.
1053;-8.25000;-69.9924;-0.
1054;-7.50000;-69.9924;-0.
1055;-6.75000;-69.9924;-0.
1056;-6.00000;-69.9924;-0.
1057;-5.25000;-69.9924;-0.
1058;-4.50000;-69.9924;-0.
1059;-3.75000;-69.9924;-0.
1060;-3.00000;-69.9924;-0.
1061;-2.25000;-69.9924;-0.
1062;-1.50000;-69.9924;-0.
1063;-749.996E-03;-69.9924;-0.
1064;-574.421E-03;-16.0296;4.75628E-18
1065;-1.12999;-15.7758;1.62665E-18
1066;-1.62265;-15.3340;213.356E-21
1067;-1.98147;-14.6967;1.38115E-18
1068;-2.09926;-13.4131;2.22641E-18
1069;-2.08217;-12.8136;2.44381E-18
1070;-2.06290;-12.1369;2.63362E-18
1071;-2.04238;-11.4080;2.84185E-18
1072;-2.02077;-10.6405;3.03229E-18
1073;-2.01992;-9.04850;3.25586E-18
1074;-2.13986;-8.23659;3.30007E-18
1075;-2.36287;-7.42920;3.28862E-18
1076;-2.67831;-6.66744;3.22902E-18
1077;-3.04554;-6.01008;3.18581E-18
1078;-3.42414;-5.47273;3.11182E-18
1079;-4.66585;-4.05176;2.53254E-18
1080;-5.11299;-3.38354;2.51253E-18
1081;-5.46498;-2.70562;1.19654E-18
1082;-5.72784;-2.03215;-205.765E-21
1083;-5.89119;-1.45970;-8.07141E-18
1084;-6.00690;-873.518E-03;-13.2395E-18
1085;-6.07492;-287.603E-03;-10.8832E-18
1086;-18.1319;-8.03605;-5.27785E-18
1087;-18.3314;-7.55859;-4.45800E-18
1088;-18.4460;-6.99238;-4.54723E-18
1089;-18.4518;-6.52787;-2.48192E-18
1090;-18.3783;-6.05899;-475.111E-21
1091;-18.2193;-5.59197;-497.536E-21
1092;-17.9738;-5.15098;-313.949E-21
1093;-17.6022;-4.71316;64.9892E-21
1094;-17.0900;-4.32927;73.6991E-21
1095;-16.4417;-4.05983;197.087E-21
1096;-14.8440;-3.96681;564.272E-21
1097;-13.5227;-4.32123;1.96618E-18
1098;-12.9339;-4.79280;1.86413E-18
1099;-12.4792;-5.47868;-709.199E-21
1100;-12.2857;-6.14092;-1.69437E-18
1101;-12.2831;-7.51571;-1.76905E-18
1102;-12.3061;-8.30133;-1.73590E-18
1103;-12.3287;-9.09223;-1.78874E-18
1104;-12.3510;-9.87639;-1.85060E-18
1105;-12.3657;-11.4014;-2.05060E-18
1106;-12.3001;-12.1190;-2.13589E-18
1107;-12.1858;-12.7894;-2.19793E-18
1108;-12.0242;-13.4388;-2.26743E-18
1109;-11.8055;-14.0993;-2.36731E-18
1110;-11.5365;-14.7409;-2.42911E-18
1111;-10.6383;-16.3892;-2.68110E-18
1112;-10.1710;-17.2126;-2.12249E-18
1113;-9.70823;-18.0219;-1.21530E-18
1114;-9.27137;-18.7796;-1.01787E-18
1115;-8.86071;-19.4876;2.32993E-18
1116;-8.44616;-20.2007;4.29250E-18
1117;-8.07986;-20.8312;-233.724E-21
1118;-7.72103;-21.4504;-2.66593E-18
1119;-6.96093;-22.8463;2.84361E-18
1120;-6.64703;-23.6128;1.45104E-18
1121;-6.40296;-24.3955;-64.7308E-21
1122;-6.22575;-25.2049;570.332E-21
1123;-6.12391;-25.9843;315.281E-21
1124;-6.08838;-27.7070;-30.5215E-21
1125;-6.08841;-28.4729;31.6207E-21
1126;-6.08829;-29.2055;52.1848E-21
1127;-6.08811;-29.9344;110.271E-21
1128;-6.08792;-30.6698;118.118E-21
1129;-6.08771;-31.4240;61.1111E-21
1130;-6.08741;-32.2107;-108.688E-21
1131;-6.08716;-32.9056;-249.431E-21
1132;-6.08667;-33.6085;-307.052E-21
1133;-6.08619;-34.3945;-346.723E-21
1134;-6.19816;-35.8101;-484.247E-21
1135;-6.48238;-36.1202;-481.476E-21
1136;-6.84149;-36.2592;-1.40747E-18
1137;-7.17048;-36.2439;-1.67340E-18
1138;-7.48587;-36.0942;-480.230E-21
1139;-7.74217;-35.7839;-79.0988E-21
1140;-7.94872;-34.7358;-449.839E-21
1141;-8.06752;-33.9905;-614.650E-21
1142;-8.18690;-33.2417;-735.838E-21
1143;-8.30379;-32.5099;-875.226E-21
1144;-8.41896;-31.7886;-979.328E-21
1145;-8.53386;-31.0698;-1.06158E-18
1146;-8.64895;-30.3496;-1.14220E-18
1147;-8.76586;-29.6184;-1.20318E-18
1148;-9.03445;-28.1316;-1.33668E-18
1149;-9.48957;-26.6816;-1.53463E-18
1150;-9.72958;-25.9699;-1.64602E-18
1151;-9.96976;-25.2577;-1.73521E-18
1152;-10.2068;-24.5548;-1.83816E-18
1153;-10.4335;-23.8827;-1.91335E-18
1154;-10.6620;-23.2056;-1.98664E-18
1155;-10.8857;-22.5423;-2.02252E-18
1156;-11.1078;-21.8842;-2.05969E-18
1157;-11.3203;-21.2543;-2.05923E-18
1158;-11.5307;-20.6310;-2.02035E-18
1159;-11.7339;-20.0287;-1.99172E-18
1160;-11.9356;-19.4314;-1.99192E-18
1161;-12.1413;-18.8220;-2.01562E-18
1162;-12.3574;-18.1820;-2.06103E-18
1163;-12.5868;-17.5028;-2.08037E-18
1164;-12.8420;-16.7473;-2.14245E-18
1165;-13.1480;-15.8417;-2.18663E-18
1166;-13.8825;-13.7988;-2.12927E-18
1167;-14.2552;-13.0621;-2.06292E-18
1168;-14.6732;-12.3926;-2.43506E-18
1169;-15.5839;-11.2286;-2.54991E-18
1170;-16.0347;-10.6774;-2.93516E-18
1171;-16.4771;-10.1373;-3.75104E-18
1172;-16.9171;-9.60126;-4.03097E-18
1173;-17.3628;-9.05877;-4.72764E-18
1174;4.67084;45.1531;-703.330E-21
1175;5.55866;41.5640;-902.416E-21
1176;9.07931;42.0306;-460.021E-21
1177;8.89010;45.6216;-747.804E-21
1178;10.8492;38.4566;-249.115E-21
1179;5.45248;27.4158;-1.87818E-18
1180;4.80096;27.4311;-1.89916E-18
1181;4.14491;27.4551;-1.94331E-18
1182;3.48816;27.4853;-1.99698E-18
1183;2.80984;27.5086;-2.02323E-18
1184;2.11847;27.5256;-2.02836E-18
1185;1.40783;27.5160;-2.02395E-18
1186;697.811E-03;27.4858;-2.00619E-18
1187;2.87263;10.5337;5.96714E-18
1188;3.72418;10.6394;4.59831E-18
1189;4.55492;10.7610;3.25490E-18
1190;5.38231;10.8726;1.92830E-18
1191;6.21381;10.9724;595.374E-21
1192;7.04525;11.0746;-751.399E-21
1193;7.88032;11.1687;-2.08153E-18
1194;8.71756;11.2507;-3.37931E-18
1195;9.54983;11.3213;-4.66868E-18
1196;10.3844;11.3719;-5.93647E-18
1197;11.2841;11.3710;-7.25993E-18
1198;4.03181;45.1112;-724.117E-21
1199;3.37204;45.0460;-738.002E-21
1200;2.71296;44.9793;-752.323E-21
1201;2.04266;44.9014;-767.767E-21
1202;1.36521;44.8327;-790.479E-21
1203;683.586E-03;44.7845;-804.533E-21
1204;5.24785;42.0172;-909.819E-21
1205;5.07474;42.5038;-906.508E-21
1206;4.95440;43.0177;-866.667E-21
1207;4.85587;43.5420;-835.147E-21
1208;4.77368;44.0749;-797.069E-21
1209;4.70454;44.6121;-749.906E-21
1210;6.85421;37.2420;-647.906E-21
1211;6.82145;37.5825;-697.223E-21
1212;6.57150;38.1385;-785.037E-21
1213;6.33598;38.6461;-801.043E-21
1214;6.08029;39.2649;-827.812E-21
1215;5.84630;40.0031;-885.305E-21
1216;5.67106;40.7710;-907.925E-21
1217;6.36612;2.69820;4.90780E-18
1218;7.02497;2.81962;1.54555E-18
1219;7.74186;2.95198;507.024E-21
1220;8.51572;3.09488;210.172E-21
1221;9.34670;3.29520;134.515E-21
1222;10.1921;3.60060;280.346E-21
1223;10.8236;4.09879;268.307E-24
1224;11.3188;4.58101;-53.3041E-21
1225;11.7188;5.02704;-275.522E-21
1226;12.1029;5.44776;-605.874E-21
1227;9.13118;42.4975;-408.080E-21
1228;9.10039;42.9888;-427.638E-21
1229;9.06312;43.4903;-475.494E-21
1230;9.02888;44.0001;-604.455E-21
1231;8.99858;44.5079;-671.535E-21
1232;8.95723;45.0306;-738.254E-21
1233;8.36332;45.5857;-687.288E-21
1234;7.83761;45.5387;-644.292E-21
1235;7.31651;45.4744;-606.738E-21
1236;6.80594;45.3581;-618.674E-21
1237;6.28068;45.3079;-641.538E-21
1238;5.75296;45.2594;-657.585E-21
1239;5.22000;45.2112;-672.871E-21
1240;6.27076;41.5165;-849.071E-21
1241;6.87739;41.5723;-803.084E-21
1242;7.44538;41.6547;-759.057E-21
1243;7.99760;41.7317;-683.902E-21
1244;8.53403;41.8329;-582.561E-21
1245;9.41710;45.6558;-806.462E-21
1246;9.94726;45.6826;-896.676E-21
1247;10.4907;45.6829;-968.766E-21
1248;11.0839;45.6299;-1.00759E-18
1249;8.09982;36.6849;-847.458E-21
1250;8.41362;37.0773;-681.614E-21
1251;8.88692;37.4044;-593.594E-21
1252;9.38179;37.6847;-473.985E-21
1253;9.87336;37.9391;-421.673E-21
1254;10.3537;38.1858;-344.762E-21
1255;10.5133;38.9579;-247.387E-21
1256;10.2152;39.4603;-402.182E-21
1257;9.95527;39.9673;-435.419E-21
1258;9.72282;40.4710;-439.898E-21
1259;9.51031;40.9726;-454.318E-21
1260;9.30277;41.4866;-466.469E-21
1261;15.7856;1.00614;1.18152E-18
1262;15.8101;1.70527;1.36071E-18
1263;15.8458;2.38134;1.57198E-18
1264;15.8626;3.02244;1.74673E-18
1265;15.7557;3.61423;1.91941E-18
1266;15.6717;4.02437;2.01460E-18
1267;11.3466;38.7451;-210.994E-21
1268;11.8485;39.0492;-181.572E-21
1269;12.3484;39.3591;-166.981E-21
1270;12.8373;39.6763;-48.6229E-21
1271;13.3071;40.0099;79.6531E-21
1272;13.7551;40.3763;123.400E-21
1273;14.1791;40.8285;72.8788E-21
1274;14.4826;15.3569;2.75702E-18
1275;15.2162;15.5527;2.89663E-18
1276;15.9074;15.7602;3.04313E-18
1277;16.6091;15.9650;3.17238E-18
1278;17.3177;16.1683;3.30837E-18
1279;18.0108;16.3744;3.44237E-18
1280;18.7273;16.5757;3.57476E-18
1281;19.4428;16.7786;3.70864E-18
1282;20.1573;16.9828;3.86077E-18
1283;20.8719;17.1879;4.01710E-18
1284;21.5869;17.3933;4.19067E-18
1285;22.3029;17.5988;4.37523E-18
1286;23.0201;17.8039;4.55751E-18
1287;23.7392;18.0074;4.74760E-18
1288;24.4616;18.2069;4.95287E-18
1289;25.1894;18.3997;5.16039E-18
1290;25.9255;18.5893;5.37306E-18
1291;26.4950;10.6836;6.07927E-18
1292;26.0059;10.4187;5.76877E-18
1293;25.4900;10.2103;5.57020E-18
