*Part, name=Part-1
*Node
656;12.1864;-17.5484;5.05756E-18
657;11.9738;-18.2133;4.67326E-18
658;11.7509;-18.9111;4.56284E-18
659;11.5206;-19.6320;4.46267E-18
660;11.2756;-20.3993;4.12380E-18
661;11.0462;-21.1174;3.83305E-18
662;10.8237;-21.8145;3.56961E-18
663;10.6041;-22.5023;3.27644E-18
664;10.3868;-23.1830;3.00104E-18
665;10.1705;-23.8609;2.74982E-18
666;9.95371;-24.5401;2.53353E-18
667;9.73681;-25.2199;2.36472E-18
668;9.51799;-25.9057;2.18447E-18
669;9.29368;-26.6088;1.98270E-18
670;8.85962;-28.0704;1.61389E-18
671;8.61605;-29.5478;1.34436E-18
672;8.51041;-30.2858;1.23182E-18
673;8.40485;-31.0245;1.10804E-18
674;8.30274;-31.7382;1.01349E-18
675;8.20174;-32.4462;934.477E-21
676;8.10106;-33.1502;923.314E-21
677;8.00055;-33.8579;1.00635E-18
678;7.89101;-34.6242;1.32354E-18
679;7.51399;-36.0160;2.30906E-18
680;7.02657;-36.2421;1.33938E-18
681;6.65530;-36.1942;226.499E-21
682;6.34308;-35.9951;291.959E-21
683;6.13954;-35.6814;461.968E-21
684;6.08161;-34.6357;20.2312E-21
685;6.08330;-33.9394;-174.272E-21
686;6.08456;-33.2437;-254.641E-21
687;6.08544;-32.5472;-390.378E-21
688;6.08622;-31.8504;-537.712E-21
689;6.08677;-31.1524;-552.849E-21
690;6.08727;-30.4514;-486.649E-21
691;6.08759;-29.7432;-647.989E-21
692;6.08775;-29.0408;-939.155E-21
693;6.08759;-28.3469;-1.31393E-18
694;6.08685;-27.6310;-1.85957E-18
695;6.11824;-25.9397;321.875E-21
696;6.21762;-25.1480;-949.281E-21
697;6.39115;-24.3277;-1.84633E-18
698;6.63325;-23.5248;-3.06936E-18
699;6.94392;-22.7390;-9.31381E-18
700;7.66392;-21.3591;-10.2481E-18
701;8.00510;-20.7469;-10.8112E-18
702;8.35983;-20.1127;-10.9248E-18
703;8.76033;-19.3973;-7.42623E-18
704;9.19522;-18.6172;-5.27225E-18
705;9.63757;-17.8155;-691.881E-21
706;10.1046;-16.9567;3.68331E-18
707;10.5941;-16.0429;2.58707E-18
708;11.4600;-14.3236;3.17097E-18
709;11.7374;-13.5606;3.71806E-18
710;11.9449;-12.7759;4.29831E-18
711;12.0743;-12.0280;4.85689E-18
712;12.1431;-11.1960;5.47494E-18
713;12.0880;-9.54971;6.70216E-18
714;12.0429;-8.76951;7.35011E-18
715;11.9977;-8.00091;8.25577E-18
716;11.9493;-7.20587;9.87353E-18
717;-6.08052;35.8918;-36.4436E-21
718;-6.08199;35.3060;424.834E-21
719;-6.08326;34.7412;669.346E-21
720;-6.08425;34.0731;907.900E-21
721;-6.08524;33.3528;1.16445E-18
722;-6.08598;32.6102;1.52173E-18
723;-6.08667;31.8503;1.89323E-18
724;-6.08717;31.0877;2.38931E-18
725;-6.08752;30.3158;2.76281E-18
726;-6.08749;29.5485;3.15287E-18
727;-6.08676;28.7726;4.23139E-18
728;-6.10635;27.3159;4.88334E-18
729;-6.18092;26.6050;4.99961E-18
730;-6.30352;25.9192;5.09698E-18
731;-6.47774;25.2309;5.35087E-18
732;-6.70508;24.5435;7.78585E-18
733;-6.99402;23.8456;10.5420E-18
734;-7.73267;22.4542;7.97768E-18
735;-8.13265;21.7376;3.32694E-18
736;-8.55878;20.9759;2.78159E-18
737;-8.99043;20.2032;1.98931E-18
738;-9.42686;19.4167;2.17607E-18
739;-9.84412;18.6559;348.868E-21
740;-10.2539;17.8984;1.34828E-18
741;-10.6438;17.1686;1.48739E-18
742;-11.4616;15.5394;-921.212E-21
743;-11.7389;14.7764;-1.17923E-18
744;-11.9462;13.9916;-1.46711E-18
745;-12.0744;13.2517;-1.59440E-18
746;-12.1439;12.4218;-1.63509E-18
747;-12.0918;10.8177;-1.73706E-18
748;-12.0513;10.1199;-1.78931E-18
749;-12.0139;9.48036;-1.85809E-18
750;-11.9768;8.85919;-1.81188E-18
751;-11.8911;7.52494;-2.01391E-18
752;-11.9038;7.02192;-1.59579E-18
753;-12.0745;6.36951;1.42525E-18
754;-12.4883;5.71301;-507.946E-21
755;-13.0297;5.25957;-1.07646E-18
756;-13.6802;4.97692;1.33724E-18
757;-16.1363;5.02848;-101.196E-21
758;-16.8155;5.37636;-1.23587E-18
759;-17.3163;5.83577;-1.39409E-18
760;-17.6629;6.34662;141.848E-21
761;-17.8775;6.87434;-567.338E-21
762;-17.9824;7.40401;-292.989E-21
763;-17.9867;7.95415;2.83156E-18
764;-17.8899;8.48792;-663.694E-21
765;-17.6919;9.00090;-7.37602E-18
766;-16.9949;9.97325;-11.4023E-18
767;-16.5878;10.4793;-8.99792E-18
768;-16.1486;11.0264;-9.16505E-18
769;-15.6902;11.5993;-9.05188E-18
770;-15.1903;12.2265;-9.31505E-18
771;-14.2556;13.4507;-8.02632E-18
772;-13.8548;14.1081;-7.84999E-18
773;-13.4885;14.8509;-7.83530E-18
774;-12.9045;16.5196;-6.96567E-18
775;-12.6594;17.2848;-6.77886E-18
776;-12.4344;17.9879;-6.62989E-18
777;-12.2186;18.6630;-6.37123E-18
778;-11.9996;19.3484;-6.11201E-18
779;-11.7836;20.0247;-5.88751E-18
780;-11.5678;20.7003;-5.67514E-18
781;-11.3492;21.3849;-5.46642E-18
782;-11.1229;22.0939;-5.22551E-18
783;-10.8947;22.8088;-5.01785E-18
784;-10.6690;23.5158;-4.79671E-18
785;-10.4384;24.2384;-4.56426E-18
786;-10.2210;24.9198;-4.39398E-18
787;-10.0057;25.5947;-4.20438E-18
788;-9.79275;26.2622;-4.06061E-18
789;-9.58334;26.9187;-3.93780E-18
790;-9.36982;27.5882;-3.77295E-18
791;-8.85368;29.3153;-3.43796E-18
792;-8.61731;30.7594;-3.20508E-18
793;-8.51490;31.4758;-3.05374E-18
794;-8.40753;32.2269;-2.91302E-18
795;-8.29991;32.9805;-2.78099E-18
796;-8.19480;33.7163;-2.60752E-18
797;-8.08997;34.4521;-2.39179E-18
798;-7.98512;35.1877;-2.19422E-18
799;-7.88076;35.9239;-1.99720E-18
800;-7.56941;37.1699;-1.10507E-18
801;-7.20997;37.4158;-2.14146E-18
802;-6.78305;37.4450;-3.19483E-18
803;-6.33964;37.2080;-2.35093E-18
804;-30.7523;599.872E-03;-9.12385E-18
805;-29.6930;599.915E-03;-8.35148E-18
806;-28.6463;599.958E-03;-7.58742E-18
807;-27.6722;599.997E-03;-6.87003E-18
808;-26.7104;600.036E-03;-6.15019E-18
809;-25.7468;600.073E-03;-5.42664E-18
810;-24.8065;600.113E-03;-4.71788E-18
811;-23.8480;600.153E-03;-3.98091E-18
812;-22.8911;600.200E-03;-3.27390E-18
813;-21.9108;600.244E-03;-2.52307E-18
814;-20.9709;600.294E-03;-1.80101E-18
815;-20.0115;600.269E-03;-1.02990E-18
816;-19.0519;600.330E-03;-216.672E-21
817;-18.0961;600.247E-03;601.693E-21
818;-17.1441;600.411E-03;1.47630E-18
819;-16.1793;600.315E-03;2.44688E-18
820;-15.2001;600.534E-03;3.45238E-18
821;-14.1825;600.341E-03;4.47274E-18
822;-13.1100;600.735E-03;5.61882E-18
823;-12.0165;600.596E-03;6.83501E-18
824;-10.8961;600.378E-03;8.25904E-18
825;-9.81918;600.186E-03;9.84043E-18
826;-8.82646;599.951E-03;11.2877E-18
827;-7.94410;599.811E-03;12.8181E-18
828;-7.14451;599.974E-03;13.7245E-18
829;-6.38925;600.250E-03;16.2752E-18
830;-5.62619;1.39771;19.3408E-18
831;-5.51516;2.18953;11.3564E-18
832;-5.32819;2.95832;2.15092E-18
833;-5.05864;3.71244;2.22201E-18
834;-4.70150;4.44502;6.49615E-18
835;-4.26220;5.13827;5.64270E-18
836;-3.06085;6.58720;6.22362E-18
837;-2.68615;7.14768;6.83557E-18
838;-2.33075;7.82616;7.24993E-18
839;-2.04129;8.58163;7.62809E-18
840;-1.83820;9.39873;7.86975E-18
841;-1.73933;10.2178;8.00911E-18
842;-1.78993;11.8983;7.99557E-18
843;-1.83880;12.7510;7.89373E-18
844;-1.88556;13.5601;7.70313E-18
845;-1.92975;14.3243;7.33442E-18
846;-1.92691;15.6690;7.85902E-18
847;-1.71588;16.2468;8.45504E-18
848;-1.37870;16.7017;6.42859E-18
849;-948.415E-03;17.0323;6.27463E-18
850;-479.405E-03;17.2223;13.2921E-18
851;-749.996E-03;71.2076;0.
852;-1.50000;71.2076;0.
853;-2.25000;71.2076;0.
854;-3.00000;71.2076;0.
855;-3.75000;71.2076;0.
856;-4.50000;71.2076;0.
857;-5.25000;71.2076;0.
858;-6.00000;71.2076;0.
859;-6.75000;71.2076;0.
860;-7.50000;71.2076;0.
861;-8.25000;71.2076;0.
862;-9.00000;71.2076;0.
863;-9.75000;71.2076;0.
864;-10.5000;71.2076;0.
865;-11.2475;70.4719;111.682E-21
866;-11.2471;69.7381;193.222E-21
867;-11.2463;69.0051;311.474E-21
868;-11.2458;68.2722;367.893E-21
869;-11.2453;67.5384;554.777E-21
870;-11.2449;66.8026;793.851E-21
871;-11.2445;66.0618;845.791E-21
872;-11.2441;65.3110;868.816E-21
873;-11.2438;64.5648;982.215E-21
874;-11.2435;63.8298;726.351E-21
875;-11.2433;63.0928;707.064E-21
876;-11.2431;62.3557;927.677E-21
877;-11.2430;61.6187;652.177E-21
878;-11.2429;60.8818;-24.9986E-21
879;-11.2429;60.1448;-218.362E-21
880;-11.2429;59.4078;19.5349E-21
881;-11.2430;58.6708;-235.182E-21
882;-11.2431;57.9337;-547.702E-21
883;-11.2433;57.1966;-625.923E-21
884;-11.2434;56.4595;-642.732E-21
885;-11.2436;55.7221;-747.328E-21
886;-11.2439;54.9824;-971.776E-21
887;-11.2441;54.2373;-1.24108E-18
888;-11.2443;53.4979;-1.65703E-18
889;-11.2445;52.7599;-2.11460E-18
890;-11.2447;52.0222;-2.52833E-18
891;-11.2447;51.2846;-2.61262E-18
892;-11.2447;50.5318;-2.29460E-18
893;-11.2443;49.7778;-2.25164E-18
894;-11.2564;48.4415;-1.41607E-18
895;-11.3195;47.8377;-1.08759E-18
896;-11.4349;47.2391;-1.71121E-18
897;-11.6931;46.3883;-3.40690E-18
898;-12.1387;45.4196;-3.63587E-18
899;-13.0063;44.1276;-3.01726E-18
900;-13.4246;43.5503;-4.96992E-18
901;-13.8329;42.9886;-5.87144E-18
902;-14.2459;42.4213;-3.99707E-18
903;-14.6809;41.8236;-3.43964E-18
904;-15.1187;41.2211;-4.09523E-18
905;-15.5729;40.5943;-2.46577E-18
906;-16.1122;39.8468;-2.66586E-18
907;-16.5743;39.2028;-3.21698E-18
908;-17.0190;38.5800;-2.64679E-18
909;-17.4605;37.9588;-2.75302E-18
910;-17.8997;37.3378;-3.35505E-18
911;-18.3361;36.7190;-3.50719E-18
912;-18.7686;36.1045;-3.77527E-18
913;-19.2156;35.4691;-3.94944E-18
914;-19.6417;34.8635;-4.17206E-18
915;-20.0691;34.2560;-4.33898E-18
916;-20.5265;33.6058;-4.54954E-18
917;-20.9511;33.0024;-4.74058E-18
918;-21.3663;32.4123;-4.91182E-18
919;-21.7763;31.8295;-5.07843E-18
920;-22.1811;31.2543;-5.23970E-18
921;-22.6088;30.6465;-5.41460E-18
922;-23.4374;29.4466;-5.80014E-18
923;-23.8103;28.8461;-5.99851E-18
924;-24.1662;28.2189;-6.19912E-18
925;-24.5022;27.5666;-6.40743E-18
926;-24.8060;26.9134;-6.62044E-18
927;-25.0906;26.2304;-6.84907E-18
928;-25.3477;25.5339;-7.08169E-18
929;-25.5801;24.8134;-7.32012E-18
930;-25.7826;24.0815;-7.56303E-18
931;-25.9540;23.3417;-7.81128E-18
932;-26.0942;22.5949;-8.06103E-18
933;-26.2028;21.8430;-8.30697E-18
934;-26.2768;21.1210;-8.53851E-18
935;-26.3207;20.4193;-8.76375E-18
936;-26.3371;19.7348;-8.96837E-18
937;-26.3025;18.2706;-9.29755E-18
938;-26.2793;17.5422;-9.42711E-18
939;-26.2555;16.7947;-9.51481E-18
940;-26.2331;16.0886;-9.58339E-18
941;-26.2122;15.4274;-9.54677E-18
942;-26.1913;14.7560;-9.69583E-18
943;-26.1711;14.0889;-9.80176E-18
944;-26.1674;12.8584;-8.55261E-18
945;-26.2474;12.2830;-8.07492E-18
946;-26.4432;11.5679;-7.77886E-18
947;-27.2961;9.95495;-9.33564E-18
948;-27.7230;9.25830;-9.39047E-18
949;-28.1669;8.53887;-9.41821E-18
950;-28.6288;7.79403;-9.38799E-18
951;-29.1270;6.99265;-9.55927E-18
952;-29.6604;6.13519;-9.83163E-18
953;-30.2430;5.19870;-10.0367E-18
954;-31.3047;3.37932;-10.3459E-18
955;-31.6145;2.55015;-10.3504E-18
956;-31.8230;1.62463;-10.2484E-18
957;-31.8172;-446.403E-03;-9.57632E-18
958;-31.5885;-1.41923;-9.09679E-18
959;-31.2854;-2.20627;-8.61634E-18
960;-30.3543;-3.80436;-7.39665E-18
961;-29.8572;-4.60309;-6.79332E-18
962;-29.3743;-5.37926;-6.19298E-18
963;-28.9052;-6.13329;-5.70066E-18
964;-28.4547;-6.85845;-5.35236E-18
965;-28.0271;-7.54881;-5.09718E-18
966;-27.6246;-8.20220;-4.39499E-18
967;-27.2369;-8.83550;-2.73025E-18
968;-26.5087;-10.1756;-2.04284E-18
969;-26.3000;-10.8285;-2.73342E-18
970;-26.1796;-11.5088;-2.90552E-18
971;-26.1699;-12.8602;-1.55119E-18
972;-26.1899;-13.5227;-1.48411E-18
973;-26.2106;-14.1910;-1.42056E-18
974;-26.2319;-14.8677;-1.47723E-18
975;-26.2535;-15.5494;-1.51517E-18
976;-26.2761;-16.2604;-1.57696E-18
977;-26.3007;-17.0344;-1.67007E-18
978;-26.3357;-18.5376;-1.85776E-18
979;-26.3182;-19.2288;-1.94354E-18
980;-26.2710;-19.9584;-2.03514E-18
981;-26.1943;-20.6841;-2.12242E-18
982;-26.0876;-21.4100;-2.20762E-18
983;-25.9511;-22.1322;-2.28914E-18
984;-25.7893;-22.8326;-2.36798E-18
985;-25.5976;-23.5330;-2.44190E-18
986;-25.3755;-24.2320;-2.51301E-18
987;-25.1203;-24.9337;-2.58204E-18
988;-24.8340;-25.6295;-2.64536E-18
989;-24.5181;-26.3144;-2.69949E-18
990;-24.1748;-26.9835;-2.74501E-18
991;-23.8084;-27.6301;-2.78342E-18
992;-23.4278;-28.2423;-2.82080E-18
993;-22.5880;-29.4572;-2.87590E-18
994;-22.1482;-30.0820;-2.89665E-18
995;-21.7190;-30.6917;-2.89871E-18
996;-21.2947;-31.2947;-2.90013E-18
997;-20.8726;-31.8946;-2.92322E-18
998;-20.4505;-32.4944;-2.95640E-18
999;-20.0267;-33.0968;-3.01275E-18
1000;-19.5992;-33.7043;-3.11678E-18
1001;-19.1659;-34.3201;-3.22243E-18
1002;-18.7345;-34.9331;-3.44430E-18
1003;-18.3001;-35.5502;-3.52611E-18
1004;-17.8726;-36.1565;-3.43616E-18
1005;-17.4363;-36.7736;-3.44096E-18
1006;-17.0010;-37.3866;-3.61545E-18
1007;-16.5547;-38.0120;-3.74404E-18
1008;-16.1141;-38.6261;-3.44124E-18
1009;-15.7013;-39.1988;-4.20182E-18
1010;-15.2938;-39.7618;-4.98981E-18
1011;-14.8909;-40.3170;-2.83896E-18
1012;-14.4069;-40.9827;-2.42572E-18
1013;-13.9679;-41.5856;-7.00961E-18
1014;-13.5296;-42.1879;-6.21086E-18
1015;-13.0473;-42.8524;-1.74399E-18
1016;-12.2500;-44.0061;-5.88125E-18
1017;-11.9421;-44.5840;-2.88072E-18
1018;-11.6750;-45.2227;-627.462E-21
1019;-11.4768;-45.8576;-1.21759E-18
1020;-11.3265;-46.5803;-2.68473E-18
1021;-11.2442;-48.4152;-3.28546E-18
1022;-11.2445;-49.1626;-2.97631E-18
1023;-11.2446;-49.9087;-2.26271E-18
1024;-11.2446;-50.6537;-1.84427E-18
1025;-11.2444;-51.3983;-1.97900E-18
1026;-11.2442;-52.1426;-2.07147E-18
1027;-11.2440;-52.8867;-1.59252E-18
1028;-11.2438;-53.6306;-1.24192E-18
1029;-11.2436;-54.3744;-1.16987E-18
1030;-11.2434;-55.1182;-962.678E-21
1031;-11.2432;-55.8618;-621.439E-21
1032;-11.2430;-56.6054;-361.719E-21
1033;-11.2429;-57.3490;-252.272E-21
1034;-11.2428;-58.0926;-71.7172E-21
1035;-11.2428;-58.8361;213.111E-21
1036;-11.2428;-59.5796;217.110E-21
1037;-11.2429;-60.3231;146.888E-21
1038;-11.2430;-61.0666;81.7467E-21
1039;-11.2432;-61.8101;217.351E-21
1040;-11.2435;-62.5536;454.547E-21
1041;-11.2437;-63.2972;518.569E-21
1042;-11.2441;-64.0408;567.365E-21
1043;-11.2444;-64.7844;317.086E-21
1044;-11.2448;-65.5280;77.8107E-21
1045;-11.2452;-66.2718;44.0836E-21
1046;-11.2458;-67.0154;91.6546E-21
1047;-11.2462;-67.7593;23.2481E-21
1048;-11.2470;-68.5031;-136.661E-21
1049;-11.2475;-69.2472;-35.4515E-21
1050;-10.5000;-69.9924;-0.
1051;-9.75000;-69.9924;-0.
1052;-9.00000;-69.9924;-0.
1053;-8.25000;-69.9924;-0.
1054;-7.50000;-69.9924;-0.
1055;-6.75000;-69.9924;-0.
1056;-6.00000;-69.9924;-0.
1057;-5.25000;-69.9924;-0.
1058;-4.50000;-69.9924;-0.
1059;-3.75000;-69.9924;-0.
1060;-3.00000;-69.9924;-0.
1061;-2.25000;-69.9924;-0.
1062;-1.50000;-69.9924;-0.
1063;-749.996E-03;-69.9924;-0.
1064;-543.659E-03;-15.9889;-3.38957E-18
1065;-1.07202;-15.7407;-5.72405E-18
1066;-1.53721;-15.3035;-6.13214E-18
1067;-1.86941;-14.6670;-3.78565E-18
1068;-1.94452;-13.3787;-2.49415E-18
1069;-1.90953;-12.7796;-2.18971E-18
1070;-1.87041;-12.1036;-1.82290E-18
1071;-1.82858;-11.3754;-1.38196E-18
1072;-1.78467;-10.6087;-908.282E-21
1073;-1.73757;-9.01722;92.5978E-21
1074;-1.83389;-8.20210;637.404E-21
1075;-2.03339;-7.38850;1.16218E-18
1076;-2.32662;-6.61786;1.67667E-18
1077;-2.67463;-5.95004;2.21348E-18
1078;-3.03766;-5.40189;2.86499E-18
1079;-4.24707;-3.94329;5.58995E-18
1080;-4.68654;-3.25613;4.70298E-18
1081;-5.03453;-2.55394;6.33903E-18
1082;-5.29508;-1.85124;8.00735E-18
1083;-5.45721;-1.25107;17.0889E-18
1084;-5.57188;-634.993E-03;26.1498E-18
1085;-5.63924;-18.2430E-03;15.6299E-18
1086;-17.6714;-7.82299;-121.214E-21
1087;-17.8726;-7.32875;-1.86001E-18
1088;-17.9863;-6.74105;-179.297E-21
1089;-17.9885;-6.25905;2.09183E-18
1090;-17.9096;-5.77694;4.03611E-18
1091;-17.7454;-5.30146;2.72364E-18
1092;-17.4963;-4.85533;1.94058E-18
1093;-17.1230;-4.41488;2.52940E-18
1094;-16.6117;-4.02986;3.66368E-18
1095;-15.9640;-3.75983;4.98794E-18
1096;-14.3675;-3.66715;7.67853E-18
1097;-13.0643;-4.02229;13.4828E-18
1098;-12.4972;-4.48598;13.7638E-18
1099;-12.0705;-5.16089;11.8611E-18
1100;-11.9024;-5.81686;7.03052E-18
1101;-11.9477;-7.18511;4.46229E-18
1102;-11.9957;-7.97050;4.09222E-18
1103;-12.0422;-8.76085;3.44969E-18
1104;-12.0875;-9.54414;2.87053E-18
1105;-12.1468;-11.0684;1.77758E-18
1106;-12.1022;-11.7878;1.19600E-18
1107;-12.0074;-12.4613;561.476E-21
1108;-11.8647;-13.1152;-119.011E-21
1109;-11.6653;-13.7819;-852.594E-21
1110;-11.4149;-14.4312;-1.58114E-18
1111;-10.5611;-16.1061;-4.00548E-18
1112;-10.1115;-16.9448;-4.99991E-18
1113;-9.66280;-17.7703;-3.43836E-18
1114;-9.23594;-18.5443;-3.63561E-18
1115;-8.83194;-19.2695;-3.15665E-18
1116;-8.42201;-20.0027;-3.98769E-18
1117;-8.05839;-20.6531;-7.68429E-18
1118;-7.70129;-21.2933;-7.55236E-18
1119;-6.94397;-22.7388;-4.35174E-18
1120;-6.63171;-23.5289;-1.46476E-18
1121;-6.39011;-24.3313;1.41608E-18
1122;-6.21610;-25.1560;-929.924E-21
1123;-6.11745;-25.9455;-3.53820E-18
1124;-6.08636;-27.6774;-3.01296E-18
1125;-6.08698;-28.4447;-2.82635E-18
1126;-6.08697;-29.1781;-2.75093E-18
1127;-6.08668;-29.9077;-2.70574E-18
1128;-6.08620;-30.6437;-2.65800E-18
1129;-6.08559;-31.3986;-2.32736E-18
1130;-6.08473;-32.1861;-1.58024E-18
1131;-6.08393;-32.8816;-1.30676E-18
1132;-6.08262;-33.5853;-1.62701E-18
1133;-6.08123;-34.3721;-1.98076E-18
1134;-6.18829;-35.7898;-2.60350E-18
1135;-6.46928;-36.1002;-2.96351E-18
1136;-6.82177;-36.2372;-4.01228E-18
1137;-7.14081;-36.2210;-3.57905E-18
1138;-7.44536;-36.0718;-1.88399E-18
1139;-7.69152;-35.7613;-1.35996E-18
1140;-7.87769;-34.7098;-1.53682E-18
1141;-7.98400;-33.9622;-1.45786E-18
1142;-8.09082;-33.2113;-1.33144E-18
1143;-8.19564;-32.4775;-1.20847E-18
1144;-8.29886;-31.7543;-1.03870E-18
1145;-8.40194;-31.0335;-855.928E-21
1146;-8.50515;-30.3114;-700.670E-21
1147;-8.61005;-29.5783;-541.142E-21
1148;-8.85419;-28.0872;-218.152E-21
1149;-9.28545;-26.6297;-26.9727E-21
1150;-9.51375;-25.9141;103.246E-21
1151;-9.74222;-25.1980;237.314E-21
1152;-9.96773;-24.4913;340.470E-21
1153;-10.1834;-23.8155;464.338E-21
1154;-10.4007;-23.1347;566.365E-21
1155;-10.6136;-22.4677;619.218E-21
1156;-10.8248;-21.8060;730.193E-21
1157;-11.0270;-21.1726;852.585E-21
1158;-11.2271;-20.5459;921.305E-21
1159;-11.4205;-19.9404;1.02991E-18
1160;-11.6124;-19.3398;1.15221E-18
1161;-11.8081;-18.7271;1.20470E-18
1162;-12.0137;-18.0835;1.15092E-18
1163;-12.2320;-17.4005;1.23094E-18
1164;-12.4750;-16.6409;1.63410E-18
1165;-12.7665;-15.7300;2.23330E-18
1166;-13.4701;-13.6743;2.39614E-18
1167;-13.8319;-12.9315;2.53809E-18
1168;-14.2406;-12.2550;2.97406E-18
1169;-15.1373;-11.0756;2.47214E-18
1170;-15.5827;-10.5163;2.76069E-18
1171;-16.0210;-9.96819;1.86483E-18
1172;-16.4576;-9.42391;1.39817E-18
1173;-16.9010;-8.87254;1.67310E-18
1174;4.67124;45.7404;-2.42549E-18
1175;5.55706;42.1501;-2.12381E-18
1176;9.07715;42.6045;-2.24918E-18
1177;8.88971;46.2046;-2.93082E-18
1178;10.8281;38.9868;-2.65425E-18
1179;5.45090;27.9842;406.403E-21
1180;4.80043;28.0012;626.837E-21
1181;4.14488;28.0263;645.669E-21
1182;3.48836;28.0570;699.572E-21
1183;2.81011;28.0805;839.159E-21
1184;2.11875;28.0976;963.247E-21
1185;1.40811;28.0880;1.11818E-18
1186;698.070E-03;28.0579;1.32111E-18
1187;2.61516;11.0770;2.92233E-18
1188;3.46938;11.1579;1.73198E-18
1189;4.30329;11.2552;551.051E-21
1190;5.13355;11.3427;-622.013E-21
1191;5.96757;11.4183;-1.80721E-18
1192;6.80157;11.4963;-2.99577E-18
1193;7.63896;11.5662;-4.20002E-18
1194;8.47811;11.6238;-5.37002E-18
1195;9.31205;11.6703;-6.59094E-18
1196;10.1476;11.6966;-7.83076E-18
1197;11.0469;11.6693;-9.23334E-18
1198;4.03219;45.6987;-2.34304E-18
1199;3.37238;45.6338;-2.27025E-18
1200;2.71328;45.5671;-2.21627E-18
1201;2.04295;45.4894;-2.18406E-18
1202;1.36550;45.4208;-2.13549E-18
1203;683.883E-03;45.3726;-2.09033E-18
1204;5.24674;42.6037;-2.15750E-18
1205;5.07408;43.0905;-2.17915E-18
1206;4.95408;43.6045;-2.21321E-18
1207;4.85583;44.1290;-2.25630E-18
1208;4.77383;44.6620;-2.32095E-18
1209;4.70483;45.1993;-2.37359E-18
1210;6.83397;37.8247;-1.94166E-18
1211;6.80308;38.1666;-2.01715E-18
1212;6.55720;38.7230;-1.94275E-18
1213;6.32541;39.2310;-1.99212E-18
1214;6.07284;39.8502;-2.07349E-18
1215;5.84161;40.5889;-2.05758E-18
1216;5.66815;41.3571;-2.09160E-18
1217;5.92205;3.09075;-3.57335E-18
1218;6.57212;3.19076;-9.45560E-18
1219;7.28161;3.30377;-11.0806E-18
1220;8.04924;3.42974;-11.1286E-18
1221;8.87549;3.61604;-10.4822E-18
1222;9.71825;3.91071;-9.60475E-18
1223;10.3543;4.40342;-10.2350E-18
1224;10.8569;4.88330;-10.3463E-18
1225;11.2678;5.32523;-10.9201E-18
1226;11.6663;5.74042;-11.7313E-18
1227;9.12945;43.0720;-2.24340E-18
1228;9.09908;43.5649;-2.31143E-18
1229;9.06218;44.0680;-2.42162E-18
1230;9.02820;44.5793;-2.54714E-18
1231;8.99804;45.0884;-2.59865E-18
1232;8.95678;45.6123;-2.72917E-18
1233;8.36322;46.1700;-2.86148E-18
1234;7.83770;46.1237;-2.75244E-18
1235;7.31673;46.0600;-2.69156E-18
1236;6.80623;45.9442;-2.63385E-18
1237;6.28103;45.8944;-2.63317E-18
1238;5.75335;45.8463;-2.59794E-18
1239;5.22041;45.7983;-2.49680E-18
1240;6.26899;42.1017;-2.18951E-18
1241;6.87565;42.1565;-2.21298E-18
1242;7.44367;42.2376;-2.29189E-18
1243;7.99581;42.3125;-2.31376E-18
1244;8.53206;42.4109;-2.30783E-18
1245;9.41623;46.2370;-3.02606E-18
1246;9.94560;46.2606;-3.17650E-18
1247;10.4878;46.2559;-3.18188E-18
1248;11.0789;46.1944;-2.63072E-18
1249;8.05884;37.2565;-4.06385E-18
1250;8.38094;37.6458;-3.52489E-18
1251;8.85837;37.9665;-3.14159E-18
1252;9.35551;38.2395;-2.92757E-18
1253;9.84889;38.4861;-2.82699E-18
1254;10.3309;38.7246;-2.68940E-18
1255;10.4978;39.4968;-2.53951E-18
1256;10.2041;40.0074;-2.52765E-18
1257;9.94726;40.5215;-2.70878E-18
1258;9.71702;41.0313;-2.55289E-18
1259;9.50609;41.5381;-2.34152E-18
1260;9.29970;42.0565;-2.25901E-18
1261;15.3068;1.30603;-2.06631E-18
1262;15.3315;2.00525;-2.87077E-18
1263;15.3673;2.68141;-3.73802E-18
1264;15.3850;3.32242;-4.44333E-18
1265;15.2785;3.91415;-5.21544E-18
1266;15.1945;4.32435;-5.81968E-18
1267;11.3270;39.2668;-2.65097E-18
1268;11.8304;39.5625;-2.57245E-18
1269;12.3317;39.8641;-2.56636E-18
1270;12.8219;40.1734;-2.48316E-18
1271;13.2929;40.4996;-2.37508E-18
1272;13.7421;40.8592;-2.34351E-18
1273;14.1671;41.3053;-2.70434E-18
1274;14.0848;15.8233;-4.47426E-18
1275;14.8211;16.0073;-4.28814E-18
1276;15.5153;16.2036;-4.09053E-18
1277;16.2199;16.3970;-3.91788E-18
1278;16.9315;16.5886;-3.70859E-18
1279;17.6277;16.7834;-3.48678E-18
1280;18.3473;16.9729;-3.28624E-18
1281;19.0660;17.1640;-3.10456E-18
1282;19.7838;17.3564;-2.89118E-18
1283;20.5015;17.5497;-2.67949E-18
1284;21.2199;17.7434;-2.47716E-18
1285;21.9390;17.9371;-2.28508E-18
1286;22.6595;18.1304;-2.12156E-18
1287;23.3818;18.3222;-1.94060E-18
1288;24.1074;18.5099;-1.75322E-18
1289;24.8383;18.6907;-1.56244E-18
