*Part, name=Part-1
*Node
660;11.2703;-19.3974;1.82419E-18
661;11.0618;-20.0862;1.78805E-18
662;10.8574;-20.7620;1.56679E-18
663;10.6597;-21.4156;1.33574E-18
664;10.4571;-22.0855;1.13039E-18
665;10.2523;-22.7626;896.030E-21
666;10.0472;-23.4410;675.116E-21
667;9.84093;-24.1233;483.517E-21
668;9.62961;-24.8224;270.700E-21
669;9.41330;-25.5381;53.4902E-21
670;9.18777;-26.2844;-123.592E-21
671;8.68638;-28.0619;-536.548E-21
672;8.46677;-29.5597;-741.865E-21
673;8.37208;-30.3029;-805.900E-21
674;8.27999;-31.0263;-834.434E-21
675;8.18846;-31.7453;-885.003E-21
676;8.09579;-32.4744;-927.037E-21
677;7.99914;-33.2354;-940.908E-21
678;7.90492;-33.9800;-913.808E-21
679;7.81409;-34.7018;-861.200E-21
680;7.61146;-35.8071;-464.680E-21
681;7.21247;-36.1611;353.141E-21
682;6.70331;-36.1875;-228.296E-21
683;6.35507;-35.9909;-711.890E-21
684;6.13731;-35.6679;-316.813E-21
685;6.07963;-34.5479;909.947E-21
686;6.08271;-33.7877;1.20917E-18
687;6.08485;-33.0292;1.98503E-18
688;6.08630;-32.2689;2.72582E-18
689;6.08743;-31.5139;3.50609E-18
690;6.08816;-30.7658;4.06014E-18
691;6.08866;-30.0349;4.07812E-18
692;6.08859;-29.2975;4.26492E-18
693;6.08783;-28.5417;4.03305E-18
694;6.08504;-27.7249;4.34343E-18
695;6.09342;-26.1417;9.61587E-18
696;6.20512;-25.0898;6.94585E-18
697;6.42234;-24.0716;13.0500E-18
698;6.78972;-22.9601;16.8172E-18
699;7.72052;-21.0679;24.7521E-18
700;8.14514;-20.2757;24.5720E-18
701;8.56902;-19.4849;18.0557E-18
702;8.98791;-18.7009;8.25702E-18
703;9.40037;-17.9235;8.32862E-18
704;9.80490;-17.1513;4.20133E-18
705;10.2021;-16.3803;2.81436E-18
706;10.5915;-15.6112;1.91249E-18
707;11.3389;-14.0232;-587.070E-21
708;11.5959;-13.2530;-1.58242E-18
709;11.7822;-12.4628;-2.56730E-18
710;11.8937;-11.6886;-3.38786E-18
711;11.9378;-10.8759;-4.08173E-18
712;11.8382;-9.23626;-4.79140E-18
713;11.7716;-8.45665;-5.02996E-18
714;11.7033;-7.67130;-4.82211E-18
715;11.6323;-6.88810;-4.50540E-18
716;-6.06172;36.4400;9.17897E-18
717;-6.06464;35.8531;9.31759E-18
718;-6.06679;35.2875;9.47783E-18
719;-6.06871;34.6183;9.36886E-18
720;-6.07035;33.8972;9.16889E-18
721;-6.07173;33.1537;9.54894E-18
722;-6.07289;32.3929;10.0369E-18
723;-6.07376;31.6296;10.2344E-18
724;-6.07419;30.8567;11.1631E-18
725;-6.07382;30.0880;12.0660E-18
726;-6.07224;29.3102;11.9987E-18
727;-6.08820;27.8455;12.7327E-18
728;-6.16033;27.1270;14.6713E-18
729;-6.28055;26.4310;15.9901E-18
730;-6.45263;25.7295;18.7915E-18
731;-6.67823;25.0258;18.7273E-18
732;-6.96584;24.3084;7.75277E-18
733;-7.70156;22.8726;257.546E-21
734;-8.09891;22.1344;3.10471E-18
735;-8.52066;21.3515;10.6301E-18
736;-8.94591;20.5596;14.3664E-18
737;-9.37356;19.7559;12.8459E-18
738;-9.78004;18.9804;12.0239E-18
739;-10.1767;18.2093;11.5430E-18
740;-10.5520;17.4674;11.0538E-18
741;-11.3300;15.8147;10.3679E-18
742;-11.5866;15.0443;10.8458E-18
743;-11.7724;14.2540;11.0332E-18
744;-11.8804;13.5108;11.1433E-18
745;-11.9271;12.6793;11.3130E-18
746;-11.8310;11.0768;12.0371E-18
747;-11.7713;10.3802;12.5707E-18
748;-11.7158;9.74158;13.2323E-18
749;-11.6608;9.12114;14.2824E-18
750;-11.5332;7.79119;14.0105E-18
751;-11.5294;7.29236;12.5156E-18
752;-11.6781;6.64559;6.50652E-18
753;-12.0680;5.99753;-54.8928E-21
754;-12.5908;5.55129;1.77296E-18
755;-13.2285;5.27017;4.32969E-18
756;-15.6772;5.31985;-1.70347E-18
757;-16.3554;5.66859;-3.50781E-18
758;-16.8558;6.13048;-5.27785E-18
759;-17.2046;6.64565;-7.65661E-18
760;-17.4234;7.18096;-8.99276E-18
761;-17.5332;7.72288;-5.23872E-18
762;-17.5413;8.28995;-2.01208E-18
763;-17.4457;8.84229;-7.74024E-18
764;-17.2469;9.37219;-10.1139E-18
765;-16.5494;10.3691;-6.22228E-18
766;-16.1444;10.8835;-5.84264E-18
767;-15.7085;11.4385;-4.73000E-18
768;-15.2543;12.0194;-4.67534E-18
769;-14.7601;12.6550;-5.05492E-18
770;-13.8390;13.8942;-3.11634E-18
771;-13.4466;14.5578;-2.81267E-18
772;-13.0900;15.3065;-2.39858E-18
773;-12.5419;16.9429;-2.94900E-18
774;-12.3161;17.6848;-2.99661E-18
775;-12.0958;18.4099;-2.78852E-18
776;-11.8787;19.1254;-2.75137E-18
777;-11.6672;19.8233;-2.69400E-18
778;-11.4596;20.5091;-2.34412E-18
779;-11.2531;21.1914;-1.99476E-18
780;-11.0446;21.8805;-1.70236E-18
781;-10.8284;22.5955;-1.36701E-18
782;-10.6125;23.3094;-1.05917E-18
783;-10.3940;24.0324;-759.459E-21
784;-10.1794;24.7422;-416.928E-21
785;-9.97247;25.4269;-65.9519E-21
786;-9.76753;26.1051;252.199E-21
787;-9.56487;26.7758;550.046E-21
788;-9.36556;27.4355;841.909E-21
789;-9.16233;28.1082;1.13254E-18
790;-8.67279;29.8431;1.94319E-18
791;-8.45863;31.2909;2.56705E-18
792;-8.36725;32.0089;2.87579E-18
793;-8.27145;32.7616;3.25683E-18
794;-8.17546;33.5169;3.69876E-18
795;-8.08173;34.2543;4.13776E-18
796;-7.98828;34.9919;4.44844E-18
797;-7.89502;35.7292;4.58337E-18
798;-7.80234;36.4676;4.62673E-18
799;-7.51471;37.7168;4.72420E-18
800;-7.16548;37.9637;5.13808E-18
801;-6.74949;37.9942;6.63083E-18
802;-6.31364;37.7590;8.08779E-18
803;-30.2817;896.654E-03;-22.2508E-18
804;-29.2224;896.804E-03;-20.8162E-18
805;-28.1744;896.954E-03;-19.3784E-18
806;-27.1972;897.091E-03;-18.0232E-18
807;-26.2256;897.232E-03;-16.6850E-18
808;-25.2754;897.364E-03;-15.3648E-18
809;-24.3360;897.501E-03;-14.0603E-18
810;-23.3775;897.636E-03;-12.6838E-18
811;-22.4210;897.790E-03;-11.3608E-18
812;-21.4419;897.944E-03;-10.0224E-18
813;-20.5041;898.095E-03;-8.68612E-18
814;-19.5470;898.141E-03;-7.37571E-18
815;-18.5893;898.282E-03;-5.99930E-18
816;-17.6343;898.285E-03;-4.44574E-18
817;-16.6825;898.591E-03;-2.80926E-18
818;-15.7177;898.594E-03;-1.07443E-18
819;-14.7385;898.993E-03;807.539E-21
820;-13.7208;898.917E-03;2.67182E-18
821;-12.6476;899.598E-03;4.70407E-18
822;-11.5533;899.899E-03;6.72001E-18
823;-10.4329;899.474E-03;8.70043E-18
824;-9.35596;899.341E-03;10.6016E-18
825;-8.36471;898.940E-03;12.6404E-18
826;-7.48708;899.125E-03;16.7767E-18
827;-6.69589;899.550E-03;22.1015E-18
828;-5.95341;900.173E-03;27.7650E-18
829;-5.20795;1.73410;51.1565E-18
830;-5.09703;2.56071;27.1594E-18
831;-4.91104;3.36137;6.15088E-18
832;-4.64387;4.14375;-3.55735E-18
833;-4.28439;4.91361;-1.38655E-18
834;-3.86108;5.61055;6.92829E-18
835;-2.69013;7.09354;11.0162E-18
836;-2.33034;7.66410;11.1228E-18
837;-1.99341;8.35198;11.2842E-18
838;-1.72452;9.11515;11.3196E-18
839;-1.54370;9.93753;11.3310E-18
840;-1.46711;10.7591;11.2495E-18
841;-1.56343;12.4378;11.0322E-18
842;-1.63561;13.2890;11.0041E-18
843;-1.70453;14.0966;11.0659E-18
844;-1.77001;14.8597;11.3246E-18
845;-1.80839;16.2051;11.7143E-18
846;-1.61752;16.7848;11.4426E-18
847;-1.29990;17.2377;7.77720E-18
848;-890.500E-03;17.5638;6.42568E-18
849;-444.075E-03;17.7493;11.3574E-18
850;-741.721E-03;71.7959;-0.
851;-1.49172;71.7959;-0.
852;-2.24172;71.7959;-0.
853;-2.99172;71.7959;-0.
854;-3.74172;71.7959;-0.
855;-4.49172;71.7959;-0.
856;-5.24172;71.7959;-0.
857;-5.99172;71.7959;-0.
858;-6.74172;71.7959;-0.
859;-7.49172;71.7959;-0.
860;-8.24172;71.7959;-0.
861;-8.99172;71.7959;-0.
862;-9.74172;71.7959;-0.
863;-10.4917;71.7959;-0.
864;-11.2358;71.0575;-181.285E-21
865;-11.2344;70.3219;-568.730E-21
866;-11.2326;69.5880;-464.340E-21
867;-11.2314;68.8541;-523.262E-21
868;-11.2301;68.1194;-1.06992E-18
869;-11.2291;67.3827;-798.898E-21
870;-11.2280;66.6410;-56.1238E-21
871;-11.2270;65.8895;-42.5169E-21
872;-11.2262;65.1426;-427.927E-21
873;-11.2254;64.4070;-733.351E-21
874;-11.2248;63.6694;-1.26109E-18
875;-11.2242;62.9318;-1.63860E-18
876;-11.2238;62.1943;-1.92634E-18
877;-11.2235;61.4568;-1.78989E-18
878;-11.2234;60.7193;-1.23393E-18
879;-11.2234;59.9819;-849.590E-21
880;-11.2235;59.2444;-552.582E-21
881;-11.2238;58.5068;-786.052E-21
882;-11.2241;57.7692;-965.744E-21
883;-11.2246;57.0315;-562.661E-21
884;-11.2251;56.2934;-149.636E-21
885;-11.2257;55.5529;348.055E-21
886;-11.2263;54.8069;1.01336E-18
887;-11.2268;54.0664;1.68925E-18
888;-11.2273;53.3272;2.38870E-18
889;-11.2277;52.5880;2.64119E-18
890;-11.2279;51.8487;2.61382E-18
891;-11.2279;51.0939;2.44042E-18
892;-11.2273;50.3374;3.81433E-18
893;-11.2384;48.9932;6.19534E-18
894;-11.3009;48.3832;5.40719E-18
895;-11.4158;47.7768;4.65719E-18
896;-11.6728;46.9137;7.32362E-18
897;-12.1188;45.9271;7.97240E-18
898;-12.9871;44.6079;4.57636E-18
899;-13.4047;44.0204;1.57235E-18
900;-13.8122;43.4498;1.24594E-18
901;-14.2240;42.8742;2.54526E-18
902;-14.6573;42.2681;2.72531E-18
903;-15.0929;41.6573;1.99915E-18
904;-15.5440;41.0222;1.83794E-18
905;-16.0783;40.2650;2.04703E-18
906;-16.5349;39.6129;1.48415E-18
907;-16.9734;38.9825;49.1972E-21
908;-17.4079;38.3540;-1.17312E-18
909;-17.8394;37.7259;-1.77773E-18
910;-18.2671;37.1003;-2.42938E-18
911;-18.6907;36.4790;-3.12768E-18
912;-19.1280;35.8368;-3.76406E-18
913;-19.5447;35.2246;-4.38800E-18
914;-19.9627;34.6106;-5.01952E-18
915;-20.4101;33.9535;-5.68720E-18
916;-20.8253;33.3436;-6.26615E-18
917;-21.2314;32.7472;-6.82435E-18
918;-21.6325;32.1581;-7.35663E-18
919;-22.0283;31.5768;-7.87651E-18
920;-22.4466;30.9625;-8.43530E-18
921;-23.2567;29.7499;-9.50744E-18
922;-23.6203;29.1438;-9.98447E-18
923;-23.9665;28.5111;-10.4614E-18
924;-24.2925;27.8538;-10.9272E-18
925;-24.5862;27.1960;-11.3597E-18
926;-24.8603;26.5087;-11.7782E-18
927;-25.1067;25.8083;-12.1724E-18
928;-25.3280;25.0844;-12.5529E-18
929;-25.5192;24.3495;-12.9105E-18
930;-25.6793;23.6071;-13.2473E-18
931;-25.8081;22.8583;-13.5556E-18
932;-25.9051;22.1048;-13.8373E-18
933;-25.9680;21.3817;-14.0925E-18
934;-26.0011;20.6795;-14.3140E-18
935;-26.0071;19.9948;-14.4953E-18
936;-25.9501;18.5314;-14.8560E-18
937;-25.9157;17.8034;-15.0309E-18
938;-25.8805;17.0564;-15.2281E-18
939;-25.8474;16.3508;-15.4400E-18
940;-25.8165;15.6900;-15.7652E-18
941;-25.7856;15.0195;-16.0751E-18
942;-25.7558;14.3537;-16.4179E-18
943;-25.7358;13.1295;-18.1010E-18
944;-25.8084;12.5588;-16.5420E-18
945;-25.9957;11.8492;-15.9480E-18
946;-26.8335;10.2428;-17.2740E-18
947;-27.2567;9.54711;-17.8047E-18
948;-27.6982;8.82845;-18.3503E-18
949;-28.1558;8.08907;-19.2217E-18
950;-28.6470;7.29838;-19.8677E-18
951;-29.1815;6.43884;-20.6421E-18
952;-29.7857;5.46739;-21.5442E-18
953;-30.8336;3.67023;-23.0226E-18
954;-31.1429;2.84311;-23.4277E-18
955;-31.3516;1.91983;-23.6963E-18
956;-31.3475;-151.011E-03;-23.7095E-18
957;-31.1191;-1.12579;-23.4087E-18
958;-30.8155;-1.91520;-22.9868E-18
959;-29.8834;-3.51494;-21.7046E-18
960;-29.3863;-4.31360;-21.0893E-18
961;-28.9033;-5.08976;-20.4747E-18
962;-28.4342;-5.84378;-19.9051E-18
963;-27.9841;-6.56884;-19.3636E-18
964;-27.5578;-7.25883;-18.5445E-18
965;-27.1579;-7.91159;-17.5679E-18
966;-26.7738;-8.54389;-16.7253E-18
967;-26.0577;-9.87834;-14.6617E-18
968;-25.8570;-10.5260;-13.0831E-18
969;-25.7452;-11.2008;-12.0954E-18
970;-25.7536;-12.5449;-12.3388E-18
971;-25.7831;-13.2059;-11.6067E-18
972;-25.8140;-13.8734;-10.7687E-18
973;-25.8456;-14.5496;-10.3494E-18
974;-25.8778;-15.2309;-10.0533E-18
975;-25.9113;-15.9413;-9.81764E-18
976;-25.9480;-16.7148;-9.60217E-18
977;-26.0063;-18.2174;-9.34294E-18
978;-25.9996;-18.9087;-9.24514E-18
979;-25.9637;-19.6389;-9.12328E-18
980;-25.8983;-20.3657;-8.99000E-18
981;-25.8029;-21.0932;-8.84389E-18
982;-25.6778;-21.8175;-8.67415E-18
983;-25.5269;-22.5203;-8.49663E-18
984;-25.3461;-23.2236;-8.30700E-18
985;-25.1349;-23.9260;-8.10344E-18
986;-24.8907;-24.6316;-7.89034E-18
987;-24.6153;-25.3317;-7.67033E-18
988;-24.3101;-26.0214;-7.44466E-18
989;-23.9773;-26.6958;-7.21968E-18
990;-23.6213;-27.3476;-6.99824E-18
991;-23.2506;-27.9653;-6.78082E-18
992;-22.4330;-29.1885;-6.32954E-18
993;-22.0065;-29.8150;-6.09338E-18
994;-21.5904;-30.4263;-5.86933E-18
995;-21.1789;-31.0309;-5.63620E-18
996;-20.7684;-31.6340;-5.42731E-18
997;-20.3560;-32.2399;-5.25721E-18
998;-19.9373;-32.8552;-5.12504E-18
999;-19.5099;-33.4833;-5.00787E-18
1000;-19.1070;-34.0752;-4.92859E-18
1001;-18.7113;-34.6566;-4.96006E-18
1002;-18.3078;-35.2489;-4.88501E-18
1003;-17.9028;-35.8418;-4.71371E-18
1004;-17.5042;-36.4232;-4.83602E-18
1005;-17.1074;-36.9990;-4.48257E-18
1006;-16.7077;-37.5757;-3.97325E-18
1007;-16.3181;-38.1341;-3.80871E-18
1008;-15.9058;-38.7209;-4.04855E-18
1009;-15.5109;-39.2795;-4.85666E-18
1010;-15.0078;-39.9878;-6.61641E-18
1011;-14.4677;-40.7447;-5.84273E-18
1012;-14.0428;-41.3387;-6.45965E-18
1013;-13.6613;-41.8718;-4.82649E-18
1014;-13.2969;-42.3824;232.154E-21
1015;-12.9394;-42.8852;3.34753E-18
1016;-12.2381;-43.9260;-1.25986E-18
1017;-11.9292;-44.5153;-6.04211E-18
1018;-11.6564;-45.1794;-6.49677E-18
1019;-11.4599;-45.8220;-4.12834E-18
1020;-11.3107;-46.5529;-1.33941E-18
1021;-11.2303;-48.4000;343.723E-21
1022;-11.2306;-49.1501;2.10390E-18
1023;-11.2306;-49.8982;1.70182E-18
1024;-11.2303;-50.6451;850.866E-21
1025;-11.2298;-51.3912;446.107E-21
1026;-11.2292;-52.1367;378.066E-21
1027;-11.2285;-52.8818;449.538E-21
1028;-11.2278;-53.6266;523.681E-21
1029;-11.2270;-54.3711;252.426E-21
1030;-11.2264;-55.1155;-226.617E-21
1031;-11.2258;-55.8596;-455.266E-21
1032;-11.2253;-56.6037;-785.025E-21
1033;-11.2249;-57.3477;-1.21077E-18
1034;-11.2246;-58.0916;-1.30193E-18
1035;-11.2245;-58.8355;-1.22078E-18
1036;-11.2246;-59.5794;-1.64656E-18
1037;-11.2248;-60.3233;-1.72319E-18
1038;-11.2251;-61.0672;-1.04627E-18
1039;-11.2256;-61.8112;-622.975E-21
1040;-11.2262;-62.5553;-393.781E-21
1041;-11.2268;-63.2994;-267.654E-21
1042;-11.2276;-64.0435;-472.609E-21
1043;-11.2285;-64.7878;-431.362E-21
1044;-11.2295;-65.5322;-620.332E-21
1045;-11.2305;-66.2767;-1.25721E-18
1046;-11.2318;-67.0212;-1.33113E-18
1047;-11.2329;-67.7661;-1.04798E-18
1048;-11.2347;-68.5106;-758.742E-21
1049;-11.2360;-69.2564;-231.574E-21
1050;-10.4917;-70.0041;0.
1051;-9.74172;-70.0041;0.
1052;-8.99172;-70.0041;0.
1053;-8.24172;-70.0041;0.
1054;-7.49172;-70.0041;0.
1055;-6.74172;-70.0041;0.
1056;-5.99172;-70.0041;0.
1057;-5.24172;-70.0041;-0.
1058;-4.49172;-70.0041;-0.
1059;-3.74172;-70.0041;-0.
1060;-2.99172;-70.0041;-0.
1061;-2.24172;-70.0041;-0.
1062;-1.49172;-70.0041;-0.
1063;-741.721E-03;-70.0041;-0.
1064;-444.554E-03;-15.9609;29.3260E-18
1065;-874.931E-03;-15.7887;27.4955E-18
1066;-1.26743;-15.4923;22.6360E-18
1067;-1.59117;-15.0623;21.6911E-18
1068;-1.80201;-14.4912;22.3729E-18
1069;-1.79790;-13.2941;22.9823E-18
1070;-1.74541;-12.6920;23.1722E-18
1071;-1.68770;-12.0240;23.3994E-18
1072;-1.62629;-11.3090;23.7134E-18
1073;-1.56199;-10.5571;23.8175E-18
1074;-1.47156;-8.98198;23.9977E-18
1075;-1.54508;-8.16461;23.8967E-18
1076;-1.72169;-7.34614;23.5820E-18
1077;-1.99319;-6.56777;23.0370E-18
1078;-2.32232;-5.89071;22.2305E-18
1079;-2.67011;-5.33262;21.1197E-18
1080;-3.84861;-3.83689;20.7267E-18
1081;-4.28017;-3.12949;18.4771E-18
1082;-4.62348;-2.40271;20.5330E-18
1083;-4.88164;-1.67095;15.8121E-18
1084;-5.04256;-1.04340;-12.1596E-18
1085;-5.15624;-397.379E-03;-23.2831E-18
1086;-5.22272;250.333E-03;10.3346E-18
1087;-17.2254;-7.61574;-6.56048E-18
1088;-17.4277;-7.10583;770.730E-21
1089;-17.5403;-6.49783;1.07602E-18
1090;-17.5394;-5.99958;-6.52808E-18
1091;-17.4559;-5.50488;-7.27275E-18
1092;-17.2872;-5.02096;-3.47309E-18
1093;-17.0350;-4.56963;-2.58922E-18
1094;-16.6604;-4.12635;-2.18149E-18
1095;-16.1500;-3.74010;-1.06261E-18
1096;-15.5033;-3.46943;118.822E-21
1097;-13.9091;-3.37712;3.27828E-18
1098;-12.6251;-3.73113;8.47858E-18
1099;-12.0777;-4.18649;14.4650E-18
1100;-11.6759;-4.85267;16.1076E-18
1101;-11.5306;-5.50334;13.6481E-18
1102;-11.6214;-6.86415;12.4907E-18
1103;-11.6936;-7.64815;11.3600E-18
1104;-11.7632;-8.43666;9.71235E-18
1105;-11.8310;-9.21819;8.22719E-18
1106;-11.9336;-10.7408;6.17219E-18
1107;-11.9093;-11.4615;5.51394E-18
1108;-11.8374;-12.1116;5.01656E-18
1109;-11.7092;-12.7956;4.54255E-18
1110;-11.5287;-13.4677;4.23701E-18
1111;-11.2963;-14.1239;4.09847E-18
1112;-10.4954;-15.8029;3.62369E-18
1113;-10.0871;-16.6087;5.07307E-18
1114;-9.68665;-17.3848;7.14222E-18
1115;-9.29001;-18.1389;7.08432E-18
1116;-8.90004;-18.8701;5.79514E-18
1117;-8.50409;-19.6072;15.3556E-18
1118;-8.10756;-20.3441;13.8035E-18
1119;-7.70951;-21.0849;-316.795E-21
1120;-6.91577;-22.6570;9.32051E-18
1121;-6.59954;-23.4942;12.1536E-18
1122;-6.36492;-24.3150;9.43269E-18
1123;-6.20371;-25.1191;3.87756E-18
1124;-6.10989;-25.9063;3.80014E-18
1125;-6.08256;-27.6425;5.32409E-18
1126;-6.08346;-28.4118;4.63543E-18
1127;-6.08327;-29.1465;3.68840E-18
1128;-6.08243;-29.8770;2.73579E-18
1129;-6.08120;-30.6136;2.51523E-18
1130;-6.07969;-31.3691;2.28186E-18
1131;-6.07778;-32.1573;1.82486E-18
1132;-6.07595;-32.8535;1.78961E-18
1133;-6.07341;-33.5581;1.62480E-18
1134;-6.07051;-34.3458;1.71779E-18
1135;-6.17248;-35.7687;1.88919E-18
1136;-6.44568;-36.0748;2.58646E-18
1137;-6.77449;-36.2084;3.87479E-18
1138;-7.08242;-36.1996;3.34684E-18
1139;-7.46815;-35.9826;935.185E-21
1140;-7.70661;-35.4722;-604.651E-21
1141;-7.85139;-34.2964;-1.84947E-18
1142;-7.93022;-33.6706;-2.19490E-18
1143;-8.01507;-32.9988;-2.40401E-18
1144;-8.10195;-32.3134;-2.62059E-18
1145;-8.19029;-31.6169;-2.76845E-18
1146;-8.27953;-30.9143;-2.85446E-18
1147;-8.36980;-30.2038;-2.96052E-18
1148;-8.46050;-29.4905;-3.05951E-18
1149;-8.67878;-28.0250;-3.22313E-18
1150;-9.08929;-26.5583;-3.41567E-18
1151;-9.30754;-25.8354;-3.48857E-18
1152;-9.52365;-25.1196;-3.53524E-18
1153;-9.74103;-24.3998;-3.60156E-18
1154;-9.94921;-23.7105;-3.66307E-18
1155;-10.1480;-23.0522;-3.72679E-18
1156;-10.3482;-22.3896;-3.84570E-18
1157;-10.5480;-21.7285;-3.93281E-18
1158;-10.7406;-21.0910;-3.94329E-18
1159;-10.9310;-20.4610;-3.95625E-18
1160;-11.1149;-19.8524;-4.13213E-18
1161;-11.2975;-19.2488;-4.46221E-18
1162;-11.4837;-18.6331;-4.57044E-18
1163;-11.6795;-17.9863;-4.28997E-18
1164;-11.8874;-17.2998;-4.11004E-18
1165;-12.1190;-16.5360;-4.00345E-18
1166;-12.3972;-15.6202;-4.17846E-18
1167;-13.0719;-13.5527;-5.51736E-18
1168;-13.4238;-12.8041;-5.23392E-18
1169;-13.8238;-12.1212;-4.97225E-18
1170;-14.7069;-10.9272;-6.41256E-18
1171;-15.1470;-10.3604;-5.74487E-18
1172;-15.5809;-9.80461;-5.88869E-18
1173;-16.0139;-9.25248;-9.30617E-18
1174;-16.4547;-8.69236;-10.5649E-18
1175;4.63697;46.3862;5.39967E-18
1176;5.50846;42.8982;5.99134E-18
1177;5.56147;40.3777;5.87478E-18
1178;8.45103;43.8239;6.33822E-18
1179;7.47453;46.4918;5.63191E-18
1180;7.01169;43.3633;6.13973E-18
1181;9.63206;40.6418;7.87803E-18
1182;7.87074;41.5097;6.97614E-18
1183;10.4995;42.1867;7.84716E-18
1184;5.46127;28.5412;5.36700E-18
1185;4.83066;28.5757;5.68166E-18
1186;4.18198;28.6084;6.01442E-18
1187;3.51399;28.6338;6.29689E-18
1188;2.83242;28.6532;6.70802E-18
1189;2.14022;28.6660;7.05698E-18
1190;1.41856;28.6331;7.45677E-18
1191;711.203E-03;28.6026;7.86745E-18
1192;2.37873;11.5909;9.17723E-18
1193;3.22523;11.6554;8.34104E-18
1194;4.06135;11.7147;7.46324E-18
1195;4.89503;11.7771;6.61394E-18
1196;5.73435;11.8328;5.73085E-18
1197;6.57829;11.8856;4.90739E-18
1198;7.42887;11.9348;4.06003E-18
1199;8.28507;11.9746;3.23184E-18
1200;9.14113;12.0028;2.33410E-18
1201;9.99639;12.0108;1.51321E-18
1202;10.8814;11.9641;578.226E-21
1203;4.02824;46.2931;5.37329E-18
1204;3.38602;46.2107;5.38129E-18
1205;2.72663;46.1258;5.39427E-18
1206;2.05493;46.0471;5.41974E-18
1207;1.37640;45.9820;5.44649E-18
1208;694.232E-03;45.9366;5.47449E-18
1209;5.26312;43.4242;5.92270E-18
1210;5.09450;43.9777;5.82474E-18
1211;4.95734;44.5493;5.76654E-18
1212;4.83468;45.1389;5.72895E-18
1213;4.72834;45.7502;5.59077E-18
1214;5.47304;40.9676;6.02778E-18
1215;5.44598;41.5982;6.10488E-18
1216;5.43407;42.2066;6.07826E-18
1217;6.42831;38.2967;4.49687E-18
1218;6.25004;38.6103;4.89056E-18
1219;6.06324;38.9558;5.13845E-18
1220;5.87370;39.3606;5.42623E-18
1221;5.69940;39.8366;5.69768E-18
1222;5.53854;3.49988;-8.12808E-18
1223;6.19409;3.59471;-8.77734E-18
1224;6.89677;3.68834;-9.68429E-18
1225;7.66226;3.81488;-9.69079E-18
1226;8.50152;4.02368;-8.50756E-18
1227;9.37253;4.34200;-7.53553E-18
1228;10.0646;4.87611;-6.52331E-18
1229;10.6330;5.39520;-6.42464E-18
1230;11.1554;5.87677;-6.74125E-18
1231;8.23071;44.3985;6.19324E-18
1232;8.06836;44.9118;6.14000E-18
1233;7.92937;45.4134;6.00872E-18
1234;7.74939;45.9183;5.84268E-18
1235;6.87361;46.5869;5.59701E-18
1236;6.33186;46.5775;5.58655E-18
1237;5.78930;46.5270;5.53461E-18
1238;5.22618;46.4629;5.46665E-18
1239;7.46662;43.5732;6.18435E-18
1240;7.90783;43.7194;6.21317E-18
1241;6.02769;43.1624;6.02053E-18
1242;6.51306;43.3114;6.04361E-18
1243;8.11630;46.6453;5.53720E-18
1244;8.71253;46.7663;5.64456E-18
1245;9.29448;46.8215;5.78245E-18
1246;9.87345;46.8520;5.86197E-18
1247;10.4579;46.8743;6.16568E-18
1248;11.0683;46.8206;6.55846E-18
1249;9.18364;40.8206;7.72717E-18
1250;8.74852;41.0117;7.59832E-18
1251;8.33643;41.2298;7.37597E-18
1252;7.38086;41.4225;6.68025E-18
1253;6.95779;41.2421;6.44104E-18
1254;6.53038;41.0154;6.27046E-18
1255;6.06281;40.7188;6.05255E-18
1256;7.96444;38.2774;8.53967E-18
1257;8.27707;38.6819;8.19524E-18
1258;8.57188;39.0689;8.17303E-18
1259;8.84015;39.4568;8.09162E-18
1260;9.10090;39.8496;8.12856E-18
1261;9.36329;40.2449;7.90510E-18
1262;7.65233;42.0757;6.66252E-18
1263;7.48489;42.5380;6.47188E-18
1264;7.34286;43.0065;6.27978E-18
1265;14.7804;1.66132;-454.965E-21
1266;14.8080;2.38614;-436.253E-21
1267;14.8209;3.03121;-348.484E-21
1268;14.8228;3.74352;-190.154E-21
1269;14.8003;4.48146;-302.046E-21
1270;11.0330;42.7967;7.95716E-18
1271;11.4427;43.3079;8.08663E-18
1272;11.8096;43.8209;8.08993E-18
1273;12.1743;44.3903;8.21817E-18
1274;8.94858;43.5224;6.75449E-18
1275;9.36358;43.2531;7.10341E-18
1276;9.77505;42.9891;7.25595E-18
1277;10.1546;42.6662;7.40415E-18
1278;9.89907;41.0239;7.89650E-18
1279;10.1504;41.3953;7.83842E-18
1280;10.3754;41.7940;7.73563E-18
1281;9.71061;31.0860;7.41260E-18
1282;10.3318;31.4092;7.58861E-18
1283;10.9466;31.7358;7.77441E-18
1284;11.5540;32.0582;7.96628E-18
1285;12.1055;32.3580;8.13538E-18
1286;12.7324;32.6872;8.32904E-18
1287;13.3611;33.0172;8.52632E-18
1288;13.9922;33.3480;8.72551E-18
1289;14.6345;33.6827;8.92156E-18
1290;15.2640;34.0131;9.10618E-18
1291;15.8804;34.3404;9.27267E-18
1292;16.5011;34.6692;9.43443E-18
1293;17.1357;35.0020;9.60361E-18
1294;17.7827;35.3383;9.77690E-18
1295;18.4014;35.6894;9.93690E-18
1296;25.5877;11.2619;10.3070E-18
1297;25.0976;11.0047;10.0092E-18
1298;24.5834;10.8053;9.70404E-18
