*Part, name=Part-1
*Node
659;10.9199;-18.4547;2.82141E-18
660;10.7318;-19.1404;2.54907E-18
661;10.5415;-19.8348;2.42150E-18
662;10.3549;-20.5160;2.36723E-18
663;10.1746;-21.1748;2.41353E-18
664;9.98981;-21.8499;2.35408E-18
665;9.80309;-22.5324;2.36808E-18
666;9.61607;-23.2161;2.46200E-18
667;9.42803;-23.9037;2.33024E-18
668;9.23541;-24.6082;2.09332E-18
669;9.03826;-25.3295;1.85476E-18
670;8.83271;-26.0816;1.67554E-18
671;8.37890;-27.8720;1.20597E-18
672;8.19932;-29.3754;1.11719E-18
673;8.12449;-30.1210;1.10472E-18
674;8.05177;-30.8467;1.11604E-18
675;7.97955;-31.5682;1.10255E-18
676;7.90654;-32.3000;1.10996E-18
677;7.83055;-33.0641;1.42076E-18
678;7.75685;-33.8122;1.55287E-18
679;7.68643;-34.5381;1.79904E-18
680;7.52001;-35.6484;2.21865E-18
681;7.14082;-36.0100;2.26651E-18
682;6.65024;-36.0404;252.640E-21
683;6.31441;-35.8460;-708.497E-21
684;6.10379;-35.5218;-615.303E-21
685;6.05825;-34.3947;-1.67125E-18
686;6.06512;-33.6306;-1.81093E-18
687;6.06982;-32.8686;-1.39719E-18
688;6.07319;-32.1052;-618.899E-21
689;6.07579;-31.3472;-17.3919E-21
690;6.07766;-30.5963;-237.050E-21
691;6.07879;-29.8626;17.3878E-21
692;6.07878;-29.1218;861.059E-21
693;6.07717;-28.3619;1.13877E-18
694;6.07199;-27.5392;1.45429E-18
695;6.07277;-25.9391;5.47052E-18
696;6.17757;-24.8660;4.16636E-18
697;6.38913;-23.8166;7.70227E-18
698;6.75292;-22.6621;3.12489E-18
699;7.67405;-20.6793;8.89362E-18
700;8.09060;-19.8472;6.80865E-18
701;8.50351;-19.0190;2.76451E-18
702;8.90836;-18.2014;-4.26006E-18
703;9.30376;-17.3943;-509.198E-21
704;9.68823;-16.5963;-2.47117E-18
705;10.0623;-15.8024;-5.17450E-18
706;10.4253;-15.0120;-4.69325E-18
707;11.1083;-13.3861;-4.31916E-18
708;11.3303;-12.6037;-4.62519E-18
709;11.4796;-11.8052;-5.39004E-18
710;11.5545;-11.0266;-5.97855E-18
711;11.5602;-10.2125;-6.17377E-18
712;11.3828;-8.57883;-6.34796E-18
713;11.2787;-7.80267;-6.47979E-18
714;11.1720;-7.02084;-5.96770E-18
715;11.0612;-6.24180;-3.98779E-18
716;-6.03719;37.4902;-496.848E-21
717;-6.04390;36.9003;-215.088E-21
718;-6.04850;36.3325;-92.6571E-21
719;-6.05293;35.6607;-240.311E-21
720;-6.05661;34.9374;-587.339E-21
721;-6.05987;34.1915;-990.858E-21
722;-6.06263;33.4286;-445.141E-21
723;-6.06473;32.6629;808.231E-21
724;-6.06578;31.8872;1.38184E-18
725;-6.06526;31.1151;1.73390E-18
726;-6.06251;30.3328;1.32453E-18
727;-6.07290;28.8525;-1.58688E-18
728;-6.14113;28.1203;-1.53299E-18
729;-6.25742;27.4063;8.09395E-18
730;-6.42591;26.6815;14.1764E-18
731;-6.64860;25.9493;1.25759E-18
732;-6.93375;25.1980;-13.3477E-18
733;-7.66267;23.6848;-26.2666E-18
734;-8.05398;22.9085;-22.8967E-18
735;-8.46637;22.0883;-16.3106E-18
736;-8.87875;21.2623;-9.76299E-18
737;-9.28967;20.4280;-6.77557E-18
738;-9.67645;19.6264;-7.72662E-18
739;-10.0499;18.8317;-4.19348E-18
740;-10.3994;18.0686;-634.407E-21
741;-11.1086;16.3757;547.915E-21
742;-11.3295;15.5931;2.41712E-18
743;-11.4777;14.7945;3.98417E-18
744;-11.5498;14.0468;5.17051E-18
745;-11.5566;13.2139;6.42460E-18
746;-11.3831;11.6173;8.38113E-18
747;-11.2894;10.9238;9.65178E-18
748;-11.2023;10.2882;10.4034E-18
749;-11.1157;9.67081;11.2955E-18
750;-10.9164;8.35119;12.0038E-18
751;-10.8848;7.85949;8.55238E-18
752;-10.9977;7.22091;1.95411E-18
753;-11.3488;6.58527;-10.2083E-18
754;-11.8404;6.15212;-9.08445E-18
755;-12.4546;5.87547;-3.72439E-18
756;-14.8877;5.92282;-6.68104E-18
757;-15.5637;6.27316;-7.74866E-18
758;-16.0636;6.73921;-9.02277E-18
759;-16.4157;7.26238;-9.68474E-18
760;-16.6411;7.81107;-7.88927E-18
761;-16.7588;8.37398;-10.8041E-18
762;-16.7732;8.97000;-14.7023E-18
763;-16.6803;9.55412;-13.6522E-18
764;-16.4810;10.1137;-10.7963E-18
765;-15.7842;11.1555;-8.60309E-18
766;-15.3833;11.6852;-5.62576E-18
767;-14.9535;12.2545;-7.34060E-18
768;-14.5072;12.8494;-9.05123E-18
769;-14.0231;13.4995;-8.17428E-18
770;-13.1257;14.7644;-5.06802E-18
771;-12.7474;15.4386;-4.56687E-18
772;-12.4072;16.1970;-5.20150E-18
773;-11.8964;17.8494;-4.88349E-18
774;-11.6882;18.5984;-4.95307E-18
775;-11.4857;19.3300;-4.97582E-18
776;-11.2866;20.0517;-4.88983E-18
777;-11.0931;20.7555;-4.46221E-18
778;-10.9033;21.4470;-3.99469E-18
779;-10.7147;22.1348;-3.83456E-18
780;-10.5244;22.8296;-3.90374E-18
781;-10.3271;23.5503;-3.87102E-18
782;-10.1302;24.2699;-3.55185E-18
783;-9.93090;24.9986;-3.25415E-18
784;-9.73527;25.7140;-3.10818E-18
785;-9.54663;26.4040;-3.00086E-18
786;-9.35983;27.0875;-2.88678E-18
787;-9.17513;27.7634;-2.74273E-18
788;-8.99350;28.4282;-2.60480E-18
789;-8.80830;29.1062;-2.42121E-18
790;-8.36524;30.8538;-1.90053E-18
791;-8.18981;32.3069;-1.40693E-18
792;-8.11762;33.0272;-1.22155E-18
793;-8.04204;33.7823;-1.05699E-18
794;-7.96630;34.5403;-899.519E-21
795;-7.89258;35.2805;-882.767E-21
796;-7.81898;36.0210;-1.01376E-18
797;-7.74623;36.7619;-566.148E-21
798;-7.67428;37.5047;-456.752E-21
799;-7.42874;38.7609;-71.3940E-21
800;-7.09476;39.0127;-794.802E-21
801;-6.69531;39.0471;-548.003E-21
802;-6.27297;38.8145;857.826E-21
803;-29.4709;1.49668;-10.6844E-18
804;-28.4116;1.49698;-10.5776E-18
805;-27.3636;1.49727;-10.4418E-18
806;-26.3864;1.49755;-10.3177E-18
807;-25.4148;1.49782;-10.1955E-18
808;-24.4647;1.49808;-10.0990E-18
809;-23.5254;1.49835;-10.0379E-18
810;-22.5672;1.49862;-10.0326E-18
811;-21.6119;1.49890;-10.1240E-18
812;-20.6356;1.49917;-10.3052E-18
813;-19.7015;1.49939;-10.2894E-18
814;-18.7485;1.49949;-10.4497E-18
815;-17.7940;1.49964;-10.6642E-18
816;-16.8407;1.49975;-10.7138E-18
817;-15.8891;1.50018;-10.6002E-18
818;-14.9243;1.50030;-10.4455E-18
819;-13.9451;1.50083;-10.2408E-18
820;-12.9272;1.50100;-10.0429E-18
821;-11.8517;1.50195;-10.0162E-18
822;-10.7552;1.50303;-10.6395E-18
823;-9.63503;1.50243;-11.4593E-18
824;-8.55901;1.50209;-13.3717E-18
825;-7.57166;1.50130;-14.9285E-18
826;-6.70408;1.50199;-15.4644E-18
827;-5.92929;1.50280;-14.3879E-18
828;-5.21006;1.50390;-13.8789E-18
829;-4.49528;2.40680;1.46549E-18
830;-4.38547;3.29788;-17.9505E-18
831;-4.20244;4.15598;-30.4421E-18
832;-3.94128;4.98844;-15.7653E-18
833;-3.59271;5.80072;-13.0542E-18
834;-3.18494;6.53051;-12.7820E-18
835;-2.06758;8.07464;-14.4367E-18
836;-1.73385;8.66201;-16.5984E-18
837;-1.42949;9.36542;-18.1743E-18
838;-1.19716;10.1406;-19.8689E-18
839;-1.05569;10.9708;-21.3288E-18
840;-1.01836;11.7951;-22.4288E-18
841;-1.19467;13.4675;-24.1520E-18
842;-1.30763;14.3146;-25.2058E-18
843;-1.41545;15.1186;-26.2837E-18
844;-1.51846;15.8788;-27.2449E-18
845;-1.62926;17.2222;-30.1876E-18
846;-1.47297;17.8051;-30.2733E-18
847;-1.18755;18.2554;-38.1830E-18
848;-812.888E-03;18.5741;-46.1039E-18
849;-404.420E-03;18.7524;-38.4233E-18
850;-741.721E-03;72.9959;-0.
851;-1.49172;72.9959;-0.
852;-2.24172;72.9959;-0.
853;-2.99172;72.9959;-0.
854;-3.74172;72.9959;0.
855;-4.49172;72.9959;0.
856;-5.24172;72.9959;0.
857;-5.99172;72.9959;0.
858;-6.74172;72.9959;0.
859;-7.49172;72.9959;0.
860;-8.24172;72.9959;0.
861;-8.99172;72.9959;0.
862;-9.74172;72.9959;0.
863;-10.4917;72.9959;0.
864;-11.2237;72.2484;-249.157E-21
865;-11.2166;71.5050;-800.804E-21
866;-11.2105;70.7668;503.934E-21
867;-11.2056;70.0289;910.649E-21
868;-11.2012;69.2903;612.748E-21
869;-11.1972;68.5501;659.432E-21
870;-11.1934;67.8050;693.819E-21
871;-11.1898;67.0502;1.28296E-18
872;-11.1865;66.3001;1.32935E-18
873;-11.1836;65.5616;329.456E-21
874;-11.1810;64.8212;216.150E-21
875;-11.1787;64.0810;104.199E-21
876;-11.1769;63.3409;-1.14107E-18
877;-11.1755;62.6010;-1.30742E-18
878;-11.1746;61.8612;-1.21089E-18
879;-11.1743;61.1214;-1.76801E-18
880;-11.1746;60.3815;-1.42324E-18
881;-11.1753;59.6415;-469.674E-21
882;-11.1766;58.9013;736.506E-21
883;-11.1783;58.1608;1.17204E-18
884;-11.1803;57.4196;1.07115E-18
885;-11.1825;56.6759;2.03744E-18
886;-11.1849;55.9262;3.23155E-18
887;-11.1873;55.1816;4.01955E-18
888;-11.1896;54.4379;3.57169E-18
889;-11.1917;53.6938;2.33780E-18
890;-11.1935;52.9488;1.01251E-18
891;-11.1949;52.1874;778.646E-21
892;-11.1955;51.4229;1.19988E-18
893;-11.2081;50.0569;3.39568E-18
894;-11.2716;49.4318;5.67207E-18
895;-11.3878;48.8078;3.20391E-18
896;-11.6451;47.9202;3.07814E-18
897;-12.0935;46.9007;1.29228E-18
898;-12.9633;45.5321;-4.27876E-18
899;-13.3795;44.9263;-4.70478E-18
900;-13.7848;44.3396;-3.63971E-18
901;-14.1939;43.7492;-1.96065E-18
902;-14.6234;43.1284;858.631E-21
903;-15.0540;42.5034;2.45849E-18
904;-15.4985;41.8540;4.06686E-18
905;-16.0226;41.0800;6.44453E-18
906;-16.4686;40.4143;6.58494E-18
907;-16.8956;39.7709;5.10743E-18
908;-17.3176;39.1298;4.37153E-18
909;-17.7353;38.4896;4.43266E-18
910;-18.1482;37.8522;4.06297E-18
911;-18.5560;37.2196;4.06392E-18
912;-18.9765;36.5658;4.00275E-18
913;-19.3768;35.9427;3.80870E-18
914;-19.7782;35.3177;3.74699E-18
915;-20.2079;34.6488;3.67635E-18
916;-20.6067;34.0280;3.62199E-18
917;-20.9967;33.4210;3.56221E-18
918;-21.3819;32.8214;3.50694E-18
919;-21.7621;32.2297;3.41396E-18
920;-22.1639;31.6044;3.29708E-18
921;-22.9413;30.3707;3.05744E-18
922;-23.2886;29.7551;2.93629E-18
923;-23.6178;29.1134;2.79731E-18
924;-23.9261;28.4476;2.63321E-18
925;-24.2022;27.7822;2.45463E-18
926;-24.4579;27.0879;2.25421E-18
927;-24.6855;26.3812;2.03724E-18
928;-24.8875;25.6516;1.80352E-18
929;-25.0591;24.9119;1.55782E-18
930;-25.1994;24.1655;1.30410E-18
931;-25.3081;23.4136;1.05392E-18
932;-25.3851;22.6578;793.137E-21
933;-25.4288;21.9333;526.917E-21
934;-25.4432;21.2305;261.341E-21
935;-25.4310;20.5459;-8.74345E-21
936;-25.3353;19.0846;-640.541E-21
937;-25.2817;18.3579;-1.03681E-18
938;-25.2268;17.6122;-1.43968E-18
939;-25.1751;16.9078;-1.83970E-18
940;-25.1271;16.2483;-2.39540E-18
941;-25.0791;15.5797;-3.02544E-18
942;-25.0332;14.9169;-3.39050E-18
943;-24.9861;13.7038;-6.11560E-18
944;-25.0466;13.1399;-4.58779E-18
945;-25.2198;12.4379;-1.29569E-18
946;-26.0353;10.8408;-3.71861E-18
947;-26.4535;10.1463;-4.86039E-18
948;-26.8911;9.42847;-5.07587E-18
949;-27.3468;8.68939;-5.60527E-18
950;-27.8375;7.89869;-6.34465E-18
951;-28.3717;7.03903;-7.19726E-18
952;-28.9757;6.06748;-7.86127E-18
953;-30.0232;4.27015;-9.04619E-18
954;-30.3324;3.44300;-9.58438E-18
955;-30.5409;2.51970;-10.1514E-18
956;-30.5366;448.888E-03;-11.4393E-18
957;-30.3080;-525.854E-03;-12.0206E-18
958;-30.0043;-1.31521;-12.4761E-18
959;-29.0722;-2.91485;-13.3956E-18
960;-28.5750;-3.71345;-13.9625E-18
961;-28.0920;-4.48958;-14.4446E-18
962;-27.6230;-5.24356;-14.7370E-18
963;-27.1734;-5.96847;-15.0606E-18
964;-26.7491;-6.65795;-15.2603E-18
965;-26.3524;-7.30987;-14.4810E-18
966;-25.9728;-7.94092;-12.6416E-18
967;-25.2759;-9.26695;-11.1192E-18
968;-25.0878;-9.90772;-9.83584E-18
969;-24.9900;-10.5745;-8.96373E-18
970;-25.0283;-11.9064;-8.04541E-18
971;-25.0741;-12.5644;-7.60765E-18
972;-25.1219;-13.2300;-6.79977E-18
973;-25.1713;-13.9048;-6.09788E-18
974;-25.2214;-14.5848;-5.54802E-18
975;-25.2739;-15.2941;-5.06118E-18
976;-25.3312;-16.0662;-4.55564E-18
977;-25.4297;-17.5665;-3.75449E-18
978;-25.4415;-18.2578;-3.45988E-18
979;-25.4251;-18.9887;-3.18639E-18
980;-25.3792;-19.7169;-2.95475E-18
981;-25.3034;-20.4466;-2.75104E-18
982;-25.1977;-21.1740;-2.56819E-18
983;-25.0658;-21.8806;-2.40920E-18
984;-24.9040;-22.5885;-2.26685E-18
985;-24.7117;-23.2963;-2.13495E-18
986;-24.4865;-24.0082;-2.01314E-18
987;-24.2300;-24.7155;-1.91043E-18
988;-23.9435;-25.4131;-1.83075E-18
989;-23.6290;-26.0962;-1.77061E-18
990;-23.2906;-26.7573;-1.72107E-18
991;-22.9367;-27.3848;-1.68898E-18
992;-22.1523;-28.6295;-1.66260E-18
993;-21.7428;-29.2673;-1.64072E-18
994;-21.3434;-29.8896;-1.61187E-18
995;-20.9483;-30.5051;-1.58097E-18
996;-20.5542;-31.1190;-1.56166E-18
997;-20.1583;-31.7359;-1.55246E-18
998;-19.7563;-32.3623;-1.53404E-18
999;-19.3460;-33.0017;-1.49072E-18
1000;-18.9592;-33.6043;-1.53293E-18
1001;-18.5790;-34.1962;-1.63407E-18
1002;-18.1907;-34.7994;-1.31542E-18
1003;-17.8003;-35.4035;-867.963E-21
1004;-17.4150;-35.9960;-1.16920E-18
1005;-17.0305;-36.5832;-1.06878E-18
1006;-16.6420;-37.1716;-399.906E-21
1007;-16.2620;-37.7418;119.974E-21
1008;-15.8585;-38.3414;-1.54451E-18
1009;-15.4705;-38.9126;-4.06765E-18
1010;-14.9746;-39.6370;-4.38128E-18
1011;-14.4405;-40.4118;-4.79968E-18
1012;-14.0186;-41.0206;-4.66512E-18
1013;-13.6392;-41.5680;-4.18529E-18
1014;-13.2761;-42.0934;-3.28255E-18
1015;-12.9192;-42.6123;-2.55719E-18
1016;-12.2171;-43.6914;-9.66235E-18
1017;-11.9070;-44.3026;-6.21503E-18
1018;-11.6327;-44.9899;-6.79779E-18
1019;-11.4348;-45.6537;-6.29248E-18
1020;-11.2845;-46.4053;-2.76118E-18
1021;-11.2022;-48.2864;-1.04822E-18
1022;-11.2013;-49.0450;864.509E-21
1023;-11.1996;-49.7997;960.258E-21
1024;-11.1975;-50.5524;2.86210E-18
1025;-11.1951;-51.3035;1.76008E-18
1026;-11.1925;-52.0536;-1.56525E-18
1027;-11.1899;-52.8028;-3.89440E-18
1028;-11.1872;-53.5512;-5.69111E-18
1029;-11.1846;-54.2991;-5.86956E-18
1030;-11.1823;-55.0464;-3.70377E-18
1031;-11.1802;-55.7933;-2.49708E-18
1032;-11.1786;-56.5399;-2.65350E-18
1033;-11.1775;-57.2862;-2.37630E-18
1034;-11.1770;-58.0324;-1.47394E-18
1035;-11.1770;-58.7786;-727.643E-21
1036;-11.1776;-59.5248;84.2629E-21
1037;-11.1788;-60.2710;1.25448E-18
1038;-11.1804;-61.0174;3.08158E-18
1039;-11.1825;-61.7639;4.52350E-18
1040;-11.1850;-62.5106;3.84235E-18
1041;-11.1878;-63.2576;2.59059E-18
1042;-11.1909;-64.0048;1.87453E-18
1043;-11.1943;-64.7522;2.32896E-18
1044;-11.1980;-65.4999;3.00843E-18
1045;-11.2020;-66.2479;2.05566E-18
1046;-11.2062;-66.9963;610.376E-21
1047;-11.2110;-67.7451;-939.950E-21
1048;-11.2170;-68.4938;-1.58129E-18
1049;-11.2239;-69.2472;-687.961E-21
1050;-10.4917;-70.0041;-0.
1051;-9.74172;-70.0041;-0.
1052;-8.99172;-70.0041;-0.
1053;-8.24172;-70.0041;-0.
1054;-7.49172;-70.0041;-0.
1055;-6.74172;-70.0041;-0.
1056;-5.99172;-70.0041;-0.
1057;-5.24172;-70.0041;-0.
1058;-4.49172;-70.0041;-0.
1059;-3.74172;-70.0041;-0.
1060;-2.99172;-70.0041;-0.
1061;-2.24172;-70.0041;-0.
1062;-1.49172;-70.0041;-0.
1063;-741.721E-03;-70.0041;-0.
1064;-419.741E-03;-15.7612;33.8232E-18
1065;-811.994E-03;-15.5965;35.2496E-18
1066;-1.16964;-15.3087;24.2471E-18
1067;-1.46042;-14.8830;17.8538E-18
1068;-1.63567;-14.3093;18.4965E-18
1069;-1.56565;-13.1122;17.1353E-18
1070;-1.48281;-12.5124;16.1214E-18
1071;-1.39218;-11.8472;15.2915E-18
1072;-1.29601;-11.1356;14.4683E-18
1073;-1.19538;-10.3876;13.4753E-18
1074;-1.02897;-8.81839;11.3441E-18
1075;-1.06295;-7.99834;9.92934E-18
1076;-1.19996;-7.17216;8.23056E-18
1077;-1.43370;-6.38157;6.17865E-18
1078;-1.73033;-5.68919;4.26503E-18
1079;-2.05228;-5.11468;2.73168E-18
1080;-3.17485;-3.55704;1.47352E-18
1081;-3.58974;-2.81627;-6.31013E-18
1082;-3.92249;-2.04941;-11.4188E-18
1083;-4.17480;-1.27086;-8.97912E-18
1084;-4.33320;-598.011E-03;-7.18775E-18
1085;-4.44537;98.3946E-03;-2.56674E-18
1086;-4.51105;799.627E-03;1.72979E-18
1087;-16.4579;-7.15709;-13.7918E-18
1088;-16.6615;-6.62045;-7.73047E-18
1089;-16.7714;-5.97757;-2.46857E-18
1090;-16.7653;-5.45227;-6.81236E-18
1091;-16.6745;-4.93647;-12.3624E-18
1092;-16.4991;-4.43812;-13.3272E-18
1093;-16.2426;-3.97793;-12.1477E-18
1094;-15.8667;-3.52961;-13.0257E-18
1095;-15.3581;-3.14081;-13.5643E-18
1096;-14.7127;-2.86872;-13.2480E-18
1097;-13.1227;-2.77698;-14.2823E-18
1098;-11.8731;-3.12669;-11.7957E-18
1099;-11.3584;-3.56788;-7.83507E-18
1100;-10.9970;-4.22139;-13.6278E-18
1101;-10.8884;-4.86445;-16.8844E-18
1102;-11.0557;-6.21095;-12.4448E-18
1103;-11.1691;-6.99055;-11.6127E-18
1104;-11.2785;-7.77529;-10.7032E-18
1105;-11.3851;-8.55328;-10.3467E-18
1106;-11.5622;-10.0698;-10.3166E-18
1107;-11.5729;-10.7909;-10.2782E-18
1108;-11.5327;-11.4438;-10.1181E-18
1109;-11.4378;-12.1334;-9.90155E-18
1110;-11.2895;-12.8138;-9.79448E-18
1111;-11.0879;-13.4813;-9.50024E-18
1112;-10.3567;-15.2025;-7.42018E-18
1113;-9.97620;-16.0317;-4.91622E-18
1114;-9.59849;-16.8324;-2.21381E-18
1115;-9.22026;-17.6128;622.716E-21
1116;-8.84463;-18.3729;2.52067E-18
1117;-8.45995;-19.1426;8.19294E-18
1118;-8.07189;-19.9156;10.5551E-18
1119;-7.67983;-20.6952;-974.572E-21
1120;-6.89368;-22.3523;4.25490E-18
1121;-6.58042;-23.2284;7.55730E-18
1122;-6.34953;-24.0808;12.7106E-18
1123;-6.19273;-24.9087;13.0961E-18
1124;-6.10326;-25.7126;9.60255E-18
1125;-6.08202;-27.4672;6.56288E-18
1126;-6.08363;-28.2407;6.69080E-18
1127;-6.08323;-28.9785;6.28450E-18
1128;-6.08153;-29.7115;5.70906E-18
1129;-6.07889;-30.4503;5.63877E-18
1130;-6.07556;-31.2079;6.12954E-18
1131;-6.07150;-31.9984;5.54094E-18
1132;-6.06747;-32.6969;4.49920E-18
1133;-6.06240;-33.4038;4.09041E-18
1134;-6.05580;-34.1949;2.82191E-18
1135;-6.14183;-35.6239;-1.94531E-18
1136;-6.40591;-35.9310;-2.88919E-18
1137;-6.72313;-36.0633;-1.75271E-18
1138;-7.01817;-36.0528;-1.17541E-18
1139;-7.38798;-35.8311;-2.75879E-18
1140;-7.60665;-35.3147;-4.60317E-18
1141;-7.71559;-34.1331;-6.22869E-18
1142;-7.77667;-33.5040;-6.97068E-18
1143;-7.84302;-32.8292;-7.56815E-18
1144;-7.91113;-32.1411;-7.82347E-18
1145;-7.98054;-31.4420;-7.91113E-18
1146;-8.05071;-30.7370;-8.00155E-18
1147;-8.12179;-30.0241;-8.16119E-18
1148;-8.19322;-29.3085;-8.32380E-18
1149;-8.37196;-27.8376;-8.68450E-18
1150;-8.74282;-26.3601;-8.99287E-18
1151;-8.94153;-25.6315;-9.09439E-18
1152;-9.13829;-24.9102;-9.12349E-18
1153;-9.33621;-24.1847;-9.30280E-18
1154;-9.52579;-23.4899;-9.52787E-18
1155;-9.70689;-22.8265;-9.68209E-18
1156;-9.88923;-22.1586;-9.82045E-18
1157;-10.0712;-21.4922;-9.87218E-18
1158;-10.2468;-20.8496;-9.90872E-18
1159;-10.4203;-20.2147;-9.93632E-18
1160;-10.5880;-19.6012;-9.86987E-18
1161;-10.7545;-18.9926;-9.90773E-18
1162;-10.9245;-18.3717;-9.90015E-18
1163;-11.1033;-17.7195;-9.91970E-18
1164;-11.2934;-17.0271;-9.94384E-18
1165;-11.5056;-16.2567;-10.2861E-18
1166;-11.7613;-15.3324;-10.8039E-18
1167;-12.3875;-13.2449;-10.6891E-18
1168;-12.7228;-12.4866;-10.3849E-18
1169;-13.1082;-11.7928;-10.7188E-18
1170;-13.9685;-10.5740;-11.6580E-18
1171;-14.3996;-9.99410;-12.0122E-18
1172;-14.8258;-9.42503;-12.0577E-18
1173;-15.2521;-8.85913;-13.8696E-18
1174;-15.6883;-8.28305;-15.4763E-18
1175;4.63971;47.4666;-993.355E-21
1176;5.50594;43.9713;-256.548E-21
1177;5.54123;41.4488;929.752E-21
1178;8.44846;44.8761;-1.03398E-18
1179;7.47511;47.5629;-1.73087E-18
1180;7.00987;44.4280;-554.196E-21
1181;9.60656;41.6475;3.11912E-18
1182;7.85860;42.5614;1.50915E-18
1183;10.4841;43.1770;2.29505E-18
1184;5.45806;29.5547;-8.12110E-18
1185;4.83021;29.5931;-7.17030E-18
1186;4.18335;29.6291;-6.55391E-18
1187;3.51640;29.6572;-6.08378E-18
1188;2.83529;29.6781;-5.71436E-18
1189;2.14327;29.6916;-5.29165E-18
1190;1.42164;29.6590;-4.92263E-18
1191;714.272E-03;29.6289;-4.58235E-18
1192;1.96826;12.5786;-15.8959E-18
1193;2.81684;12.6028;-14.5199E-18
1194;3.65480;12.6222;-13.2978E-18
1195;4.49045;12.6448;-12.0934E-18
1196;5.33148;12.6605;-10.9685E-18
1197;6.17670;12.6732;-9.79474E-18
1198;7.02824;12.6820;-8.61629E-18
1199;7.88499;12.6813;-7.45053E-18
1200;8.74109;12.6690;-6.28888E-18
1201;9.59574;12.6360;-5.04723E-18
1202;10.4774;12.5469;-3.82633E-18
1203;4.03120;47.3744;-942.141E-21
1204;3.38915;47.2927;-829.529E-21
1205;2.72985;47.2084;-664.265E-21
1206;2.05818;47.1300;-558.450E-21
1207;1.37955;47.0651;-450.290E-21
1208;697.311E-03;47.0199;-356.272E-21
1209;5.26255;44.4991;-577.115E-21
1210;5.09548;45.0537;-806.807E-21
1211;4.95929;45.6264;-861.920E-21
1212;4.83720;46.2171;-845.102E-21
1213;4.73108;46.8296;-919.749E-21
1214;5.45810;42.0401;589.986E-21
1215;5.43581;42.6716;364.658E-21
1216;5.42789;43.2800;60.3237E-21
1217;6.38609;39.3582;1.83245E-18
1218;6.20989;39.6736;1.43812E-18
1219;6.02694;40.0207;1.48797E-18
1220;5.84228;40.4277;1.22788E-18
1221;5.67350;40.9058;1.16652E-18
1222;4.81488;4.25891;-21.2820E-18
1223;5.45565;4.32246;-19.4567E-18
1224;6.14552;4.38652;-19.1191E-18
1225;6.90015;4.48605;-17.3620E-18
1226;7.73147;4.67097;-14.7742E-18
1227;8.59920;4.96848;-13.5744E-18
1228;9.29845;5.49284;-11.9199E-18
1229;9.88271;6.00077;-12.5556E-18
1230;10.4267;6.47042;-14.5672E-18
1231;8.22952;45.4558;-1.50783E-18
1232;8.06792;45.9728;-1.79454E-18
1233;7.92937;46.4777;-1.93085E-18
1234;7.74971;46.9858;-1.94616E-18
1235;6.87484;47.6611;-1.52918E-18
1236;6.33359;47.6538;-1.34960E-18
1237;5.79144;47.6048;-1.19393E-18
1238;5.22866;47.5422;-1.08078E-18
1239;7.46487;44.6348;-733.718E-21
1240;7.90586;44.7775;-895.343E-21
1241;6.02592;44.2331;-468.937E-21
1242;6.51148;44.3794;-567.676E-21
1243;8.11588;47.7133;-2.07720E-18
1244;8.71080;47.8305;-2.38609E-18
1245;9.29099;47.8805;-3.08073E-18
1246;9.86749;47.9035;-4.18933E-18
1247;10.4484;47.9151;-5.25188E-18
1248;11.0539;47.8450;-6.64992E-18
1249;9.16212;41.8409;2.69484E-18
1250;8.73048;42.0450;2.46235E-18
1251;8.32140;42.2734;1.96194E-18
1252;7.36858;42.4799;1.20404E-18
1253;6.94455;42.3036;1.04397E-18
1254;6.51531;42.0804;1.01551E-18
1255;6.04508;41.7881;934.184E-21
1256;7.90424;39.3138;5.13335E-18
1257;8.22574;39.7132;4.60229E-18
1258;8.52737;40.0950;4.09419E-18
1259;8.80141;40.4779;3.95838E-18
1260;9.06718;40.8658;3.70153E-18
1261;9.33397;41.2560;3.37272E-18
1262;7.64425;43.1314;764.229E-21
1263;7.47943;43.5966;242.204E-21
1264;7.33954;44.0676;-259.818E-21
1265;13.9892;2.26086;642.164E-21
1266;14.0170;2.98598;466.072E-21
1267;14.0310;3.63117;438.500E-21
1268;14.0346;4.34339;174.055E-21
1269;14.0126;5.08130;-18.7701E-21
1270;11.0187;43.7749;1.85371E-18
1271;11.4286;44.2769;2.12926E-18
1272;11.7952;44.7818;526.070E-21
1273;12.1588;45.3435;-866.280E-21
1274;8.94431;44.5648;-590.411E-21
1275;9.35740;44.2846;109.069E-21
1276;9.76654;44.0078;386.093E-21
1277;10.1433;43.6712;1.19167E-18
1278;9.87667;42.0242;2.78418E-18
1279;10.1305;42.3905;2.70061E-18
1280;10.3579;42.7850;2.65085E-18
1281;9.43937;32.0700;4.85288E-18
1282;10.0690;32.3764;4.85368E-18
1283;10.6924;32.6864;4.84238E-18
1284;11.3081;32.9922;4.83393E-18
1285;11.8674;33.2771;4.84928E-18
1286;12.5029;33.5893;4.86388E-18
1287;13.1404;33.9022;4.88216E-18
1288;13.7801;34.2159;4.91201E-18
1289;14.4312;34.5333;4.94434E-18
1290;15.0693;34.8466;4.95277E-18
1291;15.6942;35.1572;4.94201E-18
1292;16.3235;35.4692;4.91727E-18
1293;16.9668;35.7848;4.89490E-18
1294;17.6226;36.1036;4.86957E-18
1295;18.2505;36.4380;4.84400E-18
