*Part, name=Part-1
*Node
850;-528.962E-03;16.1087;0.
851;-749.996E-03;70.0076;0.
852;-1.50000;70.0076;0.
853;-2.25000;70.0076;0.
854;-3.00000;70.0076;0.
855;-3.75000;70.0076;0.
856;-4.50000;70.0076;0.
857;-5.25000;70.0076;0.
858;-6.00000;70.0076;0.
859;-6.75000;70.0076;0.
860;-7.50000;70.0076;0.
861;-8.25000;70.0076;0.
862;-9.00000;70.0076;0.
863;-9.75000;70.0076;0.
864;-10.5000;70.0076;0.
865;-11.2500;69.2744;0.
866;-11.2500;68.5419;0.
867;-11.2500;67.8098;0.
868;-11.2500;67.0780;0.
869;-11.2500;66.3450;0.
870;-11.2500;65.6101;0.
871;-11.2500;64.8701;0.
872;-11.2500;64.1202;0.
873;-11.2500;63.3748;0.
874;-11.2500;62.6406;0.
875;-11.2500;61.9042;0.
876;-11.2500;61.1679;0.
877;-11.2500;60.4316;0.
878;-11.2500;59.6953;0.
879;-11.2500;58.9590;0.
880;-11.2500;58.2227;0.
881;-11.2500;57.4864;0.
882;-11.2500;56.7501;0.
883;-11.2500;56.0139;0.
884;-11.2500;55.2776;0.
885;-11.2500;54.5410;0.
886;-11.2500;53.8023;0.
887;-11.2500;53.0583;0.
888;-11.2500;52.3200;0.
889;-11.2500;51.5832;0.
890;-11.2500;50.8469;0.
891;-11.2500;50.1108;0.
892;-11.2500;49.3599;0.
893;-11.2500;48.6083;0.
894;-11.2640;47.2808;0.
895;-11.3291;46.6859;0.
896;-11.4461;46.1008;0.
897;-11.7074;45.2736;0.
898;-12.1530;44.3434;0.
899;-13.0189;43.1101;0.
900;-13.4385;42.5534;0.
901;-13.8481;42.0098;0.
902;-14.2626;41.4598;0.
903;-14.6996;40.8798;0.
904;-15.1404;40.2949;0.
905;-15.5990;39.6862;0.
906;-16.1464;38.9598;0.
907;-16.6186;38.3332;0.
908;-17.0754;37.7270;0.
909;-17.5315;37.1218;0.
910;-17.9878;36.5163;0.
911;-18.4426;35.9126;0.
912;-18.8946;35.3129;0.
913;-19.3618;34.6928;0.
914;-19.8073;34.1017;0.
915;-20.2541;33.5088;0.
916;-20.7323;32.8741;0.
917;-21.1762;32.2850;0.
918;-21.6103;31.7090;0.
919;-22.0391;31.1400;0.
920;-22.4623;30.5784;0.
921;-22.9095;29.9849;0.
922;-23.7767;28.8126;0.
923;-24.1688;28.2246;0.
924;-24.5448;27.6092;0.
925;-24.9017;26.9681;0.
926;-25.2265;26.3251;0.
927;-25.5330;25.6516;0.
928;-25.8124;24.9637;0.
929;-26.0679;24.2511;0.
930;-26.2939;23.5261;0.
931;-26.4891;22.7921;0.
932;-26.6532;22.0502;0.
933;-26.7859;21.3021;0.
934;-26.8830;20.5828;0.
935;-26.9494;19.8828;0.
936;-26.9877;19.1990;0.
937;-27.0000;17.7342;0.
938;-27.0000;17.0051;0.
939;-27.0000;16.2569;0.
940;-27.0000;15.5501;0.
941;-27.0000;14.8880;0.
942;-27.0000;14.2156;0.
943;-27.0000;13.5465;0.
944;-27.0306;12.3037;0.
945;-27.1261;11.7172;0.
946;-27.3412;10.9883;0.
947;-28.2284;9.36077;0.
948;-28.6632;8.66229;0.
949;-29.1118;7.94172;0.
950;-29.5759;7.19628;0.
951;-30.0750;6.39459;0.
952;-30.6090;5.53679;0.
953;-31.1922;4.59995;0.
954;-32.2543;2.78006;0.
955;-32.5643;1.95071;0.
956;-32.7729;1.02501;0.
957;-32.7672;-1.04644;0.
958;-32.5384;-2.01948;0.
959;-32.2353;-2.80670;0.
960;-31.3039;-4.40533;0.
961;-30.8065;-5.20438;0.
962;-30.3230;-5.98090;0.
963;-29.8534;-6.73524;0.
964;-29.4017;-7.46086;0.
965;-28.9715;-8.15189;0.
966;-28.5640;-8.80653;0.
967;-28.1685;-9.44176;0.
968;-27.4119;-10.7938;0.
969;-27.1855;-11.4590;0.
970;-27.0469;-12.1524;0.
971;-27.0000;-13.5182;0.
972;-27.0000;-14.1826;0.
973;-27.0000;-14.8520;0.
974;-27.0000;-15.5296;0.
975;-27.0000;-16.2120;0.
976;-27.0000;-16.9237;0.
977;-27.0000;-17.6983;0.
978;-26.9870;-19.2023;0.
979;-26.9475;-19.8927;0.
980;-26.8769;-20.6204;0.
981;-26.7770;-21.3434;0.
982;-26.6471;-22.0655;0.
983;-26.4876;-22.7831;0.
984;-26.3034;-23.4779;0.
985;-26.0892;-24.1718;0.
986;-25.8447;-24.8634;0.
987;-25.5671;-25.5566;0.
988;-25.2585;-26.2428;0.
989;-24.9207;-26.9171;0.
990;-24.5559;-27.5748;0.
991;-24.1689;-28.2091;0.
992;-23.7687;-28.8088;0.
993;-22.8900;-29.9956;0.
994;-22.4302;-30.6057;0.
995;-21.9815;-31.2012;0.
996;-21.5379;-31.7898;0.
997;-21.0965;-32.3756;0.
998;-20.6553;-32.9612;0.
999;-20.2122;-33.5492;0.
1000;-19.7653;-34.1422;0.
1001;-19.3124;-34.7432;0.
1002;-18.8615;-35.3415;0.
1003;-18.4077;-35.9438;0.
1004;-17.9620;-36.5353;0.
1005;-17.5085;-37.1371;0.
1006;-17.0584;-37.7344;0.
1007;-16.5995;-38.3434;0.
1008;-16.1493;-38.9408;0.
1009;-15.7298;-39.4975;0.
1010;-15.3177;-40.0444;0.
1011;-14.9114;-40.5835;0.
1012;-14.4245;-41.2297;0.
1013;-13.9838;-41.8146;0.
1014;-13.5441;-42.3980;0.
1015;-13.0608;-43.0394;0.
1016;-12.2641;-44.1426;0.
1017;-11.9568;-44.6939;0.
1018;-11.6887;-45.3071;0.
1019;-11.4888;-45.9214;0.
1020;-11.3359;-46.6277;0.
1021;-11.2500;-48.4463;0.
1022;-11.2500;-49.1913;0.
1023;-11.2500;-49.9354;0.
1024;-11.2500;-50.6789;0.
1025;-11.2500;-51.4220;0.
1026;-11.2500;-52.1650;0.
1027;-11.2500;-52.9080;0.
1028;-11.2500;-53.6508;0.
1029;-11.2500;-54.3937;0.
1030;-11.2500;-55.1365;0.
1031;-11.2500;-55.8793;0.
1032;-11.2500;-56.6221;0.
1033;-11.2500;-57.3649;0.
1034;-11.2500;-58.1077;0.
1035;-11.2500;-58.8505;0.
1036;-11.2500;-59.5933;0.
1037;-11.2500;-60.3361;0.
1038;-11.2500;-61.0789;0.
1039;-11.2500;-61.8217;0.
1040;-11.2500;-62.5645;0.
1041;-11.2500;-63.3073;0.
1042;-11.2500;-64.0501;0.
1043;-11.2500;-64.7929;0.
1044;-11.2500;-65.5357;0.
1045;-11.2500;-66.2785;0.
1046;-11.2500;-67.0213;0.
1047;-11.2500;-67.7641;0.
1048;-11.2500;-68.5069;0.
1049;-11.2500;-69.2496;0.
1050;-10.5000;-69.9924;0.
1051;-9.75000;-69.9924;0.
1052;-9.00000;-69.9924;0.
1053;-8.25000;-69.9924;0.
1054;-7.50000;-69.9924;0.
1055;-6.75000;-69.9924;0.
1056;-6.00000;-69.9924;0.
1057;-5.25000;-69.9924;0.
1058;-4.50000;-69.9924;0.
1059;-3.75000;-69.9924;0.
1060;-3.00000;-69.9924;0.
1061;-2.25000;-69.9924;0.
1062;-1.50000;-69.9924;0.
1063;-749.996E-03;-69.9924;0.
1064;-602.984E-03;-16.0742;0.
1065;-1.18768;-15.8175;0.
1066;-1.70948;-15.3695;0.
1067;-2.09345;-14.7311;0.
1068;-2.25000;-13.4525;0.
1069;-2.25000;-12.8529;0.
1070;-2.25000;-12.1764;0.
1071;-2.25000;-11.4476;0.
1072;-2.25000;-10.6800;0.
1073;-2.29375;-9.08926;0.
1074;-2.43638;-8.28127;0.
1075;-2.68193;-7.48071;0.
1076;-3.01860;-6.72838;0.
1077;-3.40407;-6.08187;0.
1078;-3.79759;-5.55567;0.
1079;-5.07244;-4.17218;0.
1080;-5.52638;-3.52121;0.
1081;-5.88084;-2.86427;0.
1082;-6.14502;-2.21733;0.
1083;-6.31016;-1.67118;0.
1084;-6.42846;-1.11376;0.
1085;-6.49855;-557.628E-03;0.
1086;-18.5725;-8.25622;0.
1087;-18.7702;-7.79459;0.
1088;-18.8854;-7.24801;0.
1089;-18.8948;-6.80023;0.
1090;-18.8269;-6.34354;0.
1091;-18.6730;-5.88387;0.
1092;-18.4311;-5.44675;0.
1093;-18.0606;-5.01087;0.
1094;-17.5478;-4.62787;0.
1095;-16.8988;-4.35940;0.
1096;-15.3000;-4.26740;0.
1097;-13.9643;-4.62091;0.
1098;-13.3513;-5.09858;0.
1099;-12.8662;-5.79837;0.
1100;-12.6468;-6.46667;0.
1101;-12.6000;-7.84478;0.
1102;-12.6000;-8.63026;0.
1103;-12.6000;-9.42126;0.
1104;-12.6000;-10.2054;0.
1105;-12.5718;-11.7296;0.
1106;-12.4861;-12.4448;0.
1107;-12.3530;-13.1115;0.
1108;-12.1733;-13.7558;0.
1109;-11.9362;-14.4097;0.
1110;-11.6494;-15.0432;0.
1111;-10.7067;-16.6643;0.
1112;-10.2210;-17.4727;0.
1113;-9.74420;-18.2662;0.
1114;-9.29846;-19.0080;0.
1115;-8.88249;-19.7003;0.
1116;-8.46456;-20.3958;0.
1117;-8.09622;-21.0089;0.
1118;-7.73582;-21.6087;0.
1119;-6.97349;-22.9545;0.
1120;-6.65804;-23.6959;0.
1121;-6.41130;-24.4583;0.
1122;-6.23094;-25.2531;0.
1123;-6.12653;-26.0239;0.
1124;-6.08897;-27.7403;0.
1125;-6.08897;-28.5053;0.
1126;-6.08897;-29.2371;0.
1127;-6.08897;-29.9655;0.
1128;-6.08897;-30.7003;0.
1129;-6.08897;-31.4539;0.
1130;-6.08897;-32.2399;0.
1131;-6.08897;-32.9342;0.
1132;-6.08897;-33.6364;0.
1133;-6.08897;-34.4217;0.
1134;-6.20364;-35.8350;0.
1135;-6.48980;-36.1443;0.
1136;-6.85373;-36.2852;0.
1137;-7.19322;-36.2719;0.
1138;-7.52170;-36.1208;0.
1139;-7.78842;-35.8088;0.
1140;-8.01420;-34.7639;0.
1141;-8.14520;-34.0210;0.
1142;-8.27683;-33.2745;0.
1143;-8.40545;-32.5450;0.
1144;-8.53224;-31.8260;0.
1145;-8.65859;-31.1094;0.
1146;-8.78519;-30.3914;0.
1147;-8.91372;-29.6625;0.
1148;-9.20594;-28.1807;0.
1149;-9.68409;-26.7388;0.
1150;-9.93537;-26.0313;0.
1151;-10.1868;-25.3234;0.
1152;-10.4350;-24.6248;0.
1153;-10.6722;-23.9567;0.
1154;-10.9113;-23.2837;0.
1155;-11.1454;-22.6245;0.
1156;-11.3778;-21.9704;0.
1157;-11.6002;-21.3443;0.
1158;-11.8202;-20.7247;0.
1159;-12.0328;-20.1262;0.
1160;-12.2437;-19.5325;0.
1161;-12.4588;-18.9269;0.
1162;-12.6847;-18.2907;0.
1163;-12.9245;-17.6156;0.
1164;-13.1912;-16.8648;0.
1165;-13.5109;-15.9647;0.
1166;-14.2758;-13.9348;0.
1167;-14.6590;-13.2044;0.
1168;-15.0862;-12.5418;0.
1169;-16.0111;-11.3930;0.
1170;-16.4670;-10.8496;0.
1171;-16.9136;-10.3174;0.
1172;-17.3567;-9.78934;0.
1173;-17.8048;-9.25530;0.
1174;4.67056;44.5716;0.
1175;5.56011;40.9844;0.
1176;9.08013;41.4585;0.
1177;8.88957;45.0429;0.
1178;10.8676;37.9253;0.
1179;5.45369;26.8511;0.
1180;4.80172;26.8658;0.
1181;4.14545;26.8894;0.
1182;3.48865;26.9195;0.
1183;2.81031;26.9425;0.
1184;2.11894;26.9595;0.
1185;1.40833;26.9496;0.
1186;698.373E-03;26.9194;0.
1187;3.12273;9.99888;0.
1188;3.97112;10.1284;0.
1189;4.79830;10.2731;0.
1190;5.62246;10.4076;0.
1191;6.45108;10.5304;0.
1192;7.27963;10.6555;0.
1193;8.11204;10.7727;0.
1194;8.94692;10.8777;0.
1195;9.77713;10.9714;0.
1196;10.6101;11.0451;0.
1197;11.5096;11.0693;0.
1198;4.03162;44.5295;0.
1199;3.37193;44.4642;0.
1200;2.71291;44.3973;0.
1201;2.04265;44.3194;0.
1202;1.36522;44.2507;0.
1203;683.610E-03;44.2025;0.
1204;5.24888;41.4373;0.
1205;5.07543;41.9236;0.
1206;4.95477;42.4373;0.
1207;4.85601;42.9613;0.
1208;4.77362;43.4940;0.
1209;4.70435;44.0309;0.
1210;6.86843;36.6646;0.
1211;6.83486;37.0042;0.
1212;6.58215;37.5599;0.
1213;6.34391;38.0674;0.
1214;6.08595;38.6860;0.
1215;5.84999;39.4240;0.
1216;5.67340;40.1917;0.
1217;6.79339;2.31133;0.
1218;7.46087;2.45493;0.
1219;8.18497;2.60699;0.
1220;8.96429;2.76679;0.
1221;9.79876;2.98024;0.
1222;10.6455;3.29432;0.
1223;11.2733;3.79610;0.
1224;11.7620;4.28051;0.
1225;12.1510;4.73072;0.
1226;12.5200;5.15667;0.
1227;9.13159;41.9248;0.
1228;9.10045;42.4150;0.
1229;9.06287;42.9153;0.
1230;9.02842;43.4242;0.
1231;8.99799;43.9311;0.
1232;8.95663;44.4529;0.
1233;8.36270;45.0064;0.
1234;7.83696;44.9588;0.
1235;7.31588;44.8941;0.
1236;6.80534;44.7776;0.
1237;6.28015;44.7271;0.
1238;5.75251;44.6784;0.
1239;5.21964;44.6299;0.
1240;6.27215;40.9375;0.
1241;6.87865;40.9941;0.
1242;7.44646;41.0775;0.
1243;7.99856;41.1555;0.
1244;8.53492;41.2584;0.
1245;9.41676;45.0781;0.
1246;9.94732;45.1064;0.
1247;10.4916;45.1098;0.
1248;11.0862;45.0633;0.
1249;8.13728;36.1156;0.
1250;8.44202;36.5106;0.
1251;8.91143;36.8432;0.
1252;9.40474;37.1298;0.
1253;9.89510;37.3916;0.
1254;10.3740;37.6461;0.
1255;10.5258;38.4177;0.
1256;10.2235;38.9118;0.
1257;9.96073;39.4117;0.
1258;9.72645;39.9097;0.
1259;9.51272;40.4069;0.
1260;9.30429;40.9174;0.
1261;16.2423;706.137E-03;0.
1262;16.2667;1.40530;0.
1263;16.3022;2.08129;0.
1264;16.3189;2.72247;0.
1265;16.2119;3.31428;0.
1266;16.1280;3.72439;0.
1267;11.3630;38.2222;0.
1268;11.8630;38.5344;0.
1269;12.3612;38.8523;0.
1270;12.8487;39.1770;0.
1271;13.3172;39.5176;0.
1272;13.7641;39.8905;0.
1273;14.1870;40.3485;0.
1274;14.8616;14.9015;0.
1275;15.5922;15.1086;0.
1276;16.2804;15.3267;0.
1277;16.9790;15.5425;0.
1278;17.6845;15.7567;0.
1279;18.3746;15.9736;0.
1280;19.0881;16.1860;0.
1281;19.8007;16.3999;0.
1282;20.5122;16.6151;0.
1283;21.2238;16.8311;0.
1284;21.9358;17.0474;0.
1285;22.6487;17.2637;0.
1286;23.3628;17.4796;0.
1287;24.0788;17.6940;0.
1288;24.7980;17.9044;0.
1289;25.5228;18.1083;0.
1290;26.2558;18.3092;0.
1291;26.9400;10.3911;0.
1292;26.4544;10.1241;0.
1293;25.9410;9.91320;0.
1294;25.4077;9.72498;0.
1295;24.8645;9.54886;0.
1296;24.3211;9.38235;0.
1297;23.7821;9.22085;0.
1298;23.2451;9.05894;0.
1299;22.6967;8.89259;0.
1300;22.1709;8.73314;0.
1301;21.6307;8.57100;0.
1302;21.1012;8.41294;0.
1303;20.5819;8.26133;0.
1304;20.0833;8.11899;0.
1305;19.6120;7.99181;0.
1306;19.1912;7.88425;0.
1307;2.57960;17.9706;0.
1308;1.43535;26.2275;0.
1309;1.47453;25.5266;0.
1310;1.52387;24.8383;0.
1311;1.58244;24.1573;0.
1312;1.64972;23.4806;0.
1313;1.72593;22.8019;0.
1314;1.81215;22.1264;0.
1315;1.91203;21.4332;0.
1316;2.02966;20.7140;0.
1317;2.17582;19.9144;0.
1318;2.35418;19.0212;0.
1319;3.85310;18.1046;0.
1320;4.94614;18.0978;0.
1321;5.97617;18.0661;0.
1322;6.98294;18.0249;0.
1323;7.97736;17.9884;0.
1324;8.92504;18.0289;0.
1325;1.18850;18.3527;0.
1326;1.28755;16.1110;0.
1327;1.43574;16.3861;0.
1328;1.67157;16.7699;0.
1329;2.02408;17.2871;0.
1330;6.26822;11.2730;0.
1331;6.02963;12.0910;0.
1332;5.74715;12.9307;0.
1333;5.43209;13.7593;0.
1334;5.06843;14.5800;0.
1335;4.63993;15.3996;0.
1336;4.10760;16.2733;0.
1337;3.47862;17.0658;0.
1338;5.52309;26.0788;0.
1339;4.88318;26.1023;0.
1340;4.22135;26.1298;0.
1341;3.54590;26.1604;0.
1342;2.85551;26.1902;0.
1343;2.15316;26.2170;0.
1344;5.63710;25.3047;0.
1345;4.99686;25.3412;0.
1346;4.32634;25.3782;0.
1347;3.63528;25.4172;0.
1348;2.92806;25.4575;0.
1349;2.20805;25.4969;0.
1350;5.80401;24.5384;0.
1351;5.15070;24.5872;0.
1352;4.46341;24.6350;0.
1353;3.75214;24.6847;0.
1354;3.02287;24.7374;0.
1355;2.27973;24.7906;0.
1356;6.02550;23.7842;0.
1357;5.34665;23.8426;0.
1358;4.63320;23.9002;0.
1359;3.89484;23.9608;0.
1360;3.13775;24.0259;0.
1361;2.36622;24.0931;0.
1362;6.30027;23.0437;0.
1363;5.58299;23.1082;0.
1364;4.83409;23.1734;0.
1365;4.06178;23.2437;0.
1366;3.27132;23.3204;0.
1367;2.46654;23.4008;0.
1368;6.62350;22.3159;0.
1369;5.85445;22.3844;0.
1370;5.06285;22.4540;0.
1371;4.25133;22.5316;0.
1372;3.42303;22.6183;0.
1373;2.58074;22.7097;0.
1374;6.96550;21.6191;0.
1375;6.15102;21.6718;0.
1376;5.31596;21.7396;0.
1377;4.46292;21.8212;0.
1378;3.59385;21.9153;0.
1379;2.71029;22.0176;0.
1380;7.32544;20.9238;0.
1381;6.46920;20.9618;0.
1382;5.59259;21.0247;0.
1383;4.69825;21.1071;0.
1384;3.78703;21.2055;0.
1385;2.85900;21.3131;0.
1386;7.70205;20.2198;0.
1387;6.80938;20.2451;0.
1388;5.89491;20.3020;0.
1389;4.96164;20.3814;0.
1390;4.00861;20.4779;0.
1391;3.03293;20.5850;0.
1392;8.09550;19.5023;0.
1393;7.17285;19.5157;0.
1394;6.22635;19.5645;0.
1395;5.25933;19.6352;0.
1396;4.26756;19.7211;0.
1397;3.24213;19.8136;0.
1398;8.50749;18.7668;0.
1399;7.56179;18.7671;0.
1400;6.59033;18.8057;0.
1401;5.59842;18.8608;0.
1402;4.57716;18.9215;0.
1403;3.50480;18.9798;0.
1404;717.884E-03;26.2301;0.
1405;738.875E-03;25.5514;0.
1406;763.869E-03;24.8826;0.
1407;793.210E-03;24.2187;0.
1408;826.878E-03;23.5546;0.
1409;864.902E-03;22.8859;0.
1410;906.799E-03;22.2359;0.
1411;958.403E-03;21.5289;0.
1412;1.01868;20.7831;0.
1413;1.08800;19.9967;0.
1414;1.15752;19.1775;0.
1415;1.01688;17.6666;0.
1416;854.939E-03;17.1522;0.
1417;736.176E-03;16.7115;0.
1418;658.594E-03;16.3717;0.
1419;3.04703;10.7682;0.
1420;3.84463;10.8823;0.
1421;4.64224;11.0158;0.
1422;5.44439;11.1552;0.
1423;2.97455;11.5470;0.
1424;3.70827;11.6694;0.
1425;4.46026;11.8055;0.
1426;5.23302;11.9486;0.
1427;2.89751;12.3027;0.
1428;3.56039;12.4466;0.
1429;4.25143;12.6113;0.
1430;4.97758;12.7803;0.
1431;2.80966;13.0239;0.
1432;3.39088;13.2026;0.
1433;4.01317;13.4033;0.
1434;4.69028;13.5982;0.
1435;2.70341;13.6984;0.
1436;3.18543;13.9302;0.
1437;3.73150;14.1716;0.
1438;4.35456;14.4024;0.
1439;2.56164;14.3638;0.
1440;2.91815;14.6369;0.
1441;3.38302;14.9145;0.
1442;3.95301;15.1835;0.
1443;2.27987;15.0033;0.
1444;2.54516;15.3077;0.
1445;2.93672;15.6239;0.
1446;3.45591;15.9435;0.
1447;1.84957;15.6280;0.
1448;2.04910;15.9172;0.
1449;2.37151;16.2544;0.
1450;2.83007;16.6718;0.
1451;7.10520;11.3915;0.
1452;7.96329;11.4935;0.
1453;8.84081;11.5806;0.
1454;9.70882;11.6745;0.
1455;10.5701;11.7708;0.
1456;11.5081;11.8349;0.
1457;6.85233;12.2166;0.
1458;7.70731;12.3177;0.
1459;8.58873;12.4016;0.
1460;9.48846;12.4784;0.
1461;10.4127;12.5508;0.
1462;11.3930;12.6151;0.
1463;6.55891;13.0640;0.
1464;7.41611;13.1536;0.
1465;8.30790;13.2251;0.
1466;9.23070;13.2855;0.
1467;10.1890;13.3396;0.
1468;11.1980;13.3895;0.
1469;6.22248;13.9282;0.
1470;7.08549;13.9934;0.
1471;7.98898;14.0476;0.
1472;8.92952;14.0909;0.
1473;9.90902;14.1276;0.
1474;10.9357;14.1638;0.
1475;5.85141;14.7465;0.
1476;6.71790;14.8157;0.
1477;7.63271;14.8602;0.
1478;8.58740;14.8884;0.
1479;9.58012;14.9076;0.
1480;10.6149;14.9258;0.
1481;5.43066;15.5618;0.
1482;6.31177;15.6291;0.
1483;7.24278;15.6636;0.
1484;8.21084;15.6768;0.
1485;9.21113;15.6780;0.
1486;10.2440;15.6743;0.
1487;4.95265;16.3816;0.
1488;5.87031;16.4401;0.
1489;6.82727;16.4612;0.
1490;7.81007;16.4588;0.
1491;8.81355;16.4440;0.
1492;9.80427;16.4768;0.
1493;4.42043;17.2063;0.
1494;5.40716;17.2538;0.
1495;6.40058;17.2570;0.
1496;7.39783;17.2387;0.
1497;8.39717;17.2168;0.
1498;9.35296;17.2758;0.
1499;3.79776;36.8186;0.
1500;2.78082;43.7107;0.
1501;2.85472;43.0346;0.
1502;2.93288;42.3636;0.
1503;3.01472;41.6934;0.
1504;3.10178;41.0185;0.
1505;3.19732;40.3297;0.
1506;3.30424;39.6108;0.
1507;3.42431;38.8317;0.
1508;3.57387;37.9465;0.
1509;4.66614;37.6666;0.
1510;5.40023;38.2449;0.
1511;897.397E-03;36.2464;0.
1512;1.79707;36.3951;0.
1513;2.72975;36.5835;0.
1514;2.81375;27.7382;0.
1515;2.84113;28.5522;0.
1516;2.88701;29.3820;0.
1517;2.96102;30.2390;0.
1518;2.98381;31.0445;0.
1519;3.02902;31.8729;0.
1520;3.09680;32.7252;0.
1521;3.19960;33.6152;0.
1522;3.33106;34.5472;0.
1523;3.49698;35.5602;0.
1524;5.81107;35.4083;0.
1525;5.45982;35.5487;0.
1526;5.05014;35.8745;0.
1527;4.53149;36.2864;0.
1528;4.09377;43.9361;0.
1529;3.44480;43.8266;0.
1530;4.17176;43.3547;0.
1531;3.52311;43.1971;0.
1532;4.26077;42.7810;0.
1533;3.60790;42.5734;0.
1534;4.35968;42.2124;0.
1535;3.69980;41.9523;0.
1536;4.47442;41.6483;0.
1537;3.80249;41.3297;0.
1538;4.61895;41.0894;0.
1539;3.92227;40.6988;0.
1540;4.80649;40.5320;0.
1541;4.06194;40.0436;0.
1542;4.95903;39.7549;0.
1543;4.20844;39.2972;0.
1544;5.14867;38.9946;0.
1545;4.39280;38.5186;0.
1546;2.09732;43.6012;0.
1547;1.40348;43.5108;0.
1548;703.195E-03;43.4497;0.
1549;2.15682;42.8878;0.
1550;1.44487;42.7708;0.
1551;724.226E-03;42.6963;0.
1552;2.21956;42.1768;0.
1553;1.48840;42.0302;0.
1554;746.299E-03;41.9382;0.
1555;2.28481;41.4651;0.
1556;1.53348;41.2870;0.
1557;769.121E-03;41.1705;0.
1558;2.35304;40.7475;0.
1559;1.58010;40.5361;0.
1560;792.597E-03;40.3862;0.
1561;2.42556;40.0157;0.
1562;1.62851;39.7740;0.
1563;815.515E-03;39.6108;0.
1564;2.50323;39.2564;0.
1565;1.67842;38.9912;0.
1566;839.230E-03;38.8151;0.
1567;2.58512;38.4498;0.
1568;1.72759;38.1757;0.
1569;862.865E-03;37.9871;0.
1570;2.66672;37.5694;0.
1571;1.77813;37.2976;0.
1572;884.631E-03;37.1275;0.
1573;895.568E-03;35.3469;0.
1574;864.817E-03;34.4759;0.
1575;838.301E-03;33.6070;0.
1576;814.705E-03;32.7533;0.
1577;792.899E-03;31.9073;0.
1578;772.284E-03;31.0635;0.
1579;752.365E-03;30.2238;0.
1580;734.323E-03;29.3870;0.
1581;719.805E-03;28.5561;0.
1582;708.660E-03;27.7332;0.
1583;1.76387;35.4581;0.
1584;1.70996;34.5423;0.
1585;1.65713;33.6511;0.
1586;1.61033;32.7815;0.
1587;1.56908;31.9259;0.
1588;1.53071;31.0772;0.
1589;1.49500;30.2339;0.
1590;1.46205;29.3952;0.
1591;1.43562;28.5655;0.
1592;1.41742;27.7484;0.
1593;2.63352;35.5454;0.
1594;2.53324;34.5754;0.
1595;2.44490;33.6576;0.
1596;2.37526;32.7775;0.
1597;2.31789;31.9186;0.
1598;2.26901;31.0725;0.
1599;2.22689;30.2352;0.
1600;2.18003;29.3942;0.
1601;2.14346;28.5642;0.
1602;2.12339;27.7526;0.
1603;3.49335;27.7154;0.
1604;4.15622;27.6823;0.
1605;4.80868;27.6484;0.
1606;5.45273;27.6212;0.
1607;3.51900;28.5215;0.
1608;4.17832;28.4764;0.
1609;4.82367;28.4260;0.
1610;5.45914;28.3787;0.
1611;3.56244;29.3401;0.
1612;4.21215;29.2749;0.
1613;4.84628;29.2013;0.
1614;5.47010;29.1431;0.
1615;3.61461;30.1636;0.
1616;4.25228;30.0752;0.
1617;4.87383;29.9835;0.
1618;5.48395;29.9151;0.
1619;3.66101;30.9792;0.
1620;4.29444;30.8759;0.
1621;4.90470;30.7694;0.
1622;5.50001;30.6907;0.
1623;3.71547;31.8015;0.
1624;4.34340;31.6811;0.
1625;4.94110;31.5582;0.
1626;5.51927;31.4678;0.
1627;3.78331;32.6352;0.
1628;4.40438;32.4934;0.
1629;4.98689;32.3507;0.
1630;5.54375;32.2466;0.
1631;3.87419;33.4883;0.
1632;4.48664;33.3181;0.
1633;5.04882;33.1497;0.
1634;5.57640;33.0536;0.
1635;4.00743;34.3770;0.
1636;4.60555;34.1615;0.
1637;5.13666;33.9788;0.
1638;5.62511;33.8967;0.
1639;4.20553;35.3099;0.
1640;4.78257;35.0219;0.
1641;5.26858;34.7968;0.
1642;5.69843;34.6892;0.
1643;6.38727;36.4094;0.
1644;6.21934;36.7098;0.
1645;5.98269;37.1334;0.
1646;5.70015;37.6325;0.
1647;5.99706;35.9855;0.
1648;5.73594;36.2150;0.
1649;5.43115;36.6256;0.
1650;5.07501;37.0799;0.
1651;11.4503;6.42741;0.
1652;11.6014;9.85403;0.
1653;11.7437;6.25001;0.
1654;11.1908;9.83038;0.
1655;11.1728;6.29332;0.
1656;10.7384;6.10263;0.
1657;10.2182;5.88644;0.
1658;9.64210;5.65523;0.
1659;9.02581;5.41666;0.
1660;8.38017;5.17880;0.
1661;7.71803;4.94513;0.
1662;7.04986;4.71803;0.
1663;6.38343;4.50247;0.
1664;5.72567;4.31093;0.
1665;11.2996;10.3747;0.
1666;11.2258;9.33743;0.
1667;11.2660;8.82108;0.
1668;11.3370;8.28599;0.
1669;11.3850;7.73944;0.
1670;11.4137;7.21240;0.
1671;11.4292;6.75163;0.
1672;12.2330;5.96008;0.
1673;11.6731;9.46276;0.
1674;11.7192;8.93848;0.
1675;11.7644;8.36644;0.
1676;11.7916;7.76995;0.
1677;11.8114;7.20006;0.
1678;11.8122;6.67727;0.
1679;11.8993;10.2389;0.
1680;10.5835;10.3690;0.
1681;9.84143;10.2890;0.
1682;9.05770;10.1862;0.
1683;8.25738;10.0649;0.
1684;7.45013;9.92762;0.
1685;6.63400;9.78560;0.
1686;5.79605;9.67162;0.
1687;4.95737;9.54051;0.
1688;4.10497;9.39482;0.
1689;3.22352;9.25545;0.
1690;10.5747;9.77185;0.
1691;9.87522;9.68126;0.
1692;9.13091;9.56798;0.
1693;8.35896;9.43935;0.
