*Part, name=Part-1
*Node
658;11.3836;-17.9119;3.37268E-18
659;11.1873;-18.5934;3.12680E-18
660;10.9908;-19.2764;2.73257E-18
661;10.7918;-19.9682;2.64619E-18
662;10.5967;-20.6469;2.59001E-18
663;10.4081;-21.3032;2.43929E-18
664;10.2148;-21.9759;2.30333E-18
665;10.0194;-22.6558;2.21166E-18
666;9.82380;-23.3370;2.03661E-18
667;9.62705;-24.0222;1.81733E-18
668;9.42548;-24.7242;1.64570E-18
669;9.21916;-25.4429;1.43782E-18
670;9.00404;-26.1923;1.25716E-18
671;8.52746;-27.9767;697.422E-21
672;8.32874;-29.4775;243.053E-21
673;8.24442;-30.2221;14.3383E-21
674;8.16242;-30.9467;-191.858E-21
675;8.08096;-31.6671;-383.983E-21
676;7.99850;-32.3975;-624.779E-21
677;7.91261;-33.1601;-807.329E-21
678;7.82907;-33.9065;-969.284E-21
679;7.74881;-34.6303;-1.05660E-18
680;7.56482;-35.7382;-698.478E-21
681;7.17629;-36.0956;-976.807E-21
682;6.67721;-36.1237;-2.10488E-18
683;6.33558;-35.9283;-1.69713E-18
684;6.12151;-35.6047;-256.875E-21
685;6.06980;-34.4813;711.838E-21
686;6.07464;-33.7193;1.29143E-18
687;6.07797;-32.9592;1.84185E-18
688;6.08032;-32.1974;2.42441E-18
689;6.08213;-31.4411;3.80627E-18
690;6.08340;-30.6916;4.70084E-18
691;6.08419;-29.9594;4.61141E-18
692;6.08411;-29.2204;4.13541E-18
693;6.08286;-28.4627;3.43957E-18
694;6.07875;-27.6430;5.22121E-18
695;6.08312;-26.0513;11.4701E-18
696;6.19120;-24.9885;8.72717E-18
697;6.40546;-23.9540;12.4748E-18
698;6.77097;-22.8201;9.26274E-18
699;7.69722;-20.8804;8.34377E-18
700;8.11797;-20.0672;7.06069E-18
701;8.53645;-19.2568;2.92775E-18
702;8.94829;-18.4552;-4.76875E-18
703;9.35204;-17.6623;-2.55646E-18
704;9.74623;-16.8767;-8.30237E-18
705;10.1314;-16.0936;-10.0433E-18
706;10.5070;-15.3134;-10.3794E-18
707;11.2206;-13.7053;-11.5030E-18
708;11.4594;-12.9286;-11.6841E-18
709;11.6263;-12.1340;-11.7722E-18
710;11.7186;-11.3572;-11.6556E-18
711;11.7427;-10.5436;-11.2579E-18
712;11.6024;-8.90665;-9.33914E-18
713;11.5162;-8.12869;-8.24116E-18
714;11.4278;-7.34490;-6.53871E-18
715;11.3360;-6.56360;-4.24938E-18
716;-6.04975;36.9750;4.75446E-18
717;-6.05445;36.3867;4.98175E-18
718;-6.05772;35.8201;5.42798E-18
719;-6.06083;35.1496;5.88943E-18
720;-6.06339;34.4275;5.98206E-18
721;-6.06565;33.6829;6.02872E-18
722;-6.06755;32.9212;7.30111E-18
723;-6.06899;32.1568;8.34738E-18
724;-6.06967;31.3826;9.31437E-18
725;-6.06913;30.6123;11.8786E-18
726;-6.06685;29.8323;13.0493E-18
727;-6.07976;28.3597;13.6472E-18
728;-6.14981;27.6341;14.4167E-18
729;-6.26799;26.9287;19.4746E-18
730;-6.43822;26.2151;23.7145E-18
731;-6.66233;25.4966;18.3768E-18
732;-6.94872;24.7615;8.43327E-18
733;-7.68125;23.2854;5.61627E-18
734;-8.07570;22.5273;10.7614E-18
735;-8.49284;21.7250;14.6504E-18
736;-8.91162;20.9153;19.0600E-18
737;-9.33073;20.0957;17.9134E-18
738;-9.72706;19.3066;12.8993E-18
739;-10.1117;18.5232;11.6649E-18
740;-10.4735;17.7702;13.0427E-18
741;-11.2155;16.0964;11.3110E-18
742;-11.4535;15.3194;11.9110E-18
743;-11.6197;14.5247;12.1288E-18
744;-11.7090;13.7789;12.4079E-18
745;-11.7349;12.9465;12.6495E-18
746;-11.5985;11.3466;13.3965E-18
747;-11.5211;10.6515;14.0625E-18
748;-11.4492;10.0143;14.7908E-18
749;-11.3776;9.39518;15.7042E-18
750;-11.2124;8.07020;14.8577E-18
751;-11.1940;7.57507;12.6262E-18
752;-11.3237;6.93277;7.15409E-18
753;-11.6931;6.29143;-1.11999E-18
754;-12.1994;5.85207;-541.396E-21
755;-12.8249;5.57308;2.04837E-18
756;-15.2657;5.62136;-4.65326E-18
757;-15.9427;5.97091;-6.50172E-18
758;-16.4429;6.43491;-8.56693E-18
759;-16.7935;6.95418;-10.6774E-18
760;-17.0159;7.49648;-9.94740E-18
761;-17.1299;8.04943;-7.86308E-18
762;-17.1413;8.63167;-4.67195E-18
763;-17.0470;9.20065;-4.88620E-18
764;-16.8479;9.74600;-7.95350E-18
765;-16.1506;10.7660;-5.83482E-18
766;-15.7477;11.2882;-4.17556E-18
767;-15.3150;11.8507;-4.28777E-18
768;-14.8649;12.4388;-4.70827E-18
769;-14.3760;13.0820;-4.24586E-18
770;-13.4674;14.3346;-1.92031E-18
771;-13.0825;15.0038;-1.46825E-18
772;-12.7346;15.7575;-1.29145E-18
773;-12.2060;17.4024;-974.330E-21
774;-11.9893;18.1480;-987.645E-21
775;-11.7783;18.8765;-1.24114E-18
776;-11.5708;19.5953;-1.05263E-18
777;-11.3686;20.2963;-661.997E-21
778;-11.1703;20.9851;-362.683E-21
779;-10.9731;21.6703;-151.765E-21
780;-10.7742;22.3625;27.8433E-21
781;-10.5678;23.0804;245.679E-21
782;-10.3618;23.7974;475.624E-21
783;-10.1533;24.5234;715.106E-21
784;-9.94861;25.2362;995.129E-21
785;-9.75123;25.9237;1.25097E-18
786;-9.55574;26.6046;1.49242E-18
787;-9.36243;27.2781;1.69434E-18
788;-9.17231;27.9406;1.85680E-18
789;-8.97847;28.6161;2.06090E-18
790;-8.51312;30.3578;2.60654E-18
791;-8.31914;31.8085;3.01165E-18
792;-8.23777;32.5278;3.17038E-18
793;-8.15248;33.2818;3.33258E-18
794;-8.06703;34.0385;3.46839E-18
795;-7.98368;34.7773;3.47204E-18
796;-7.90056;35.5164;3.25938E-18
797;-7.81798;36.2556;3.29144E-18
798;-7.73604;36.9963;2.93235E-18
799;-7.47038;38.2488;1.65236E-18
800;-7.12955;38.4979;1.11759E-18
801;-6.72256;38.5304;2.47637E-18
802;-6.29375;38.2967;4.79909E-18
803;-29.8595;1.19702;-30.2228E-18
804;-28.8002;1.19721;-28.3426E-18
805;-27.7522;1.19741;-26.4529E-18
806;-26.7750;1.19758;-24.6824E-18
807;-25.8034;1.19776;-22.9285E-18
808;-24.8533;1.19793;-21.2117E-18
809;-23.9139;1.19811;-19.5351E-18
810;-22.9556;1.19828;-17.8524E-18
811;-21.9996;1.19847;-16.2916E-18
812;-21.0218;1.19865;-14.7983E-18
813;-20.0859;1.19882;-13.2851E-18
814;-19.1309;1.19889;-11.8322E-18
815;-18.1748;1.19905;-10.2771E-18
816;-17.2206;1.19909;-8.61205E-18
817;-16.2690;1.19946;-6.85207E-18
818;-15.3042;1.19949;-5.03385E-18
819;-14.3250;1.19996;-3.11989E-18
820;-13.3071;1.20001;-1.14986E-18
821;-12.2329;1.20089;987.621E-21
822;-11.1376;1.20159;2.99687E-18
823;-10.0172;1.20097;5.07163E-18
824;-8.94066;1.20074;6.75553E-18
825;-7.95128;1.20016;8.75035E-18
826;-7.07868;1.20060;12.2880E-18
827;-6.29583;1.20121;19.2897E-18
828;-5.56539;1.20205;28.0202E-18
829;-4.83606;2.07149;44.5734E-18
830;-4.72560;2.93155;17.9480E-18
831;-4.54091;3.76225;-3.80001E-18
832;-4.27653;4.57091;-3.38732E-18
833;-3.92243;5.36301;940.781E-21
834;-3.50699;6.07702;5.22518E-18
835;-2.36369;7.59199;8.75993E-18
836;-2.01738;8.17141;8.29627E-18
837;-1.69745;8.86756;8.25489E-18
838;-1.44761;9.63717;8.21751E-18
839;-1.28723;10.4639;8.22385E-18
840;-1.23110;11.2871;8.24337E-18
841;-1.36916;12.9630;8.22249E-18
842;-1.46260;13.8123;8.33458E-18
843;-1.55184;14.6183;8.34177E-18
844;-1.63687;15.3801;8.71256E-18
845;-1.71304;16.7248;8.79267E-18
846;-1.54021;17.3061;9.94545E-18
847;-1.23969;17.7575;5.48369E-18
848;-848.642E-03;18.0797;1.58491E-18
849;-422.247E-03;18.2612;8.08219E-18
850;-741.721E-03;72.3959;-0.
851;-1.49172;72.3959;-0.
852;-2.24172;72.3959;-0.
853;-2.99172;72.3959;-0.
854;-3.74172;72.3959;-0.
855;-4.49172;72.3959;-0.
856;-5.24172;72.3959;-0.
857;-5.99172;72.3959;-0.
858;-6.74172;72.3959;0.
859;-7.49172;72.3959;0.
860;-8.24172;72.3959;0.
861;-8.99172;72.3959;0.
862;-9.74172;72.3959;0.
863;-10.4917;72.3959;0.
864;-11.2303;71.6533;201.948E-21
865;-11.2267;70.9143;15.2387E-21
866;-11.2230;70.1787;635.984E-21
867;-11.2203;69.4430;668.665E-21
868;-11.2177;68.7066;-101.162E-21
869;-11.2153;67.9684;166.790E-21
870;-11.2130;67.2252;875.997E-21
871;-11.2109;66.4723;1.66960E-18
872;-11.2090;65.7240;2.57848E-18
873;-11.2073;64.9872;2.65164E-18
874;-11.2058;64.2483;2.94138E-18
875;-11.2045;63.5096;3.56936E-18
876;-11.2035;62.7711;3.78424E-18
877;-11.2028;62.0327;4.52251E-18
878;-11.2024;61.2943;5.48256E-18
879;-11.2023;60.5560;6.06768E-18
880;-11.2025;59.8176;6.17249E-18
881;-11.2030;59.0791;6.06442E-18
882;-11.2038;58.3404;5.66129E-18
883;-11.2048;57.6015;4.89914E-18
884;-11.2060;56.8621;4.16483E-18
885;-11.2073;56.1202;2.76123E-18
886;-11.2086;55.3726;1.72296E-18
887;-11.2100;54.6303;1.95107E-18
888;-11.2112;53.8891;2.47658E-18
889;-11.2123;53.1477;2.29120E-18
890;-11.2131;52.4058;1.57766E-18
891;-11.2136;51.6480;1.53879E-18
892;-11.2134;50.8878;2.73039E-18
893;-11.2248;49.5334;3.78472E-18
894;-11.2875;48.9162;4.11786E-18
895;-11.4028;48.3013;2.55588E-18
896;-11.6594;47.4261;7.24706E-18
897;-12.1063;46.4227;8.35998E-18
898;-12.9753;45.0780;2.42293E-18
899;-13.3922;44.4810;-642.461E-21
900;-13.7986;43.9022;-1.85504E-18
901;-14.2091;43.3189;-1.36250E-18
902;-14.6406;42.7052;-347.626E-21
903;-15.0737;42.0870;-183.781E-21
904;-15.5215;41.4444;-526.893E-21
905;-16.0507;40.6784;-491.079E-21
906;-16.5019;40.0192;-959.600E-21
907;-16.9345;39.3820;-2.95120E-18
908;-17.3625;38.7469;-4.13689E-18
909;-17.7868;38.1124;-4.13140E-18
910;-18.2067;37.4807;-4.79872E-18
911;-18.6222;36.8534;-5.46715E-18
912;-19.0506;36.2052;-5.99176E-18
913;-19.4588;35.5872;-6.52453E-18
914;-19.8683;34.9674;-7.02959E-18
915;-20.3064;34.3041;-7.57955E-18
916;-20.7131;33.6884;-8.09126E-18
917;-21.1108;33.0864;-8.58655E-18
918;-21.5037;32.4918;-9.07920E-18
919;-21.8914;31.9050;-9.60248E-18
920;-22.3011;31.2849;-10.1668E-18
921;-23.0943;30.0612;-11.2561E-18
922;-23.4494;29.4501;-11.7375E-18
923;-23.7867;28.8127;-12.2103E-18
924;-24.1035;28.1509;-12.6757E-18
925;-24.3881;27.4891;-13.1123E-18
926;-24.6526;26.7980;-13.5312E-18
927;-24.8892;26.0943;-13.9222E-18
928;-25.1004;25.3674;-14.2905E-18
929;-25.2814;24.6298;-14.6305E-18
930;-25.4312;23.8853;-14.9361E-18
931;-25.5495;23.1348;-15.2060E-18
932;-25.6361;22.3800;-15.4478E-18
933;-25.6890;21.6562;-15.6590E-18
934;-25.7124;20.9536;-15.8230E-18
935;-25.7088;20.2689;-15.9436E-18
936;-25.6316;18.8064;-16.1691E-18
937;-25.5872;18.0790;-16.3196E-18
938;-25.5417;17.3327;-16.4624E-18
939;-25.4988;16.6276;-16.6205E-18
940;-25.4590;15.9673;-16.7063E-18
941;-25.4191;15.2977;-17.0990E-18
942;-25.3809;14.6336;-18.1762E-18
943;-25.3466;13.4151;-20.9636E-18
944;-25.4128;12.8482;-18.8555E-18
945;-25.5925;12.1430;-16.9306E-18
946;-26.4185;10.5418;-19.7271E-18
947;-26.8387;9.84683;-21.1807E-18
948;-27.2779;9.12866;-22.0140E-18
949;-27.7345;8.38946;-23.5792E-18
950;-28.2253;7.59882;-24.9418E-18
951;-28.7597;6.73923;-26.1918E-18
952;-29.3639;5.76776;-27.6817E-18
953;-30.4115;3.97055;-30.2449E-18
954;-30.7208;3.14343;-31.0598E-18
955;-30.9294;2.22014;-31.7493E-18
956;-30.9253;149.323E-03;-32.4994E-18
957;-30.6968;-825.447E-03;-32.4566E-18
958;-30.3932;-1.61483;-32.2084E-18
959;-29.4612;-3.21453;-31.1649E-18
960;-28.9640;-4.01318;-30.5940E-18
961;-28.4811;-4.78933;-30.0087E-18
962;-28.0121;-5.54335;-29.3998E-18
963;-27.5624;-6.26831;-28.7106E-18
964;-27.1375;-6.95797;-27.9716E-18
965;-26.7395;-7.61023;-26.8592E-18
966;-26.3577;-8.24189;-25.1050E-18
967;-25.6517;-9.57185;-22.6741E-18
968;-25.4579;-10.2157;-20.1785E-18
969;-25.3536;-10.8861;-19.8042E-18
970;-25.3776;-12.2235;-19.9152E-18
971;-25.4157;-12.8830;-19.3857E-18
972;-25.4555;-13.5496;-18.7900E-18
973;-25.4964;-14.2252;-18.3022E-18
974;-25.5380;-14.9059;-17.9229E-18
975;-25.5814;-15.6157;-17.5785E-18
976;-25.6289;-16.3886;-17.2697E-18
977;-25.7082;-17.8901;-16.8590E-18
978;-25.7112;-18.5815;-16.6664E-18
979;-25.6855;-19.3121;-16.4602E-18
980;-25.6303;-20.0397;-16.2465E-18
981;-25.5451;-20.7685;-16.0129E-18
982;-25.4301;-21.4944;-15.7644E-18
983;-25.2891;-22.1992;-15.5094E-18
984;-25.1182;-22.9050;-15.2361E-18
985;-24.9169;-23.6103;-14.9377E-18
986;-24.6826;-24.3193;-14.6180E-18
987;-24.4170;-25.0232;-14.2822E-18
988;-24.1216;-25.7171;-13.9346E-18
989;-23.7983;-26.3961;-13.5799E-18
990;-23.4515;-27.0528;-13.2213E-18
991;-23.0895;-27.6757;-12.8742E-18
992;-22.2892;-28.9102;-12.1578E-18
993;-21.8716;-29.5427;-11.7876E-18
994;-21.4641;-30.1598;-11.4098E-18
995;-21.0611;-30.7701;-11.0163E-18
996;-20.6592;-31.3790;-10.6454E-18
997;-20.2554;-31.9907;-10.2856E-18
998;-19.8454;-32.6118;-9.93153E-18
999;-19.4268;-33.2459;-9.60221E-18
1000;-19.0323;-33.8435;-9.29840E-18
1001;-18.6447;-34.4304;-9.12186E-18
1002;-18.2491;-35.0284;-8.64629E-18
1003;-17.8516;-35.6272;-8.22932E-18
1004;-17.4599;-36.2145;-8.46515E-18
1005;-17.0694;-36.7963;-7.57834E-18
1006;-16.6754;-37.3791;-6.55688E-18
1007;-16.2907;-37.9437;-6.07994E-18
1008;-15.8828;-38.5372;-6.57071E-18
1009;-15.4914;-39.1024;-7.95941E-18
1010;-14.9919;-39.8191;-8.74496E-18
1011;-14.4547;-40.5854;-8.25419E-18
1012;-14.0312;-41.1871;-8.85327E-18
1013;-13.6507;-41.7276;-7.88480E-18
1014;-13.2870;-42.2458;-4.65022E-18
1015;-12.9297;-42.7570;-2.02003E-18
1016;-12.2280;-43.8175;-7.62048E-18
1017;-11.9186;-44.4179;-9.41890E-18
1018;-11.6454;-45.0938;-10.8925E-18
1019;-11.4485;-45.7469;-9.39509E-18
1020;-11.2992;-46.4879;-6.49544E-18
1021;-11.2185;-48.3512;-5.74062E-18
1022;-11.2184;-49.1052;-2.87581E-18
1023;-11.2177;-49.8563;-2.03101E-18
1024;-11.2167;-50.6058;-2.16021E-18
1025;-11.2154;-51.3541;-3.02419E-18
1026;-11.2139;-52.1017;-3.20931E-18
1027;-11.2124;-52.8486;-3.46445E-18
1028;-11.2108;-53.5950;-3.66317E-18
1029;-11.2092;-54.3409;-3.18144E-18
1030;-11.2078;-55.0865;-1.87344E-18
1031;-11.2066;-55.8318;-663.318E-21
1032;-11.2055;-56.5769;-507.326E-21
1033;-11.2048;-57.3218;-991.861E-21
1034;-11.2044;-58.0666;-1.09998E-18
1035;-11.2043;-58.8113;-496.299E-21
1036;-11.2045;-59.5560;-208.207E-21
1037;-11.2051;-60.3008;12.8713E-21
1038;-11.2059;-61.0457;842.976E-21
1039;-11.2071;-61.7907;1.37921E-18
1040;-11.2085;-62.5359;1.38992E-18
1041;-11.2101;-63.2812;1.62695E-18
1042;-11.2119;-64.0267;2.16377E-18
1043;-11.2138;-64.7723;2.42844E-18
1044;-11.2160;-65.5181;1.97662E-18
1045;-11.2183;-66.2641;739.394E-21
1046;-11.2208;-67.0103;276.104E-21
1047;-11.2235;-67.7569;532.310E-21
1048;-11.2270;-68.5032;257.072E-21
1049;-11.2306;-69.2522;-39.2358E-21
1050;-10.4917;-70.0041;-0.
1051;-9.74172;-70.0041;-0.
1052;-8.99172;-70.0041;-0.
1053;-8.24172;-70.0041;-0.
1054;-7.49172;-70.0041;-0.
1055;-6.74172;-70.0041;-0.
1056;-5.99172;-70.0041;-0.
1057;-5.24172;-70.0041;-0.
1058;-4.49172;-70.0041;-0.
1059;-3.74172;-70.0041;-0.
1060;-2.99172;-70.0041;-0.
1061;-2.24172;-70.0041;-0.
1062;-1.49172;-70.0041;-0.
1063;-741.721E-03;-70.0041;-0.
1064;-430.766E-03;-15.8716;32.1709E-18
1065;-841.040E-03;-15.7035;39.5698E-18
1066;-1.21518;-15.4116;31.3044E-18
1067;-1.52143;-14.9841;25.3843E-18
1068;-1.71366;-14.4117;24.5800E-18
1069;-1.67516;-13.2141;23.5999E-18
1070;-1.60690;-12.6131;23.0710E-18
1071;-1.53204;-11.9464;22.5810E-18
1072;-1.45244;-11.2329;22.1354E-18
1073;-1.36919;-10.4829;21.7092E-18
1074;-1.23906;-8.91039;20.6720E-18
1075;-1.29194;-8.09139;19.8966E-18
1076;-1.44795;-7.26864;18.8790E-18
1077;-1.69975;-6.48370;17.5182E-18
1078;-2.01191;-5.79844;15.8774E-18
1079;-2.34628;-5.23168;14.2940E-18
1080;-3.49575;-3.70360;12.9863E-18
1081;-3.91889;-2.97884;4.43539E-18
1082;-4.25702;-2.23103;-2.47839E-18
1083;-4.51242;-1.47467;-146.098E-21
1084;-4.67221;-823.403E-03;-537.667E-21
1085;-4.78522;-151.158E-03;11.8304E-18
1086;-4.85134;524.203E-03;35.3617E-18
1087;-16.8260;-7.38920;-12.5631E-18
1088;-17.0290;-6.86534;-1.87971E-18
1089;-17.1402;-6.23923;2.52362E-18
1090;-17.1367;-5.72684;-4.05175E-18
1091;-17.0492;-5.22112;-7.69708E-18
1092;-16.8769;-4.72969;-6.16308E-18
1093;-16.6223;-4.27376;-5.52572E-18
1094;-16.2469;-3.82788;-6.71881E-18
1095;-15.7373;-3.44038;-6.57433E-18
1096;-15.0913;-3.16899;-5.30248E-18
1097;-13.4991;-3.07704;-2.62965E-18
1098;-12.2330;-3.42916;1.46450E-18
1099;-11.7028;-3.87706;6.68288E-18
1100;-11.3225;-4.53638;5.01369E-18
1101;-11.1967;-5.18292;2.65139E-18
1102;-11.3278;-6.53651;3.15387E-18
1103;-11.4215;-7.31851;3.52396E-18
1104;-11.5119;-8.10535;3.47548E-18
1105;-11.5999;-8.88520;2.87599E-18
1106;-11.7414;-10.4050;2.07898E-18
1107;-11.7353;-11.1261;1.91282E-18
1108;-11.6799;-11.7779;1.84669E-18
1109;-11.5691;-12.4650;1.88929E-18
1110;-11.4054;-13.1416;1.97042E-18
1111;-11.1890;-13.8038;1.69804E-18
1112;-10.4246;-15.5050;2.12222E-18
1113;-10.0308;-16.3231;4.00924E-18
1114;-9.64209;-17.1120;6.83322E-18
1115;-9.25491;-17.8798;9.06499E-18
1116;-8.87223;-18.6260;7.49901E-18
1117;-8.48195;-19.3801;12.1106E-18
1118;-8.08963;-20.1358;13.4489E-18
1119;-7.69450;-20.8967;-2.31188E-18
1120;-6.90438;-22.5132;18.4321E-18
1121;-6.58962;-23.3706;18.2621E-18
1122;-6.35691;-24.2079;14.7949E-18
1123;-6.19798;-25.0244;10.4621E-18
1124;-6.10646;-25.8203;8.20425E-18
1125;-6.08241;-27.5659;9.37892E-18
1126;-6.08375;-28.3372;9.22124E-18
1127;-6.08353;-29.0734;7.78807E-18
1128;-6.08232;-29.8050;6.83738E-18
1129;-6.08042;-30.5426;6.72979E-18
1130;-6.07805;-31.2991;6.56811E-18
1131;-6.07513;-32.0883;6.14777E-18
1132;-6.07226;-32.7856;5.20438E-18
1133;-6.06852;-33.4912;4.71715E-18
1134;-6.06393;-34.2805;3.31696E-18
1135;-6.15815;-35.7063;-81.8674E-21
1136;-6.42679;-36.0128;98.9903E-21
1137;-6.74935;-36.1455;1.11519E-18
1138;-7.05021;-36.1360;716.037E-21
1139;-7.42734;-35.9170;-1.66349E-18
1140;-7.65541;-35.4036;-3.54653E-18
1141;-7.78172;-34.2248;-4.70851E-18
1142;-7.85134;-33.5973;-4.98967E-18
1143;-7.92661;-32.9240;-5.28853E-18
1144;-8.00374;-32.2373;-5.44333E-18
1145;-8.08222;-31.5394;-5.54612E-18
1146;-8.16154;-30.8355;-5.74698E-18
1147;-8.24180;-30.1238;-5.89795E-18
1148;-8.32244;-29.4092;-6.01598E-18
1149;-8.52009;-27.9407;-6.20814E-18
1150;-8.90993;-26.4683;-6.59823E-18
1151;-9.11800;-25.7423;-6.74273E-18
1152;-9.32403;-25.0236;-6.91794E-18
1153;-9.53127;-24.3007;-7.10871E-18
1154;-9.72975;-23.6085;-7.32356E-18
1155;-9.91931;-22.9475;-7.44817E-18
1156;-10.1102;-22.2820;-7.66787E-18
1157;-10.3006;-21.6181;-8.04775E-18
1158;-10.4843;-20.9779;-8.24137E-18
1159;-10.6659;-20.3453;-8.33767E-18
1160;-10.8414;-19.7341;-8.47478E-18
1161;-11.0155;-19.1279;-8.73583E-18
1162;-11.1933;-18.5095;-8.68964E-18
1163;-11.3802;-17.8598;-8.46836E-18
1164;-11.5788;-17.1701;-8.55314E-18
1165;-11.8001;-16.4029;-8.83599E-18
1166;-12.0665;-15.4827;-9.65962E-18
1167;-12.7160;-13.4045;-11.2060E-18
1168;-13.0592;-12.6508;-10.6618E-18
1169;-13.4517;-11.9622;-11.1041E-18
1170;-14.3228;-10.7552;-13.0429E-18
1171;-14.7582;-10.1815;-12.8976E-18
1172;-15.1880;-9.61883;-12.7080E-18
1173;-15.6174;-9.05956;-14.8021E-18
1174;-16.0558;-8.49124;-15.8232E-18
1175;4.63868;46.9357;1.34329E-18
1176;5.50774;43.4447;1.75201E-18
1177;5.55219;40.9231;2.19748E-18
1178;8.45037;44.3603;296.788E-21
1179;7.47532;47.0372;656.936E-21
1180;7.01135;43.9058;1.08622E-18
1181;9.62032;41.1548;1.41156E-18
1182;7.86546;42.0459;1.64949E-18
1183;10.4927;42.6917;391.840E-21
1184;5.46049;29.0591;3.08510E-18
1185;4.83126;29.0956;3.89959E-18
1186;4.18346;29.1299;4.60467E-18
1187;3.51594;29.1566;5.14752E-18
1188;2.83458;29.1767;5.80998E-18
1189;2.14247;29.1898;6.29100E-18
1190;1.42081;29.1570;6.84025E-18
1191;713.456E-03;29.1267;7.34490E-18
1192;2.16421;12.0942;8.09275E-18
1193;3.01204;12.1377;7.56440E-18
1194;3.84935;12.1762;6.94709E-18
1195;4.68432;12.2178;6.30895E-18
1196;5.52473;12.2526;5.59324E-18
1197;6.36962;12.2845;4.92154E-18
1198;7.22094;12.3126;4.17258E-18
1199;8.07768;12.3313;3.31659E-18
1200;8.93401;12.3383;2.47916E-18
1201;9.78920;12.3249;1.68197E-18
1202;10.6727;12.2561;825.218E-21
1203;4.03005;46.8431;1.49176E-18
1204;3.38789;46.7609;1.64048E-18
1205;2.72852;46.6763;1.80260E-18
1206;2.05680;46.5976;1.93488E-18
1207;1.37822;46.5326;2.07594E-18
1208;696.040E-03;46.4873;2.22773E-18
1209;5.26332;43.9715;1.75009E-18
1210;5.09541;44.5255;1.70435E-18
1211;4.95872;45.0975;1.65086E-18
1212;4.83632;45.6875;1.69785E-18
1213;4.73008;46.2994;1.58806E-18
1214;5.46640;41.5137;2.13933E-18
1215;5.44166;42.1448;2.07621E-18
1216;5.43162;42.7532;1.92389E-18
1217;6.40808;38.8375;2.33567E-18
1218;6.23075;39.1520;2.13635E-18
1219;6.04587;39.4982;2.23013E-18
1220;5.85879;39.9041;2.22879E-18
1221;5.68726;40.3811;2.19989E-18
1222;5.16078;3.88219;6.75450E-18
1223;5.80864;3.96046;6.14731E-18
1224;6.50472;4.03854;4.03998E-18
1225;7.26468;4.15094;1.87285E-18
1226;8.09990;4.34733;1.04804E-18
1227;8.96939;4.65483;-671.701E-21
1228;9.66556;5.18395;-1.52318E-18
1229;10.2423;5.69760;-3.20769E-18
1230;10.7762;6.17301;-5.72071E-18
1231;8.23071;44.9374;473.682E-21
1232;8.06870;45.4525;645.424E-21
1233;7.92991;45.9557;680.654E-21
1234;7.75007;46.4621;670.269E-21
1235;6.87469;47.1338;751.066E-21
1236;6.33315;47.1253;983.502E-21
1237;5.79077;47.0755;1.15634E-18
1238;5.22780;47.0121;1.21693E-18
1239;7.46632;44.1142;840.399E-21
1240;7.90745;44.2587;614.664E-21
1241;6.02736;43.7078;1.47797E-18
1242;6.51281;43.8555;1.25901E-18
1243;8.11664;47.1892;328.808E-21
1244;8.71228;47.3084;66.3519E-21
1245;9.29342;47.3610;-203.711E-21
1246;9.87124;47.3878;-624.842E-21
1247;10.4540;47.4046;-685.889E-21
1248;11.0620;47.3426;-662.525E-21
1249;9.17386;41.3411;1.50399E-18
1250;8.74042;41.5388;1.72421E-18
1251;8.32978;41.7620;1.73809E-18
1252;7.37551;41.9615;1.72563E-18
1253;6.95201;41.7832;1.80027E-18
1254;6.52366;41.5582;1.93795E-18
1255;6.05477;41.2636;2.02485E-18
1256;7.93465;38.8061;4.42238E-18
1257;8.25201;39.2081;3.53676E-18
1258;8.55042;39.5925;3.02240E-18
1259;8.82169;39.9778;2.60595E-18
1260;9.08502;40.3680;2.30463E-18
1261;9.34964;40.7607;1.66964E-18
1262;7.64901;42.6138;1.32572E-18
1263;7.48285;43.0776;1.14119E-18
1264;7.34181;43.5473;1.01093E-18
1265;14.3684;1.96097;805.256E-21
1266;14.3960;2.68594;583.116E-21
1267;14.4095;3.33108;485.966E-21
1268;14.4123;4.04333;320.817E-21
1269;14.3900;4.78125;252.093E-21
1270;11.0266;43.2955;-264.693E-21
1271;11.4365;43.8019;-321.937E-21
1272;11.8032;44.3107;-1.25692E-18
1273;12.1673;44.8760;-1.98130E-18
1274;8.94711;44.0539;63.1049E-21
1275;9.36120;43.7792;287.508E-21
1276;9.77154;43.5087;-23.0272E-21
1277;10.1497;43.1788;-54.6095E-21
1278;9.88885;41.5341;1.11375E-18
1279;10.1414;41.9029;768.912E-21
1280;10.3676;42.2994;550.812E-21
1281;9.57089;31.5873;3.39592E-18
1282;10.1966;31.9017;2.89490E-18
1283;10.8159;32.2197;2.39641E-18
1284;11.4277;32.5334;1.89698E-18
1285;11.9833;32.8254;1.45081E-18
1286;12.6148;33.1458;950.627E-21
1287;13.2481;33.4669;431.820E-21
1288;13.8838;33.7888;-67.9152E-21
1289;14.5307;34.1145;-590.684E-21
1290;15.1648;34.4360;-1.11304E-18
1291;15.7857;34.7546;-1.63944E-18
1292;16.4110;35.0746;-2.16444E-18
1293;17.0501;35.3985;-2.70975E-18
1294;17.7018;35.7256;-3.28674E-18
1295;18.3254;36.0680;-3.84233E-18
1296;25.1785;11.5583;-8.92633E-18
1297;24.6859;11.3028;-8.45588E-18
1298;24.1703;11.1056;-7.99718E-18
