*Part, name=Part-1
*Node
652;12.4168;-13.1843;-5.01483E-18
653;11.8328;-15.0993;-4.82824E-18
654;11.6302;-15.8297;-4.79434E-18
655;11.4435;-16.5055;-4.61417E-18
656;11.2622;-17.1636;-4.63607E-18
657;11.0771;-17.8376;-4.47325E-18
658;10.8831;-18.5447;-3.83135E-18
659;10.6830;-19.2751;-3.15965E-18
660;10.4702;-20.0524;-3.04585E-18
661;10.2712;-20.7798;-3.17570E-18
662;10.0782;-21.4858;-3.06635E-18
663;9.88770;-22.1824;-2.86672E-18
664;9.69928;-22.8719;-2.84108E-18
665;9.51170;-23.5584;-2.77775E-18
666;9.32378;-24.2463;-2.62101E-18
667;9.13578;-24.9347;-2.53773E-18
668;8.94612;-25.6292;-2.44406E-18
669;8.75170;-26.3413;-2.34676E-18
670;8.37977;-27.8203;-2.20262E-18
671;8.19885;-29.3069;-2.08966E-18
672;8.12450;-30.0490;-1.97689E-18
673;8.05034;-30.7917;-1.82014E-18
674;7.97859;-31.5095;-1.71792E-18
675;7.90791;-32.2218;-1.57495E-18
676;7.83719;-32.9302;-1.44763E-18
677;7.76775;-33.6427;-1.16237E-18
678;7.69115;-34.4164;-833.959E-21
679;7.38948;-35.8235;-1.21282E-18
680;6.92932;-36.0590;1.35173E-18
681;6.58288;-36.0111;2.13127E-18
682;6.28971;-35.8135;1.46455E-18
683;6.09721;-35.4976;1.27401E-18
684;6.05600;-34.4433;3.43283E-18
685;6.06303;-33.7425;3.35548E-18
686;6.06812;-33.0428;3.18089E-18
687;6.07203;-32.3427;4.62575E-18
688;6.07521;-31.6426;5.44076E-18
689;6.07787;-30.9413;5.89863E-18
690;6.08004;-30.2373;6.58756E-18
691;6.08154;-29.5258;7.20026E-18
692;6.08207;-28.8195;8.31371E-18
693;6.08126;-28.1209;8.87359E-18
694;6.07851;-27.3987;8.50712E-18
695;6.09803;-25.6785;8.68664E-18
696;6.18960;-24.8599;7.42984E-18
697;6.35541;-24.0011;643.948E-21
698;6.59130;-23.1496;-9.20389E-18
699;6.89723;-22.3064;4.47615E-18
700;7.60749;-20.8071;27.6495E-18
701;7.94234;-20.1420;24.2169E-18
702;8.28766;-19.4567;19.4945E-18
703;8.67296;-18.6890;13.0223E-18
704;9.08520;-17.8586;16.5124E-18
705;9.49751;-17.0119;25.6772E-18
706;9.92483;-16.1099;27.1061E-18
707;10.3642;-15.1541;29.3084E-18
708;11.1163;-13.3673;22.9078E-18
709;11.3375;-12.5847;22.2260E-18
710;11.4861;-11.7861;20.8384E-18
711;11.5589;-11.0304;19.6778E-18
712;11.5651;-10.1954;18.1876E-18
713;11.3854;-8.55687;15.0985E-18
714;11.2806;-7.78147;13.4336E-18
715;11.1755;-7.01744;11.8790E-18
716;11.0625;-6.22790;10.8617E-18
717;-6.05006;37.5042;-7.30581E-18
718;-6.05695;36.9143;-7.78815E-18
719;-6.06171;36.3465;-8.13289E-18
720;-6.06632;35.6746;-8.41072E-18
721;-6.07016;34.9512;-8.19119E-18
722;-6.07358;34.2053;-7.69868E-18
723;-6.07648;33.4423;-7.69977E-18
724;-6.07872;32.6765;-7.66398E-18
725;-6.07987;31.9007;-8.04082E-18
726;-6.07944;31.1285;-7.47350E-18
727;-6.07674;30.3461;-6.16320E-18
728;-6.08718;28.8655;-10.6718E-18
729;-6.15541;28.1330;-10.4756E-18
730;-6.27171;27.4187;-5.77501E-18
731;-6.44023;26.6936;-9.11928E-18
732;-6.66295;25.9609;-18.9051E-18
733;-6.94814;25.2090;-13.6289E-18
734;-7.67711;23.6947;-3.54116E-18
735;-8.06841;22.9178;9.15776E-18
736;-8.48072;22.0971;13.9159E-18
737;-8.89295;21.2707;2.49707E-18
738;-9.30366;20.4359;8.11430E-18
739;-9.69017;19.6339;9.34187E-18
740;-10.0633;18.8389;11.0009E-18
741;-10.4124;18.0755;11.3266E-18
742;-11.1208;16.3821;15.5296E-18
743;-11.3411;15.5994;15.1549E-18
744;-11.4888;14.8007;15.0611E-18
745;-11.5605;14.0529;14.9446E-18
746;-11.5667;13.2201;14.8695E-18
747;-11.3922;11.6236;14.7347E-18
748;-11.2980;10.9303;14.7579E-18
749;-11.2105;10.2947;14.7718E-18
750;-11.1234;9.67738;14.0129E-18
751;-10.9232;8.35774;11.0812E-18
752;-10.8911;7.86612;12.6534E-18
753;-11.0036;7.22751;20.3607E-18
754;-11.3544;6.59205;14.2001E-18
755;-11.8456;6.15937;6.99710E-18
756;-12.4592;5.88307;9.28957E-18
757;-14.8916;5.93077;9.27495E-18
758;-15.5674;6.28108;9.22775E-18
759;-16.0673;6.74721;9.72231E-18
760;-16.4196;7.27060;10.2617E-18
761;-16.6452;7.81962;11.9506E-18
762;-16.7630;8.38305;9.29515E-18
763;-16.7775;8.97971;3.34367E-18
764;-16.6845;9.56451;6.00831E-18
765;-16.4851;10.1247;9.39012E-18
766;-15.7881;11.1672;11.1001E-18
767;-15.3871;11.6971;11.3231E-18
768;-14.9573;12.2666;7.31750E-18
769;-14.5111;12.8616;4.19575E-18
770;-14.0271;13.5119;1.73108E-18
771;-13.1299;14.7770;-2.03986E-18
772;-12.7517;15.4514;-3.10674E-18
773;-12.4118;16.2097;-2.94298E-18
774;-11.8896;17.9047;-2.69517E-18
775;-11.6740;18.6813;-2.77865E-18
776;-11.4769;19.3945;-3.09585E-18
777;-11.2883;20.0791;-3.36165E-18
778;-11.0975;20.7738;-3.21136E-18
779;-10.9096;21.4592;-3.07967E-18
780;-10.7221;22.1438;-3.18602E-18
781;-10.5324;22.8373;-3.29217E-18
782;-10.3360;23.5556;-3.31780E-18
783;-10.1381;24.2797;-3.62741E-18
784;-9.94248;24.9957;-3.93186E-18
785;-9.74256;25.7276;-4.11525E-18
786;-9.55411;26.4178;-4.43313E-18
787;-9.36751;27.1013;-4.74637E-18
788;-9.18301;27.7773;-5.04294E-18
789;-9.00158;28.4422;-5.29123E-18
790;-8.81658;29.1202;-5.51981E-18
791;-8.37405;30.8679;-6.17150E-18
792;-8.19906;32.3211;-6.34728E-18
793;-8.12709;33.0414;-6.36718E-18
794;-8.05173;33.7966;-6.45429E-18
795;-7.97622;34.5546;-6.45752E-18
796;-7.90272;35.2948;-6.34176E-18
797;-7.82935;36.0353;-6.17036E-18
798;-7.75683;36.7763;-6.06503E-18
799;-7.68512;37.5191;-5.91780E-18
800;-7.44011;38.7752;-7.53235E-18
801;-7.10648;39.0269;-9.14011E-18
802;-6.70738;39.0612;-10.6312E-18
803;-6.28532;38.8287;-9.35860E-18
804;-29.4759;1.50044;11.2488E-18
805;-28.4166;1.50050;10.8703E-18
806;-27.3700;1.50056;10.5005E-18
807;-26.3959;1.50062;10.1690E-18
808;-25.4341;1.50067;9.82558E-18
809;-24.4706;1.50073;9.48955E-18
810;-23.5304;1.50078;9.09698E-18
811;-22.5723;1.50084;8.68823E-18
812;-21.6169;1.50091;8.26372E-18
813;-20.6406;1.50096;7.95156E-18
814;-19.7065;1.50095;7.73849E-18
815;-18.7535;1.50080;7.50118E-18
816;-17.7989;1.50072;7.17876E-18
817;-16.8456;1.50059;6.84760E-18
818;-15.8941;1.50082;6.51223E-18
819;-14.9292;1.50075;6.28673E-18
820;-13.9501;1.50109;5.92827E-18
821;-12.9322;1.50105;5.48044E-18
822;-11.8566;1.50177;4.62135E-18
823;-10.7601;1.50264;3.44337E-18
824;-9.64001;1.50182;1.84089E-18
825;-8.56401;1.50128;803.065E-21
826;-7.57664;1.50039;-404.218E-21
827;-6.70905;1.50109;-1.62960E-18
828;-5.93426;1.50183;-2.42943E-18
829;-5.21504;1.50280;1.94871E-18
830;-4.50127;2.40764;-1.33788E-18
831;-4.39218;3.30091;-3.36633E-18
832;-4.20950;4.16117;-5.07599E-18
833;-3.94848;4.99559;-17.4226E-18
834;-3.60688;5.79489;-21.9248E-18
835;-3.19179;6.54095;-17.5340E-18
836;-2.07444;8.08695;-16.7072E-18
837;-1.74104;8.67458;-17.7712E-18
838;-1.43712;9.37819;-18.5691E-18
839;-1.20530;10.1535;-19.2872E-18
840;-1.06437;10.9838;-19.6316E-18
841;-1.02758;11.8081;-19.5867E-18
842;-1.20497;13.4804;-18.9499E-18
843;-1.31849;14.3274;-18.7017E-18
844;-1.42682;15.1314;-18.6179E-18
845;-1.53035;15.8915;-18.3206E-18
846;-1.64212;17.2348;-18.2976E-18
847;-1.48630;17.8178;-17.6153E-18
848;-1.20127;18.2681;-20.6802E-18
849;-827.018E-03;18.5868;-24.6865E-18
850;-418.875E-03;18.7651;-19.9509E-18
851;-749.996E-03;73.0076;-0.
852;-1.50000;73.0076;0.
853;-2.25000;73.0076;0.
854;-3.00000;73.0076;0.
855;-3.75000;73.0076;0.
856;-4.50000;73.0076;0.
857;-5.25000;73.0076;0.
858;-6.00000;73.0076;0.
859;-6.75000;73.0076;0.
860;-7.50000;73.0076;0.
861;-8.25000;73.0076;0.
862;-9.00000;73.0076;0.
863;-9.75000;73.0076;0.
864;-10.5000;73.0076;0.
865;-11.2321;72.2602;-2.71934E-21
866;-11.2251;71.5170;1.04940E-18
867;-11.2191;70.7789;3.11193E-18
868;-11.2143;70.0411;3.16913E-18
869;-11.2100;69.3026;2.16266E-18
870;-11.2060;68.5624;1.48982E-18
871;-11.2022;67.8174;-126.543E-21
872;-11.1987;67.0627;-240.402E-21
873;-11.1955;66.3127;711.049E-21
874;-11.1926;65.5743;629.582E-21
875;-11.1900;64.8339;-140.309E-21
876;-11.1878;64.0938;-517.958E-21
877;-11.1860;63.3538;-638.793E-21
878;-11.1847;62.6140;-583.082E-21
879;-11.1839;61.8743;415.458E-21
880;-11.1837;61.1345;466.488E-21
881;-11.1840;60.3948;-221.031E-21
882;-11.1848;59.6549;-648.340E-21
883;-11.1861;58.9148;-29.8237E-21
884;-11.1879;58.1744;1.46909E-18
885;-11.1900;57.4334;2.33058E-18
886;-11.1923;56.6897;1.58102E-18
887;-11.1947;55.9401;-154.562E-21
888;-11.1972;55.1957;-1.10592E-18
889;-11.1996;54.4521;-1.82353E-18
890;-11.2017;53.7080;-2.63285E-18
891;-11.2036;52.9632;-3.64903E-18
892;-11.2051;52.2019;-4.58233E-18
893;-11.2057;51.4375;-3.42052E-18
894;-11.2185;50.0716;-977.341E-21
895;-11.2820;49.4466;-2.84297E-18
896;-11.3981;48.8225;-2.19712E-18
897;-11.6554;47.9347;-163.731E-21
898;-12.1040;46.9149;-1.22842E-18
899;-12.9741;45.5456;-4.59121E-18
900;-13.3903;44.9396;-4.26917E-18
901;-13.7957;44.3527;-2.15971E-18
902;-14.2049;43.7620;-1.94557E-18
903;-14.6345;43.1410;-1.59127E-18
904;-15.0652;42.5159;130.940E-21
905;-15.5097;41.8662;2.70415E-18
906;-16.0339;41.0920;6.24503E-18
907;-16.4798;40.4262;7.23733E-18
908;-16.9068;39.7826;7.51049E-18
909;-17.3287;39.1413;8.37144E-18
910;-17.7463;38.5010;9.68990E-18
911;-18.1590;37.8634;10.7779E-18
912;-18.5667;37.2307;11.4305E-18
913;-18.9870;36.5768;12.0740E-18
914;-19.3871;35.9536;12.5815E-18
915;-19.7884;35.3284;13.2268E-18
916;-20.2179;34.6594;13.8737E-18
917;-20.6165;34.0385;14.4723E-18
918;-21.0063;33.4313;15.0560E-18
919;-21.3913;32.8316;15.6194E-18
920;-21.7713;32.2398;16.1577E-18
921;-22.1729;31.6144;16.7045E-18
922;-22.9500;30.3805;17.7024E-18
923;-23.2971;29.7648;18.1336E-18
924;-23.6261;29.1230;18.5208E-18
925;-23.9342;28.4571;18.8537E-18
926;-24.2101;27.7916;19.1254E-18
927;-24.4655;27.0972;19.3450E-18
928;-24.6930;26.3905;19.5046E-18
929;-24.8947;25.6608;19.6104E-18
930;-25.0661;24.9210;19.6581E-18
931;-25.2062;24.1746;19.6432E-18
932;-25.3147;23.4226;19.5660E-18
933;-25.3914;22.6668;19.4352E-18
934;-25.4349;21.9424;19.2634E-18
935;-25.4492;21.2395;19.0554E-18
936;-25.4367;20.5550;18.8208E-18
937;-25.3405;19.0937;18.2318E-18
938;-25.2867;18.3670;17.9722E-18
939;-25.2316;17.6213;17.7368E-18
940;-25.1797;16.9169;17.4886E-18
941;-25.1315;16.2575;17.0911E-18
942;-25.0834;15.5888;16.6198E-18
943;-25.0372;14.9261;16.4311E-18
944;-24.9899;13.7132;17.0329E-18
945;-25.0502;13.1496;16.5486E-18
946;-25.2233;12.4479;16.0555E-18
947;-26.0386;10.8513;14.6313E-18
948;-26.4568;10.1569;14.3331E-18
949;-26.8947;9.43888;14.1882E-18
950;-27.3538;8.69455;13.5725E-18
951;-27.8513;7.89331;13.1187E-18
952;-28.3845;7.03575;12.9400E-18
953;-28.9670;6.09923;12.7990E-18
954;-30.0285;4.27983;12.5000E-18
955;-30.3382;3.45065;12.2908E-18
956;-30.5467;2.52516;12.0165E-18
957;-30.5409;454.166E-03;11.3035E-18
958;-30.3122;-518.636E-03;10.8932E-18
959;-30.0091;-1.30566;10.4931E-18
960;-29.0781;-2.90375;9.38302E-18
961;-28.5811;-3.70248;8.77675E-18
962;-28.0983;-4.47869;8.17324E-18
963;-27.6295;-5.23274;7.44722E-18
964;-27.1801;-5.95771;6.60110E-18
965;-26.7560;-6.64725;5.69278E-18
966;-26.3593;-7.29925;5.39574E-18
967;-25.9798;-7.93038;5.79500E-18
968;-25.2829;-9.25668;2.69707E-18
969;-25.0947;-9.89759;-204.994E-21
970;-24.9969;-10.5645;-497.073E-21
971;-25.0349;-11.8966;3.04866E-18
972;-25.0806;-12.5546;2.87584E-18
973;-25.1283;-13.2202;2.58011E-18
974;-25.1776;-13.8950;2.49871E-18
975;-25.2276;-14.5751;2.52975E-18
976;-25.2799;-15.2843;2.48522E-18
977;-25.3369;-16.0565;2.40298E-18
978;-25.4351;-17.5568;2.39880E-18
979;-25.4468;-18.2481;2.45491E-18
980;-25.4302;-18.9790;2.50501E-18
981;-25.3842;-19.7072;2.56310E-18
982;-25.3082;-20.4369;2.62723E-18
983;-25.2023;-21.1643;2.68108E-18
984;-25.0702;-21.8708;2.72083E-18
985;-24.9083;-22.5787;2.76033E-18
986;-24.7158;-23.2865;2.79808E-18
987;-24.4905;-23.9983;2.83300E-18
988;-24.2338;-24.7056;2.86623E-18
989;-23.9471;-25.4032;2.89624E-18
990;-23.6324;-26.0862;2.93096E-18
991;-23.2937;-26.7477;2.97470E-18
992;-22.9394;-27.3755;3.01774E-18
993;-22.1516;-28.6247;3.07933E-18
994;-21.7387;-29.2676;3.11112E-18
995;-21.3357;-29.8950;3.14454E-18
996;-20.9373;-30.5154;3.17742E-18
997;-20.5409;-31.1327;3.23647E-18
998;-20.1446;-31.7499;3.31333E-18
999;-19.7466;-32.3697;3.36247E-18
1000;-19.3452;-32.9948;3.39633E-18
1001;-18.9383;-33.6285;3.52446E-18
1002;-18.5328;-34.2594;3.52165E-18
1003;-18.1234;-34.8947;3.47760E-18
1004;-17.7192;-35.5192;2.97084E-18
1005;-17.3048;-36.1555;2.25147E-18
1006;-16.8894;-36.7880;2.61897E-18
1007;-16.4612;-37.4341;2.67659E-18
1008;-16.0360;-38.0692;2.44366E-18
1009;-15.6352;-38.6621;3.63665E-18
1010;-15.2373;-39.2456;3.94952E-18
1011;-14.8419;-39.8213;4.54584E-18
1012;-14.3649;-40.5123;7.63307E-18
1013;-13.9305;-41.1393;11.1656E-18
1014;-13.4954;-41.7674;11.0975E-18
1015;-13.0148;-42.4642;5.57700E-18
1016;-12.2169;-43.6840;619.013E-21
1017;-11.9075;-44.2961;5.54261E-18
1018;-11.6391;-44.9702;5.26052E-18
1019;-11.4400;-45.6372;888.824E-21
1020;-11.2893;-46.3902;5.58991E-18
1021;-11.2072;-48.2723;7.80581E-18
1022;-11.2065;-49.0310;4.84621E-18
1023;-11.2049;-49.7857;5.66690E-18
1024;-11.2030;-50.5384;5.63859E-18
1025;-11.2009;-51.2896;4.48618E-18
1026;-11.1985;-52.0398;3.35004E-18
1027;-11.1960;-52.7890;200.176E-21
1028;-11.1935;-53.5376;-1.36133E-18
1029;-11.1912;-54.2856;-34.6699E-21
1030;-11.1890;-55.0330;1.32350E-18
1031;-11.1871;-55.7800;1.35028E-18
1032;-11.1856;-56.5267;864.610E-21
1033;-11.1846;-57.2732;518.978E-21
1034;-11.1842;-58.0195;190.132E-21
1035;-11.1843;-58.7657;1.07956E-18
1036;-11.1850;-59.5119;1.21473E-18
1037;-11.1863;-60.2583;407.524E-21
1038;-11.1880;-61.0047;739.186E-21
1039;-11.1901;-61.7513;1.30185E-18
1040;-11.1927;-62.4981;712.163E-21
1041;-11.1955;-63.2452;97.6973E-21
1042;-11.1987;-63.9924;978.031E-21
1043;-11.2022;-64.7400;1.89860E-18
1044;-11.2059;-65.4878;2.57764E-18
1045;-11.2099;-66.2358;2.63247E-18
1046;-11.2142;-66.9842;1.85087E-18
1047;-11.2190;-67.7331;1.57875E-18
1048;-11.2251;-68.4819;1.16733E-18
1049;-11.2321;-69.2354;42.5459E-21
1050;-10.5000;-69.9924;-0.
1051;-9.75000;-69.9924;-0.
1052;-9.00000;-69.9924;-0.
1053;-8.25000;-69.9924;-0.
1054;-7.50000;-69.9924;-0.
1055;-6.75000;-69.9924;-0.
1056;-6.00000;-69.9924;-0.
1057;-5.25000;-69.9924;-0.
1058;-4.50000;-69.9924;-0.
1059;-3.75000;-69.9924;-0.
1060;-3.00000;-69.9924;-0.
1061;-2.25000;-69.9924;-0.
1062;-1.50000;-69.9924;-0.
1063;-749.996E-03;-69.9924;-0.
1064;-467.891E-03;-15.7317;-6.72571E-18
1065;-930.035E-03;-15.4972;-20.9527E-18
1066;-1.33307;-15.0704;-22.5605E-18
1067;-1.60054;-14.4325;-15.5393E-18
1068;-1.56390;-13.1400;-15.4586E-18
1069;-1.48188;-12.5440;-15.9527E-18
1070;-1.39087;-11.8717;-16.5651E-18
1071;-1.29396;-11.1481;-17.2628E-18
1072;-1.19243;-10.3866;-18.1453E-18
1073;-1.02587;-8.80277;-19.9994E-18
1074;-1.06071;-7.98255;-20.5900E-18
1075;-1.19869;-7.15610;-20.9061E-18
1076;-1.43342;-6.36550;-20.7397E-18
1077;-1.73099;-5.67321;-20.5600E-18
1078;-2.05369;-5.09897;-20.2450E-18
1079;-3.17705;-3.54393;-25.1642E-18
1080;-3.59184;-2.80525;-22.0076E-18
1081;-3.92472;-2.04033;-15.7166E-18
1082;-4.17714;-1.26426;-22.6390E-18
1083;-4.33584;-593.407E-03;-27.5285E-18
1084;-4.44852;100.864E-03;-24.8435E-18
1085;-4.51498;800.330E-03;-16.8374E-18
1086;-16.4641;-7.14623;6.39553E-18
1087;-16.6675;-6.61000;11.9925E-18
1088;-16.7774;-5.96775;11.4687E-18
1089;-16.7713;-5.44302;1.40785E-18
1090;-16.6806;-4.92768;1.09972E-18
1091;-16.5052;-4.42969;4.43684E-18
1092;-16.2488;-3.96976;1.93527E-18
1093;-15.8730;-3.52158;713.849E-21
1094;-15.3643;-3.13283;2.50221E-18
1095;-14.7186;-2.86074;3.72309E-18
1096;-13.1281;-2.76920;6.69369E-18
1097;-11.8772;-3.11952;13.3518E-18
1098;-11.3618;-3.56138;8.28389E-18
1099;-10.9997;-4.21555;2.07835E-18
1100;-10.8903;-4.85914;-2.18565E-18
1101;-11.0559;-6.20646;226.221E-21
1102;-11.1682;-6.98625;1.52274E-18
1103;-11.2768;-7.77178;2.70094E-18
1104;-11.3824;-8.55031;4.38216E-18
1105;-11.5575;-10.0668;8.28375E-18
1106;-11.5673;-10.7876;9.58931E-18
1107;-11.5236;-11.4666;10.7723E-18
1108;-11.4304;-12.1297;11.8433E-18
1109;-11.2810;-12.8100;12.9633E-18
1110;-11.0782;-13.4774;13.5549E-18
1111;-10.3342;-15.2198;11.8438E-18
1112;-9.93019;-16.0971;9.96850E-18
1113;-9.51969;-16.9642;10.8683E-18
1114;-9.12237;-17.7818;6.45880E-18
1115;-8.74010;-18.5535;9.34855E-18
1116;-8.34706;-19.3398;10.4801E-18
1117;-7.99413;-20.0417;7.34538E-18
1118;-7.64411;-20.7363;18.3146E-18
1119;-6.89709;-22.3063;16.3002E-18
1120;-6.58946;-23.1546;1.58723E-18
1121;-6.35396;-24.0058;269.101E-21
1122;-6.18758;-24.8692;7.15684E-18
1123;-6.09663;-25.6856;6.49344E-18
1124;-6.07720;-27.4466;8.15712E-18
1125;-6.07966;-28.2206;7.48667E-18
1126;-6.08000;-28.9587;7.04093E-18
1127;-6.07896;-29.6922;5.80131E-18
1128;-6.07695;-30.4316;4.84298E-18
1129;-6.07421;-31.1898;4.71428E-18
1130;-6.07074;-31.9810;5.22320E-18
1131;-6.06715;-32.6800;6.11570E-18
1132;-6.06248;-33.3876;6.25198E-18
1133;-6.05614;-34.1793;5.14909E-18
1134;-6.14061;-35.6064;2.25123E-18
1135;-6.40822;-35.9184;1.97108E-18
1136;-6.74215;-36.0528;551.726E-21
1137;-7.04002;-36.0334;1.45348E-18
1138;-7.32339;-35.8808;3.18134E-18
1139;-7.54759;-35.5638;4.32711E-18
1140;-7.68004;-34.5029;3.65293E-18
1141;-7.75340;-33.7490;3.20414E-18
1142;-7.82738;-32.9924;2.85217E-18
1143;-7.90073;-32.2541;2.54087E-18
1144;-7.97301;-31.5264;2.47259E-18
1145;-8.04538;-30.8016;2.35817E-18
1146;-8.11786;-30.0754;2.01701E-18
1147;-8.19164;-29.3384;1.76375E-18
1148;-8.37248;-27.8379;1.57144E-18
1149;-8.74171;-26.3633;1.42924E-18
1150;-8.93955;-25.6385;1.41751E-18
1151;-9.13755;-24.9133;1.47446E-18
1152;-9.33298;-24.1975;1.63936E-18
1153;-9.51992;-23.5131;1.64144E-18
1154;-9.70829;-22.8236;1.33954E-18
1155;-9.89287;-22.1481;1.11254E-18
1156;-10.0761;-21.4779;1.15496E-18
1157;-10.2515;-20.8364;1.34773E-18
1158;-10.4251;-20.2015;1.54772E-18
1159;-10.5929;-19.5882;1.77798E-18
1160;-10.7595;-18.9796;2.01664E-18
1161;-10.9297;-18.3588;2.05563E-18
1162;-11.1086;-17.7066;1.91146E-18
1163;-11.2989;-17.0143;1.85937E-18
1164;-11.5113;-16.2439;1.86643E-18
1165;-11.7671;-15.3197;1.92230E-18
1166;-12.3937;-13.2323;42.4860E-21
1167;-12.7291;-12.4741;189.447E-21
1168;-13.1146;-11.7804;1.20818E-18
1169;-13.9750;-10.5618;1.70706E-18
1170;-14.4061;-9.98209;2.17694E-18
1171;-14.8323;-9.41315;1.87610E-18
1172;-15.2586;-8.84740;1.33643E-18
1173;-15.6947;-8.27149;3.04529E-18
1174;4.67358;47.3940;-1.03688E-18
1175;5.55029;43.7934;-1.17276E-18
1176;9.06718;44.1960;-2.26485E-18
1177;8.88532;47.8326;-740.403E-21
1178;10.7534;40.4622;-171.642E-21
1179;5.44271;29.5454;-1.22368E-18
1180;4.79632;29.5682;-1.76414E-18
1181;4.14331;29.5983;-2.19626E-18
1182;3.48817;29.6326;-2.87348E-18
1183;2.81051;29.6580;-3.39866E-18
1184;2.11934;29.6760;-3.96098E-18
1185;1.40873;29.6669;-4.44273E-18
1186;698.698E-03;29.6372;-4.93747E-18
1187;1.96343;12.5938;5.55633E-18
1188;2.82126;12.6106;3.15016E-18
1189;3.66008;12.6453;714.624E-21
1190;4.49449;12.6703;-1.73030E-18
1191;5.33179;12.6833;-4.21500E-18
1192;6.16903;12.6989;-6.69805E-18
1193;7.00875;12.7065;-8.98743E-18
1194;7.84932;12.7017;-11.0960E-18
1195;8.68398;12.6860;-13.1205E-18
1196;9.51908;12.6494;-15.2600E-18
1197;10.4137;12.5545;-17.5710E-18
1198;4.03479;47.3537;-1.02030E-18
1199;3.37515;47.2899;-977.574E-21
1200;2.71607;47.2240;-974.132E-21
1201;2.04572;47.1469;-1.05402E-18
1202;1.36816;47.0787;-1.11225E-18
1203;686.427E-03;47.0307;-1.17626E-18
1204;5.24280;44.2499;-1.18333E-18
1205;5.07238;44.7382;-1.20757E-18
1206;4.95415;45.2534;-1.31908E-18
1207;4.85705;45.7791;-1.29575E-18
1208;4.77574;46.3134;-1.30182E-18
1209;4.70709;46.8518;-1.21435E-18
1210;6.75963;39.4529;2.16588E-18
1211;6.73577;39.7972;1.57222E-18
1212;6.50331;40.3554;1.19898E-18
1213;6.28263;40.8661;406.583E-21
1214;6.04050;41.4886;-89.2822E-21
1215;5.81994;42.2301;-585.451E-21
1216;5.65474;42.9996;-1.01336E-18
1217;4.78087;4.24286;-9.48158E-18
1218;5.40769;4.29296;-6.73804E-18
1219;6.09701;4.35912;-7.28155E-18
1220;6.84760;4.44236;-9.82539E-18
1221;7.66114;4.59132;-9.71586E-18
1222;8.49756;4.85542;-11.9650E-18
1223;9.14176;5.33456;-15.3046E-18
1224;9.66426;5.80031;-17.2962E-18
1225;10.1014;6.22987;-19.5412E-18
1226;10.5334;6.62891;-22.6447E-18
1227;9.12135;44.6659;-2.25278E-18
1228;9.09263;45.1642;-2.47896E-18
1229;9.05688;45.6729;-2.51091E-18
1230;9.02358;46.1898;-2.47309E-18
1231;8.99368;46.7044;-1.97201E-18
1232;8.95246;47.2340;-1.23319E-18
1233;8.36060;47.8040;-956.583E-21
1234;7.83641;47.7624;-859.017E-21
1235;7.31646;47.7024;-865.859E-21
1236;6.80675;47.5894;-967.711E-21
1237;6.28218;47.5423;-1.01557E-18
1238;5.75499;47.4963;-1.03376E-18
1239;5.22244;47.4502;-1.01058E-18
1240;6.26157;43.7393;-1.28997E-18
1241;6.86806;43.7879;-1.40612E-18
1242;7.43568;43.8619;-1.57779E-18
1243;7.98727;43.9284;-1.83548E-18
1244;8.52279;44.0162;-2.05072E-18
1245;9.40941;47.8569;-628.490E-21
1246;9.93537;47.8696;-1.04261E-18
1247;10.4728;47.8489;-1.53319E-18
1248;11.0573;47.7629;-2.31589E-18
1249;7.93775;38.8420;959.827E-21
1250;8.27871;39.2208;902.426E-21
1251;8.76568;39.5243;501.597E-21
1252;9.26824;39.7777;295.090E-21
1253;9.76607;40.0036;79.3804E-21
1254;10.2521;40.2214;-18.8676E-21
1255;10.4392;40.9932;-655.953E-21
1256;10.1589;41.5236;-1.10059E-18
1257;9.91304;42.0560;-1.58302E-18
1258;9.69143;42.5822;-1.92257E-18
1259;9.48707;43.1035;-2.16397E-18
1260;9.28577;43.6352;-2.36561E-18
1261;14.0615;2.20742;-8.37238E-18
1262;14.0866;2.90694;-8.99805E-18
1263;14.1243;3.58326;-9.37871E-18
1264;14.1445;4.22418;-10.2576E-18
1265;14.0398;4.81584;-10.7965E-18
1266;13.9558;5.22612;-11.4264E-18
1267;11.2567;40.7206;-373.410E-21
1268;11.7645;40.9944;-532.632E-21
1269;12.2700;41.2745;-697.975E-21
1270;12.7644;41.5630;-747.984E-21
1271;13.2395;41.8697;-977.398E-21
1272;13.6928;42.2115;-1.26082E-18
1273;14.1222;42.6416;-1.19073E-18
1274;13.0471;17.1590;-2.15222E-18
1275;13.7887;17.3131;-1.96494E-18
1276;14.4889;17.4808;-1.85383E-18
1277;15.1996;17.6448;-1.70325E-18
1278;15.9172;17.8066;-1.50014E-18
1279;16.6198;17.9720;-1.33331E-18
1280;17.3456;18.1312;-1.24323E-18
1281;18.0707;18.2920;-1.08703E-18
1282;18.7952;18.4543;-970.283E-21
1283;19.5200;18.6174;-900.515E-21
1284;20.2456;18.7808;-784.906E-21
1285;20.9722;18.9441;-654.709E-21
1286;21.7001;19.1070;-514.602E-21
1287;22.4299;19.2683;-370.786E-21
1288;23.1626;19.4254;-218.655E-21
1289;23.9005;19.5755;-61.4293E-21
1290;24.6463;19.7218;99.3090E-21
1291;24.7888;11.8661;-4.59530E-18
1292;24.2872;11.6092;-4.66980E-18
1293;23.7632;11.4103;-4.51759E-18
